
/home/glinsi/git/NyuziProcessor/software/apps/rotozoom/rotozoom:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000003000 main:
    3000:	de 03 fd 05 	add_i sp, sp, -192
    37b0:	3e ab 00 05 	add_i s25, sp, 42
    37b4:	40 07 00 0f 	move s26, 1
    37b8:	1e a8 00 82 	store_8 s0, 42(sp)
    37bc:	00 80 fc c0 	move s0, s25
    37c0:	20 00 fd c0 	move s1, s26
    37c4:	60 17 00 f8 	call 23936 <write_console>
    37c8:	1b 07 00 05 	add_i s24, s27, 1
    37cc:	1b 04 00 a0 	load_u8 s0, 1(s27)
    37d0:	60 03 fc c0 	move s27, s24
    37d4:	20 ff ff f5 	bnz s0, -28 <puts+0x34>
    37d8:	20 07 00 0f 	move s25, 1
    37dc:	00 28 00 0f 	move s0, 10
    37e0:	1e ac 00 82 	store_8 s0, 43(sp)
    37e4:	1e ac 00 05 	add_i s0, sp, 43
    37e8:	20 80 fc c0 	move s1, s25
    37ec:	56 17 00 f8 	call 23896 <write_console>
    37f0:	1e 90 00 a8 	load_32 s0, 36(sp)
    37f4:	fe b3 00 a8 	load_32 ra, 44(sp)
    37f8:	7e c3 00 a8 	load_32 s27, 48(sp)
    37fc:	5e d3 00 a8 	load_32 s26, 52(sp)
    3800:	19 00 60 c0 	sub_i s0, s25, s0
    3804:	3e e3 00 a8 	load_32 s25, 56(sp)
    3808:	00 00 5c c0 	add_i s0, s0, s24
    380c:	1e f3 00 a8 	load_32 s24, 60(sp)
    3810:	de 03 01 05 	add_i sp, sp, 64
    3814:	1f 00 00 f0 	ret

0000000000003818 fputs:
    3818:	de 03 ff 05 	add_i sp, sp, -64
    381c:	1e f3 00 88 	store_32 s24, 60(sp)
    3820:	3e e3 00 88 	store_32 s25, 56(sp)
    3824:	5e d3 00 88 	store_32 s26, 52(sp)
    3828:	7e c3 00 88 	store_32 s27, 48(sp)
    382c:	fe b3 00 88 	store_32 ra, 44(sp)
    3830:	80 00 00 a0 	load_u8 s4, (s0)
    3834:	20 83 f0 c0 	move s25, s1
    3838:	1e 60 00 88 	store_32 s0, 24(sp)
    383c:	20 00 f0 c0 	move s1, s0
    3840:	e4 05 00 f2 	bz s4, 188 <fputs+0xe4>
    3844:	26 00 00 4f 	movehi s1, 6
    3848:	1e 9c 00 05 	add_i s0, sp, 39
    384c:	1e 80 00 88 	store_32 s0, 32(sp)
    3850:	1e a0 00 05 	add_i s0, sp, 40
    3854:	1e 70 00 88 	store_32 s0, 28(sp)
    3858:	5e 63 00 a8 	load_32 s26, 24(sp)
    385c:	01 23 40 00 	or s24, s1, 4104
    3860:	60 07 00 0f 	move s27, 1
    3864:	20 00 d2 c1 	sext_8 s1, s4
    3868:	3e a0 00 88 	store_32 s1, 40(sp)
    386c:	38 00 00 a8 	load_32 s1, (s24)
    3870:	21 80 1c c1 	cmpne_i s1, s1, s25
    3874:	41 00 00 f4 	bnz s1, 8 <fputs+0x64>
    3878:	10 00 00 f6 	b 64 <fputs+0xa0>
    387c:	39 00 00 a8 	load_32 s1, (s25)
    3880:	e1 02 00 f2 	bz s1, 92 <fputs+0xc4>
    3884:	59 10 00 a8 	load_32 s2, 4(s25)
    3888:	79 20 00 a8 	load_32 s3, 8(s25)
    388c:	62 80 31 c1 	cmpge_i s3, s2, s3
    3890:	a3 00 00 f4 	bnz s3, 20 <fputs+0x8c>
    3894:	21 00 51 c0 	add_i s1, s1, s2
    3898:	42 04 00 05 	add_i s2, s2, 1
    389c:	59 10 00 88 	store_32 s2, 4(s25)
    38a0:	81 00 00 82 	store_8 s4, (s1)
    38a4:	3a 04 00 05 	add_i s1, s26, 1
    38a8:	9a 04 00 a0 	load_u8 s4, 1(s26)
    38ac:	40 83 f0 c0 	move s26, s1
    38b0:	a4 fd ff f5 	bnz s4, -76 <fputs+0x4c>
    38b4:	12 00 00 f6 	b 72 <fputs+0xe4>
    38b8:	9e 9c 00 82 	store_8 s4, 39(sp)
    38bc:	1e 80 00 a8 	load_32 s0, 32(sp)
    38c0:	20 80 fd c0 	move s1, s27
    38c4:	20 17 00 f8 	call 23680 <write_console>
    38c8:	3a 04 00 05 	add_i s1, s26, 1
    38cc:	9a 04 00 a0 	load_u8 s4, 1(s26)
    38d0:	40 83 f0 c0 	move s26, s1
    38d4:	84 fc ff f5 	bnz s4, -112 <fputs+0x4c>
    38d8:	09 00 00 f6 	b 36 <fputs+0xe4>
    38dc:	19 30 00 a8 	load_32 s0, 12(s25)
    38e0:	3e 70 00 a8 	load_32 s1, 28(sp)
    38e4:	40 80 fd c0 	move s2, s27
    38e8:	ff 18 00 f8 	call 25596 <write>
    38ec:	3a 04 00 05 	add_i s1, s26, 1
    38f0:	9a 04 00 a0 	load_u8 s4, 1(s26)
    38f4:	40 83 f0 c0 	move s26, s1
    38f8:	64 fb ff f5 	bnz s4, -148 <fputs+0x4c>
    38fc:	1e 60 00 a8 	load_32 s0, 24(sp)
    3900:	fe b3 00 a8 	load_32 ra, 44(sp)
    3904:	7e c3 00 a8 	load_32 s27, 48(sp)
    3908:	5e d3 00 a8 	load_32 s26, 52(sp)
    390c:	3e e3 00 a8 	load_32 s25, 56(sp)
    3910:	01 00 60 c0 	sub_i s0, s1, s0
    3914:	1e f3 00 a8 	load_32 s24, 60(sp)
    3918:	de 03 01 05 	add_i sp, sp, 64
    391c:	1f 00 00 f0 	ret

0000000000003920 fgetc:
    3920:	de 03 ff 05 	add_i sp, sp, -64
    3924:	fe f3 00 88 	store_32 ra, 60(sp)
    3928:	00 30 00 a8 	load_32 s0, 12(s0)
    392c:	3e ec 00 05 	add_i s1, sp, 59
    3930:	40 04 00 0f 	move s2, 1
    3934:	6a 18 00 f8 	call 25000 <read>
    3938:	20 00 00 14 	cmplt_i s1, s0, 0
    393c:	1e ec 00 a0 	load_u8 s0, 59(sp)
    3940:	41 00 00 f4 	bnz s1, 8 <fgetc+0x28>
    3944:	02 00 00 f6 	b 8 <fgetc+0x2c>
    3948:	00 fc ff 0f 	move s0, -1
    394c:	fe f3 00 a8 	load_32 ra, 60(sp)
    3950:	de 03 01 05 	add_i sp, sp, 64
    3954:	1f 00 00 f0 	ret

0000000000003958 fopen:
    3958:	de 03 ff 05 	add_i sp, sp, -64
    395c:	1e f3 00 88 	store_32 s24, 60(sp)
    3960:	3e e3 00 88 	store_32 s25, 56(sp)
    3964:	fe d3 00 88 	store_32 ra, 52(sp)
    3968:	00 03 00 0f 	move s24, 0
    396c:	20 00 fc c0 	move s1, s24
    3970:	1e 17 00 f8 	call 23672 <open>
    3974:	20 03 f0 c0 	move s25, s0
    3978:	19 00 00 14 	cmplt_i s0, s25, 0
    397c:	e0 00 00 f4 	bnz s0, 28 <fopen+0x40>
    3980:	00 40 00 0f 	move s0, 16
    3984:	98 00 00 f8 	call 608 <malloc>
    3988:	00 03 f0 c0 	move s24, s0
    398c:	00 00 00 0f 	move s0, 0
    3990:	18 00 00 88 	store_32 s0, (s24)
    3994:	38 33 00 88 	store_32 s25, 12(s24)
    3998:	00 00 fc c0 	move s0, s24
    399c:	fe d3 00 a8 	load_32 ra, 52(sp)
    39a0:	3e e3 00 a8 	load_32 s25, 56(sp)
    39a4:	1e f3 00 a8 	load_32 s24, 60(sp)
    39a8:	de 03 01 05 	add_i sp, sp, 64
    39ac:	1f 00 00 f0 	ret

00000000000039b0 fwrite:
    39b0:	de 03 ff 05 	add_i sp, sp, -64
    39b4:	1e f3 00 88 	store_32 s24, 60(sp)
    39b8:	3e e3 00 88 	store_32 s25, 56(sp)
    39bc:	5e d3 00 88 	store_32 s26, 52(sp)
    39c0:	7e c3 00 88 	store_32 s27, 48(sp)
    39c4:	fe b3 00 88 	store_32 ra, 44(sp)
    39c8:	5e 50 00 88 	store_32 s2, 20(sp)
    39cc:	20 83 f1 c0 	move s25, s3
    39d0:	62 83 70 c0 	mull_i s27, s2, s1
    39d4:	40 03 f0 c0 	move s26, s0
    39d8:	5b 05 00 f2 	bz s27, 168 <fwrite+0xd0>
    39dc:	06 00 00 4f 	movehi s0, 6
    39e0:	00 23 40 00 	or s24, s0, 4104
    39e4:	1e 9c 00 05 	add_i s0, sp, 39
    39e8:	1e 70 00 88 	store_32 s0, 28(sp)
    39ec:	00 04 00 0f 	move s0, 1
    39f0:	1e 80 00 88 	store_32 s0, 32(sp)
    39f4:	1e a0 00 05 	add_i s0, sp, 40
    39f8:	1e 60 00 88 	store_32 s0, 24(sp)
    39fc:	1a 00 00 a2 	load_s8 s0, (s26)
    3a00:	7b ff ff 05 	add_i s27, s27, -1
    3a04:	1e a0 00 88 	store_32 s0, 40(sp)
    3a08:	38 00 00 a8 	load_32 s1, (s24)
    3a0c:	21 80 1c c1 	cmpne_i s1, s1, s25
    3a10:	41 00 00 f4 	bnz s1, 8 <fwrite+0x68>
    3a14:	0e 00 00 f6 	b 56 <fwrite+0x9c>
    3a18:	39 00 00 a8 	load_32 s1, (s25)
    3a1c:	61 02 00 f2 	bz s1, 76 <fwrite+0xb8>
    3a20:	59 10 00 a8 	load_32 s2, 4(s25)
    3a24:	79 20 00 a8 	load_32 s3, 8(s25)
    3a28:	62 80 31 c1 	cmpge_i s3, s2, s3
    3a2c:	a3 00 00 f4 	bnz s3, 20 <fwrite+0x90>
    3a30:	21 00 51 c0 	add_i s1, s1, s2
    3a34:	42 04 00 05 	add_i s2, s2, 1
    3a38:	59 10 00 88 	store_32 s2, 4(s25)
    3a3c:	01 00 00 82 	store_8 s0, (s1)
    3a40:	5a 07 00 05 	add_i s26, s26, 1
    3a44:	db fd ff f5 	bnz s27, -72 <fwrite+0x4c>
    3a48:	0e 00 00 f6 	b 56 <fwrite+0xd0>
    3a4c:	1e 9c 00 82 	store_8 s0, 39(sp)
    3a50:	1e 70 00 a8 	load_32 s0, 28(sp)
    3a54:	3e 80 00 a8 	load_32 s1, 32(sp)
    3a58:	bb 16 00 f8 	call 23276 <write_console>
    3a5c:	5a 07 00 05 	add_i s26, s26, 1
    3a60:	fb fc ff f5 	bnz s27, -100 <fwrite+0x4c>
    3a64:	07 00 00 f6 	b 28 <fwrite+0xd0>
    3a68:	19 30 00 a8 	load_32 s0, 12(s25)
    3a6c:	3e 60 00 a8 	load_32 s1, 24(sp)
    3a70:	5e 80 00 a8 	load_32 s2, 32(sp)
    3a74:	9c 18 00 f8 	call 25200 <write>
    3a78:	5a 07 00 05 	add_i s26, s26, 1
    3a7c:	1b fc ff f5 	bnz s27, -128 <fwrite+0x4c>
    3a80:	1e 50 00 a8 	load_32 s0, 20(sp)
    3a84:	fe b3 00 a8 	load_32 ra, 44(sp)
    3a88:	7e c3 00 a8 	load_32 s27, 48(sp)
    3a8c:	5e d3 00 a8 	load_32 s26, 52(sp)
    3a90:	3e e3 00 a8 	load_32 s25, 56(sp)
    3a94:	1e f3 00 a8 	load_32 s24, 60(sp)
    3a98:	de 03 01 05 	add_i sp, sp, 64
    3a9c:	1f 00 00 f0 	ret

0000000000003aa0 fread:
    3aa0:	de 03 ff 05 	add_i sp, sp, -64
    3aa4:	1e f3 00 88 	store_32 s24, 60(sp)
    3aa8:	fe e3 00 88 	store_32 ra, 56(sp)
    3aac:	00 83 f0 c0 	move s24, s1
    3ab0:	20 00 f0 c0 	move s1, s0
    3ab4:	03 30 00 a8 	load_32 s0, 12(s3)
    3ab8:	42 00 7c c0 	mull_i s2, s2, s24
    3abc:	08 18 00 f8 	call 24608 <read>
    3ac0:	20 00 00 14 	cmplt_i s1, s0, 0
    3ac4:	e1 00 00 f4 	bnz s1, 28 <fread+0x40>
    3ac8:	20 00 fc c0 	move s1, s24
    3acc:	48 1f 00 f8 	call 32032 <__udivsi3>
    3ad0:	fe e3 00 a8 	load_32 ra, 56(sp)
    3ad4:	1e f3 00 a8 	load_32 s24, 60(sp)
    3ad8:	de 03 01 05 	add_i sp, sp, 64
    3adc:	1f 00 00 f0 	ret
    3ae0:	00 00 00 0f 	move s0, 0
    3ae4:	fe e3 00 a8 	load_32 ra, 56(sp)
    3ae8:	1e f3 00 a8 	load_32 s24, 60(sp)
    3aec:	de 03 01 05 	add_i sp, sp, 64
    3af0:	1f 00 00 f0 	ret

0000000000003af4 fclose:
    3af4:	de 03 ff 05 	add_i sp, sp, -64
    3af8:	1e f3 00 88 	store_32 s24, 60(sp)
    3afc:	3e e3 00 88 	store_32 s25, 56(sp)
    3b00:	fe d3 00 88 	store_32 ra, 52(sp)
    3b04:	00 03 f0 c0 	move s24, s0
    3b08:	18 30 00 a8 	load_32 s0, 12(s24)
    3b0c:	e0 17 00 f8 	call 24448 <close>
    3b10:	20 03 f0 c0 	move s25, s0
    3b14:	00 00 fc c0 	move s0, s24
    3b18:	bd 07 00 f8 	call 7924 <free>
    3b1c:	00 80 fc c0 	move s0, s25
    3b20:	fe d3 00 a8 	load_32 ra, 52(sp)
    3b24:	3e e3 00 a8 	load_32 s25, 56(sp)
    3b28:	1e f3 00 a8 	load_32 s24, 60(sp)
    3b2c:	de 03 01 05 	add_i sp, sp, 64
    3b30:	1f 00 00 f0 	ret

0000000000003b34 fseek:
    3b34:	de 03 ff 05 	add_i sp, sp, -64
    3b38:	fe f3 00 88 	store_32 ra, 60(sp)
    3b3c:	00 30 00 a8 	load_32 s0, 12(s0)
    3b40:	73 18 00 f8 	call 25036 <lseek>
    3b44:	fe f3 00 a8 	load_32 ra, 60(sp)
    3b48:	de 03 01 05 	add_i sp, sp, 64
    3b4c:	1f 00 00 f0 	ret

0000000000003b50 ftell:
    3b50:	de 03 ff 05 	add_i sp, sp, -64
    3b54:	fe f3 00 88 	store_32 ra, 60(sp)
    3b58:	00 30 00 a8 	load_32 s0, 12(s0)
    3b5c:	20 00 00 0f 	move s1, 0
    3b60:	40 04 00 0f 	move s2, 1
    3b64:	6a 18 00 f8 	call 25000 <lseek>
    3b68:	fe f3 00 a8 	load_32 ra, 60(sp)
    3b6c:	de 03 01 05 	add_i sp, sp, 64
    3b70:	1f 00 00 f0 	ret

0000000000003b74 fprintf:
    3b74:	de 03 ff 05 	add_i sp, sp, -64
    3b78:	fe f3 00 88 	store_32 ra, 60(sp)
    3b7c:	1e 00 01 a8 	load_32 s0, 64(sp)
    3b80:	5e 20 01 05 	add_i s2, sp, 72
    3b84:	3e 10 01 a8 	load_32 s1, 68(sp)
    3b88:	5e e0 00 88 	store_32 s2, 56(sp)
    3b8c:	f1 12 00 f8 	call 19396 <vfprintf>
    3b90:	00 00 00 0f 	move s0, 0
    3b94:	fe f3 00 a8 	load_32 ra, 60(sp)
    3b98:	de 03 01 05 	add_i sp, sp, 64
    3b9c:	1f 00 00 f0 	ret

0000000000003ba0 fflush:
    3ba0:	00 00 00 0f 	move s0, 0
    3ba4:	1f 00 00 f0 	ret

0000000000003ba8 ferror:
    3ba8:	00 00 00 0f 	move s0, 0
    3bac:	1f 00 00 f0 	ret

0000000000003bb0 ungetc:
    3bb0:	de 03 ff 05 	add_i sp, sp, -64
    3bb4:	1e f3 00 88 	store_32 s24, 60(sp)
    3bb8:	fe e3 00 88 	store_32 ra, 56(sp)
    3bbc:	00 03 f0 c0 	move s24, s0
    3bc0:	01 30 00 a8 	load_32 s0, 12(s1)
    3bc4:	20 fc ff 0f 	move s1, -1
    3bc8:	40 04 00 0f 	move s2, 1
    3bcc:	50 18 00 f8 	call 24896 <lseek>
    3bd0:	00 00 fc c0 	move s0, s24
    3bd4:	fe e3 00 a8 	load_32 ra, 56(sp)
    3bd8:	1e f3 00 a8 	load_32 s24, 60(sp)
    3bdc:	de 03 01 05 	add_i sp, sp, 64
    3be0:	1f 00 00 f0 	ret

0000000000003be4 malloc:
    3be4:	de 03 ff 05 	add_i sp, sp, -64
    3be8:	1e f3 00 88 	store_32 s24, 60(sp)
    3bec:	3e e3 00 88 	store_32 s25, 56(sp)
    3bf0:	5e d3 00 88 	store_32 s26, 52(sp)
    3bf4:	7e c3 00 88 	store_32 s27, 48(sp)
    3bf8:	fe b3 00 88 	store_32 ra, 44(sp)
    3bfc:	26 00 00 4f 	movehi s1, 6
    3c00:	21 43 45 00 	or s25, s1, 4432
    3c04:	39 00 00 a8 	load_32 s1, (s25)
    3c08:	61 05 00 f4 	bnz s1, 172 <malloc+0xd0>
    3c0c:	26 00 00 4f 	movehi s1, 6
    3c10:	40 04 00 0f 	move s2, 1
    3c14:	21 10 4d 00 	or s1, s1, 4932
    3c18:	61 00 00 aa 	load_sync s3, (s1)
    3c1c:	80 00 f1 c0 	move s4, s2
    3c20:	81 00 00 8a 	store_sync s4, (s1)  
    3c24:	a4 ff ff f3 	bz s4, -12 <malloc+0x34>
    3c28:	03 01 00 f2 	bz s3, 32 <malloc+0x64>
    3c2c:	61 00 00 a8 	load_32 s3, (s1)
    3c30:	e3 ff ff f5 	bnz s3, -4 <malloc+0x48>
    3c34:	61 00 00 aa 	load_sync s3, (s1)
    3c38:	80 00 f1 c0 	move s4, s2
    3c3c:	81 00 00 8a 	store_sync s4, (s1)  
    3c40:	a4 ff ff f3 	bz s4, -12 <malloc+0x50>
    3c44:	43 ff ff f5 	bnz s3, -24 <malloc+0x48>
    3c48:	59 00 00 a8 	load_32 s2, (s25)
    3c4c:	a2 02 00 f4 	bnz s2, 84 <malloc+0xbc>
    3c50:	40 00 40 0f 	move s2, 4096
    3c54:	59 20 00 88 	store_32 s2, 8(s25)
    3c58:	59 10 00 88 	store_32 s2, 4(s25)
    3c5c:	40 fc ff 0f 	move s2, -1
    3c60:	59 30 00 88 	store_32 s2, 12(s25)
    3c64:	46 00 00 4f 	movehi s2, 6
    3c68:	60 20 00 4f 	movehi s3, 256
    3c6c:	79 40 00 88 	store_32 s3, 16(s25)
    3c70:	60 08 00 0f 	move s3, 2
    3c74:	79 50 00 88 	store_32 s3, 20(s25)
    3c78:	42 a0 45 00 	or s2, s2, 4456
    3c7c:	aa 54 55 4f 	movehi s5, 174762
    3c80:	80 00 00 0f 	move s4, 0
    3c84:	62 f0 06 88 	store_32 s3, 444(s2)
    3c88:	7e 90 00 05 	add_i s3, sp, 36
    3c8c:	82 00 07 88 	store_32 s4, 448(s2)
    3c90:	45 60 55 00 	or s2, s5, 5464
    3c94:	63 c0 ff 01 	and s3, s3, -16
    3c98:	43 00 31 c0 	xor s2, s3, s2
    3c9c:	59 00 00 88 	store_32 s2, (s25)
    3ca0:	40 00 00 0f 	move s2, 0
    3ca4:	61 00 00 aa 	load_sync s3, (s1)
    3ca8:	60 00 f1 c0 	move s3, s2
    3cac:	61 00 00 8a 	store_sync s3, (s1)  
    3cb0:	a3 ff ff f3 	bz s3, -12 <malloc+0xc0>
    3cb4:	26 00 00 4f 	movehi s1, 6
    3cb8:	01 a3 45 00 	or s24, s1, 4456
    3cbc:	38 f0 06 a0 	load_u8 s1, 444(s24)
    3cc0:	21 08 00 01 	and s1, s1, 2
    3cc4:	e1 01 00 f2 	bz s1, 60 <malloc+0x11c>
    3cc8:	38 00 07 05 	add_i s1, s24, 448
    3ccc:	40 04 00 0f 	move s2, 1
    3cd0:	61 00 00 aa 	load_sync s3, (s1)
    3cd4:	80 00 f1 c0 	move s4, s2
    3cd8:	81 00 00 8a 	store_sync s4, (s1)  
    3cdc:	a4 ff ff f3 	bz s4, -12 <malloc+0xec>
    3ce0:	03 01 00 f2 	bz s3, 32 <malloc+0x11c>
    3ce4:	78 00 07 a8 	load_32 s3, 448(s24)
    3ce8:	e3 ff ff f5 	bnz s3, -4 <malloc+0x100>
    3cec:	61 00 00 aa 	load_sync s3, (s1)
    3cf0:	80 00 f1 c0 	move s4, s2
    3cf4:	81 00 00 8a 	store_sync s4, (s1)  
    3cf8:	a4 ff ff f3 	bz s4, -12 <malloc+0x108>
    3cfc:	43 ff ff f5 	bnz s3, -24 <malloc+0x100>
    3d00:	20 d0 03 16 	cmpgt_u s1, s0, 244
    3d04:	c1 00 00 f4 	bnz s1, 24 <malloc+0x138>
    3d08:	20 2c 00 18 	cmplt_u s1, s0, 11
    3d0c:	21 01 00 f4 	bnz s1, 36 <malloc+0x14c>
    3d10:	00 2c 00 05 	add_i s0, s0, 11
    3d14:	40 e3 ff 01 	and s26, s0, -8
    3d18:	07 00 00 f6 	b 28 <malloc+0x150>
    3d1c:	20 fc fe 16 	cmpgt_u s1, s0, -65
    3d20:	41 00 00 f4 	bnz s1, 8 <malloc+0x144>
    3d24:	1d 00 00 f6 	b 116 <malloc+0x1b4>
    3d28:	40 ff ff 0f 	move s26, -1
    3d2c:	6e 01 00 f6 	b 1464 <malloc+0x700>
    3d30:	40 43 00 0f 	move s26, 16
    3d34:	18 00 00 a8 	load_32 s0, (s24)
    3d38:	5a 0c 00 0a 	shr s2, s26, 3
    3d3c:	60 00 a1 c0 	shr s3, s0, s2
    3d40:	23 0c 00 01 	and s1, s3, 3
    3d44:	81 04 00 f2 	bz s1, 144 <malloc+0x1f0>
    3d48:	23 fc ff 03 	xor s1, s3, -1
    3d4c:	21 04 00 01 	and s1, s1, 1
    3d50:	a1 00 51 c0 	add_i s5, s1, s2
    3d54:	25 0c 00 0b 	shl s1, s5, 3
    3d58:	98 80 50 c0 	add_i s4, s24, s1
    3d5c:	44 c0 00 a8 	load_32 s2, 48(s4)
    3d60:	84 a0 00 05 	add_i s4, s4, 40
    3d64:	62 20 00 a8 	load_32 s3, 8(s2)
    3d68:	c3 00 12 c1 	cmpne_i s6, s3, s4
    3d6c:	46 00 00 f4 	bnz s6, 8 <malloc+0x190>
    3d70:	4c 00 00 f6 	b 304 <malloc+0x2bc>
    3d74:	18 40 00 a8 	load_32 s0, 16(s24)
    3d78:	00 80 61 c1 	cmpgt_u s0, s0, s3
    3d7c:	60 e4 00 f4 	bnz s0, 7308 <malloc+0x1e24>
    3d80:	03 30 00 a8 	load_32 s0, 12(s3)
    3d84:	00 00 11 c1 	cmpne_i s0, s0, s2
    3d88:	00 e4 00 f4 	bnz s0, 7296 <malloc+0x1e24>
    3d8c:	83 30 00 88 	store_32 s4, 12(s3)
    3d90:	64 20 00 88 	store_32 s3, 8(s4)
    3d94:	48 00 00 f6 	b 288 <malloc+0x2d0>
    3d98:	00 2c 00 05 	add_i s0, s0, 11
    3d9c:	38 10 00 a8 	load_32 s1, 4(s24)
    3da0:	40 e3 ff 01 	and s26, s0, -8
    3da4:	01 2a 00 f2 	bz s1, 1344 <malloc+0x700>
    3da8:	60 00 00 0f 	move s3, 0
    3dac:	00 20 00 0a 	shr s0, s0, 8
    3db0:	a0 80 f1 c0 	move s5, s3
    3db4:	e0 0c 00 f2 	bz s0, 412 <malloc+0x36c>
    3db8:	5f fc 00 4f 	movehi s2, 2047
    3dbc:	42 fc 7f 00 	or s2, s2, 8191
    3dc0:	5a 00 61 c1 	cmpgt_u s2, s26, s2
    3dc4:	42 00 00 f4 	bnz s2, 8 <malloc+0x1e8>
    3dc8:	46 00 00 f6 	b 280 <malloc+0x2fc>
    3dcc:	a0 7c 00 0f 	move s5, 31
    3dd0:	60 00 00 f6 	b 384 <malloc+0x36c>
    3dd4:	38 20 00 a8 	load_32 s1, 8(s24)
    3dd8:	9a 80 90 c1 	cmple_u s4, s26, s1
    3ddc:	44 28 00 f4 	bnz s4, 1288 <malloc+0x700>
    3de0:	03 17 00 f2 	bz s3, 736 <malloc+0x4dc>
    3de4:	80 08 00 0f 	move s4, 2
    3de8:	a0 00 00 0f 	move s5, 0
    3dec:	84 00 b1 c0 	shl s4, s4, s2
    3df0:	43 00 b1 c0 	shl s2, s3, s2
    3df4:	65 00 62 c0 	sub_i s3, s5, s4
    3df8:	64 80 01 c0 	or s3, s4, s3
    3dfc:	42 80 11 c0 	and s2, s2, s3
    3e00:	65 00 61 c0 	sub_i s3, s5, s2
    3e04:	42 80 11 c0 	and s2, s2, s3
    3e08:	42 fc ff 05 	add_i s2, s2, -1
    3e0c:	62 30 00 0a 	shr s3, s2, 12
    3e10:	63 40 00 01 	and s3, s3, 16
    3e14:	42 80 a1 c0 	shr s2, s2, s3
    3e18:	82 14 00 0a 	shr s4, s2, 5
    3e1c:	84 20 00 01 	and s4, s4, 8
    3e20:	42 00 a2 c0 	shr s2, s2, s4
    3e24:	64 80 01 c0 	or s3, s4, s3
    3e28:	a2 08 00 0a 	shr s5, s2, 2
    3e2c:	a5 10 00 01 	and s5, s5, 4
    3e30:	42 80 a2 c0 	shr s2, s2, s5
    3e34:	63 80 02 c0 	or s3, s3, s5
    3e38:	c2 04 00 0a 	shr s6, s2, 1
    3e3c:	86 08 00 01 	and s4, s6, 2
    3e40:	42 00 a2 c0 	shr s2, s2, s4
    3e44:	63 00 02 c0 	or s3, s3, s4
    3e48:	a2 04 00 0a 	shr s5, s2, 1
    3e4c:	85 04 00 01 	and s4, s5, 1
    3e50:	63 00 02 c0 	or s3, s3, s4
    3e54:	42 00 a2 c0 	shr s2, s2, s4
    3e58:	c3 00 51 c0 	add_i s6, s3, s2
    3e5c:	a6 0c 00 0b 	shl s5, s6, 3
    3e60:	98 80 52 c0 	add_i s4, s24, s5
    3e64:	44 c0 00 a8 	load_32 s2, 48(s4)
    3e68:	84 a0 00 05 	add_i s4, s4, 40
    3e6c:	62 20 00 a8 	load_32 s3, 8(s2)
    3e70:	e3 00 12 c1 	cmpne_i s7, s3, s4
    3e74:	47 00 00 f4 	bnz s7, 8 <malloc+0x298>
    3e78:	a2 01 00 f6 	b 1672 <malloc+0x91c>
    3e7c:	d8 40 00 a8 	load_32 s6, 16(s24)
    3e80:	c6 80 61 c1 	cmpgt_u s6, s6, s3
    3e84:	26 dc 00 f4 	bnz s6, 7044 <malloc+0x1e24>
    3e88:	c3 30 00 a8 	load_32 s6, 12(s3)
    3e8c:	c6 00 11 c1 	cmpne_i s6, s6, s2
    3e90:	c6 db 00 f4 	bnz s6, 7032 <malloc+0x1e24>
    3e94:	83 30 00 88 	store_32 s4, 12(s3)
    3e98:	64 20 00 88 	store_32 s3, 8(s4)
    3e9c:	9e 01 00 f6 	b 1656 <malloc+0x930>
    3ea0:	60 04 00 0f 	move s3, 1
    3ea4:	63 80 b2 c0 	shl s3, s3, s5
    3ea8:	63 fc ff 03 	xor s3, s3, -1
    3eac:	00 80 11 c0 	and s0, s0, s3
    3eb0:	18 00 00 88 	store_32 s0, (s24)
    3eb4:	02 80 50 c0 	add_i s0, s2, s1
    3eb8:	21 0c 00 00 	or s1, s1, 3
    3ebc:	22 10 00 88 	store_32 s1, 4(s2)
    3ec0:	62 23 00 05 	add_i s27, s2, 8
    3ec4:	20 10 00 a8 	load_32 s1, 4(s0)
    3ec8:	21 04 00 00 	or s1, s1, 1
    3ecc:	20 10 00 88 	store_32 s1, 4(s0)
    3ed0:	18 f0 06 a0 	load_u8 s0, 444(s24)
    3ed4:	00 08 00 01 	and s0, s0, 2
    3ed8:	e0 37 00 f2 	bz s0, 1788 <malloc+0x9f0>
    3edc:	b8 01 00 f6 	b 1760 <malloc+0x9d8>
    3ee0:	5f 0c 00 4f 	movehi s2, 127
    3ee4:	9f 04 00 4f 	movehi s4, 63
    3ee8:	be 00 00 4f 	movehi s5, 30
    3eec:	42 00 7c 00 	or s2, s2, 7936
    3ef0:	40 00 51 c0 	add_i s2, s0, s2
    3ef4:	84 00 40 00 	or s4, s4, 4096
    3ef8:	42 40 00 0a 	shr s2, s2, 16
    3efc:	42 20 00 01 	and s2, s2, 8
    3f00:	00 00 b1 c0 	shl s0, s0, s2
    3f04:	80 00 52 c0 	add_i s4, s0, s4
    3f08:	84 40 00 0a 	shr s4, s4, 16
    3f0c:	84 10 00 01 	and s4, s4, 4
    3f10:	00 00 b2 c0 	shl s0, s0, s4
    3f14:	44 00 01 c0 	or s2, s4, s2
    3f18:	a0 80 52 c0 	add_i s5, s0, s5
    3f1c:	a5 40 00 0a 	shr s5, s5, 16
