
obj/kernel.elf:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 start_timer:
    2000:	18 fc ff 4f 	movehi s0, 524280
    279c:	1e f3 00 a8 	load_32 s24, 60(sp)
    27a0:	3e e3 00 a8 	load_32 s25, 56(sp)
    27a4:	7b 07 00 05 	add_i s27, s27, 1
    27a8:	00 00 fc c0 	move s0, s24
    27ac:	3b 00 00 a0 	load_u8 s1, (s27)
    27b0:	e1 dc ff f5 	bnz s1, -1124 <vprintf+0xac>
    27b4:	60 00 00 f6 	b 384 <vprintf+0x694>
    27b8:	00 20 00 0f 	move s0, 8
    27bc:	1e 90 01 88 	store_32 s0, 100(sp)
    27c0:	1e 80 01 88 	store_32 s0, 96(sp)
    27c4:	35 ff ff f7 	b -812 <vprintf+0x1f8>
    27c8:	1e 50 01 a8 	load_32 s0, 84(sp)
    27cc:	3b 00 00 a0 	load_u8 s1, (s27)
    27d0:	e1 db ff f5 	bnz s1, -1156 <vprintf+0xac>
    27d4:	58 00 00 f6 	b 352 <vprintf+0x694>
    27d8:	1e 10 01 a8 	load_32 s0, 68(sp)
    27dc:	3b 00 00 a0 	load_u8 s1, (s27)
    27e0:	61 db ff f5 	bnz s1, -1172 <vprintf+0xac>
    27e4:	54 00 00 f6 	b 336 <vprintf+0x694>
    27e8:	1e a0 02 a8 	load_32 s0, 168(sp)
    27ec:	00 0c 00 05 	add_i s0, s0, 3
    27f0:	00 f0 ff 01 	and s0, s0, -4
    27f4:	20 10 00 05 	add_i s1, s0, 4
    27f8:	3e a0 02 88 	store_32 s1, 168(sp)
    27fc:	00 00 00 a8 	load_32 s0, (s0)
    2800:	0c 02 00 f8 	call 2096 <putc>
    2804:	7b 07 00 05 	add_i s27, s27, 1
    2808:	00 00 fc c0 	move s0, s24
    280c:	3b 00 00 a0 	load_u8 s1, (s27)
    2810:	e1 d9 ff f5 	bnz s1, -1220 <vprintf+0xac>
    2814:	48 00 00 f6 	b 288 <vprintf+0x694>
    2818:	1e a0 02 a8 	load_32 s0, 168(sp)
    281c:	00 0c 00 05 	add_i s0, s0, 3
    2820:	00 f0 ff 01 	and s0, s0, -4
    2824:	20 10 00 05 	add_i s1, s0, 4
    2828:	3e a0 02 88 	store_32 s1, 168(sp)
    282c:	5e 73 01 a8 	load_32 s26, 92(sp)
    2830:	00 03 00 a8 	load_32 s24, (s0)
    2834:	3a 00 00 10 	cmpeq_i s1, s26, 0
    2838:	41 00 00 f4 	bnz s1, 8 <vprintf+0x5a0>
    283c:	03 00 00 f6 	b 12 <vprintf+0x5a8>
    2840:	1f fc 7f 4f 	movehi s0, 262143
    2844:	40 ff 7f 00 	or s26, s0, 8191
    2848:	3e 90 01 a8 	load_32 s1, 100(sp)
    284c:	20 03 00 0f 	move s25, 0
    2850:	1a 04 00 14 	cmplt_i s0, s26, 1
    2854:	20 01 00 f4 	bnz s0, 36 <vprintf+0x5d8>
    2858:	18 00 00 a2 	load_s8 s0, (s24)
    285c:	e0 00 00 f2 	bz s0, 28 <vprintf+0x5d8>
    2860:	18 07 00 05 	add_i s24, s24, 1
    2864:	f3 01 00 f8 	call 1996 <putc>
    2868:	39 07 00 05 	add_i s25, s25, 1
    286c:	3e 90 01 a8 	load_32 s1, 100(sp)
    2870:	19 00 4d c1 	cmplt_i s0, s25, s26
    2874:	20 ff ff f5 	bnz s0, -28 <vprintf+0x5b8>
    2878:	01 00 4d c1 	cmplt_i s0, s1, s26
    287c:	00 83 f0 c0 	move s24, s1
    2880:	40 00 00 f4 	bnz s0, 8 <vprintf+0x5e8>
    2884:	00 03 fd c0 	move s24, s26
    2888:	19 00 3c c1 	cmpge_i s0, s25, s24
    288c:	60 04 00 f4 	bnz s0, 140 <vprintf+0x678>
    2890:	00 80 00 0f 	move s0, 32
    2894:	e7 01 00 f8 	call 1948 <putc>
    2898:	39 07 00 05 	add_i s25, s25, 1
    289c:	19 00 4c c1 	cmplt_i s0, s25, s24
    28a0:	80 ff ff f5 	bnz s0, -16 <vprintf+0x5f0>
    28a4:	1d 00 00 f6 	b 116 <vprintf+0x678>
    28a8:	00 c0 00 0f 	move s0, 48
    28ac:	e1 01 00 f8 	call 1924 <putc>
    28b0:	00 b8 00 0f 	move s0, 46
    28b4:	20 83 ac c2 	itof s25, s25
    28b8:	de 01 00 f8 	call 1912 <putc>
    28bc:	1e 73 01 a8 	load_32 s24, 92(sp)
    28c0:	18 00 00 12 	cmpgt_i s0, s24, 0
    28c4:	40 00 00 f4 	bnz s0, 8 <vprintf+0x62c>
    28c8:	00 1f 00 0f 	move s24, 7
    28cc:	1e 80 00 a8 	load_32 s0, 32(sp)
    28d0:	20 83 1c c2 	sub_f s25, s0, s25
    28d4:	00 00 00 4f 	movehi s0, 0
    28d8:	00 20 26 00 	or s0, s0, 2440
    28dc:	00 00 00 a8 	load_32 s0, (s0)
    28e0:	19 00 20 c2 	mul_f s0, s25, s0
    28e4:	20 00 b0 c1 	ftoi s1, s0
    28e8:	40 80 a0 c2 	itof s2, s1
    28ec:	20 03 11 c2 	sub_f s25, s0, s2
    28f0:	01 c0 00 05 	add_i s0, s1, 48
    28f4:	cf 01 00 f8 	call 1852 <putc>
    28f8:	1a 00 00 a8 	load_32 s0, (s26)
    28fc:	19 00 c0 c2 	cmpgt_f s0, s25, s0
    2900:	00 80 1d c1 	cmpne_i s0, s0, s27
    2904:	80 00 00 f4 	bnz s0, 16 <vprintf+0x674>
    2908:	18 00 00 12 	cmpgt_i s0, s24, 0
    290c:	18 ff ff 05 	add_i s24, s24, -1
    2910:	20 fe ff f5 	bnz s0, -60 <vprintf+0x634>
    2914:	7e 43 01 a8 	load_32 s27, 80(sp)
    2918:	1e f3 00 a8 	load_32 s24, 60(sp)
    291c:	3e e3 00 a8 	load_32 s25, 56(sp)
    2920:	5e d3 00 a8 	load_32 s26, 52(sp)
    2924:	7b 07 00 05 	add_i s27, s27, 1
    2928:	00 00 fc c0 	move s0, s24
    292c:	3b 00 00 a0 	load_u8 s1, (s27)
    2930:	e1 d0 ff f5 	bnz s1, -1508 <vprintf+0xac>
    2934:	fe b3 02 a8 	load_32 ra, 172(sp)
    2938:	7e c3 02 a8 	load_32 s27, 176(sp)
    293c:	5e d3 02 a8 	load_32 s26, 180(sp)
    2940:	3e e3 02 a8 	load_32 s25, 184(sp)
    2944:	1e f3 02 a8 	load_32 s24, 188(sp)
    2948:	de 03 03 05 	add_i sp, sp, 192
    294c:	1f 00 00 f0 	ret

0000000000002950 putchar:
    2950:	de 03 ff 05 	add_i sp, sp, -64
    2954:	fe f3 00 88 	store_32 ra, 60(sp)
    2958:	b6 01 00 f8 	call 1752 <putc>
    295c:	fe f3 00 a8 	load_32 ra, 60(sp)
    2960:	de 03 01 05 	add_i sp, sp, 64
    2964:	1f 00 00 f0 	ret

0000000000002968 puts:
    2968:	de 03 ff 05 	add_i sp, sp, -64
    296c:	1e f3 00 88 	store_32 s24, 60(sp)
    2970:	fe e3 00 88 	store_32 ra, 56(sp)
    2974:	00 03 f0 c0 	move s24, s0
    2978:	18 00 00 a0 	load_u8 s0, (s24)
    297c:	e0 00 00 f2 	bz s0, 28 <puts+0x30>
    2980:	00 00 d0 c1 	sext_8 s0, s0
    2984:	ab 01 00 f8 	call 1708 <putc>
    2988:	18 04 00 a0 	load_u8 s0, 1(s24)
    298c:	18 07 00 05 	add_i s24, s24, 1
    2990:	40 00 00 f2 	bz s0, 8 <puts+0x30>
    2994:	fb ff ff f7 	b -20 <puts+0x18>
    2998:	00 28 00 0f 	move s0, 10
    299c:	a5 01 00 f8 	call 1684 <putc>
    29a0:	fe e3 00 a8 	load_32 ra, 56(sp)
    29a4:	1e f3 00 a8 	load_32 s24, 60(sp)
    29a8:	de 03 01 05 	add_i sp, sp, 64
    29ac:	1f 00 00 f0 	ret

00000000000029b0 panic:
    29b0:	de 03 fe 05 	add_i sp, sp, -128
    29b4:	1e f3 01 88 	store_32 s24, 124(sp)
    29b8:	fe e3 01 88 	store_32 ra, 120(sp)
    29bc:	00 00 00 4f 	movehi s0, 0
    29c0:	1e 03 02 a8 	load_32 s24, 128(sp)
    29c4:	00 c4 0a 00 	or s0, s0, 689
    29c8:	1e 00 00 88 	store_32 s0, (sp)
    29cc:	2b fe ff f9 	call -1876 <kprintf>
    29d0:	3e 10 02 05 	add_i s1, sp, 132
    29d4:	3e d0 01 88 	store_32 s1, 116(sp)
    29d8:	00 00 fc c0 	move s0, s24
    29dc:	31 fe ff f9 	call -1852 <vprintf>
    29e0:	00 28 00 0f 	move s0, 10
    29e4:	93 01 00 f8 	call 1612 <putc>
    29e8:	18 fc ff 4f 	movehi s0, 524280
    29ec:	20 fc ff 0f 	move s1, -1
    29f0:	00 10 04 00 	or s0, s0, 260
    29f4:	20 00 00 88 	store_32 s1, (s0)
    29f8:	00 00 00 f6 	b 0 <panic+0x48>

00000000000029fc memset:
    29fc:	60 0c 00 01 	and s3, s0, 3
    2a00:	23 02 00 f4 	bnz s3, 68 <memset+0x48>
    2a04:	62 14 00 18 	cmplt_u s3, s2, 5
    2a08:	e3 01 00 f4 	bnz s3, 60 <memset+0x48>
    2a0c:	61 60 00 0b 	shl s3, s1, 24
    2a10:	81 fc 03 01 	and s4, s1, 255
    2a14:	63 00 02 c0 	or s3, s3, s4
    2a18:	a4 20 00 0b 	shl s5, s4, 8
    2a1c:	84 40 00 0b 	shl s4, s4, 16
    2a20:	63 80 02 c0 	or s3, s3, s5
    2a24:	83 00 02 c0 	or s4, s3, s4
    2a28:	60 00 f0 c0 	move s3, s0
    2a2c:	42 f0 ff 05 	add_i s2, s2, -4
    2a30:	83 00 00 88 	store_32 s4, (s3)
    2a34:	63 10 00 05 	add_i s3, s3, 4
    2a38:	a2 10 00 16 	cmpgt_u s5, s2, 4
    2a3c:	85 ff ff f5 	bnz s5, -16 <memset+0x30>
    2a40:	03 00 00 f6 	b 12 <memset+0x50>
    2a44:	60 00 f0 c0 	move s3, s0
    2a48:	c2 00 00 f2 	bz s2, 24 <memset+0x64>
    2a4c:	83 04 00 05 	add_i s4, s3, 1
    2a50:	23 00 00 82 	store_8 s1, (s3)
    2a54:	42 fc ff 05 	add_i s2, s2, -1
    2a58:	60 00 f2 c0 	move s3, s4
    2a5c:	82 ff ff f5 	bnz s2, -16 <memset+0x50>
    2a60:	1f 00 00 f0 	ret

0000000000002a64 memcpy:
    2a64:	22 01 00 f2 	bz s2, 36 <memcpy+0x24>
    2a68:	60 00 f0 c0 	move s3, s0
    2a6c:	a3 04 00 05 	add_i s5, s3, 1
    2a70:	81 00 00 a0 	load_u8 s4, (s1)
    2a74:	83 00 00 82 	store_8 s4, (s3)
    2a78:	42 fc ff 05 	add_i s2, s2, -1
    2a7c:	21 04 00 05 	add_i s1, s1, 1
    2a80:	60 80 f2 c0 	move s3, s5
    2a84:	42 ff ff f5 	bnz s2, -24 <memcpy+0x8>
    2a88:	1f 00 00 f0 	ret

0000000000002a8c strlcpy:
    2a8c:	61 00 00 a0 	load_u8 s3, (s1)
    2a90:	62 01 00 f2 	bz s2, 44 <strlcpy+0x30>
    2a94:	83 fc 03 01 	and s4, s3, 255
    2a98:	24 01 00 f2 	bz s4, 36 <strlcpy+0x30>
    2a9c:	60 00 00 82 	store_8 s3, (s0)
    2aa0:	42 fc ff 05 	add_i s2, s2, -1
    2aa4:	61 04 00 a0 	load_u8 s3, 1(s1)
    2aa8:	21 04 00 05 	add_i s1, s1, 1
    2aac:	00 04 00 05 	add_i s0, s0, 1
    2ab0:	62 00 00 f2 	bz s2, 12 <strlcpy+0x30>
    2ab4:	83 fc 03 01 	and s4, s3, 255
    2ab8:	24 ff ff f5 	bnz s4, -28 <strlcpy+0x10>
    2abc:	20 80 60 c0 	sub_i s1, s0, s1
    2ac0:	40 00 00 0f 	move s2, 0
    2ac4:	40 00 00 82 	store_8 s2, (s0)
    2ac8:	00 80 f0 c0 	move s0, s1
    2acc:	1f 00 00 f0 	ret

0000000000002ad0 memcmp:
    2ad0:	80 00 00 0f 	move s4, 0
    2ad4:	42 01 00 f2 	bz s2, 40 <memcmp+0x2c>
    2ad8:	60 00 00 a2 	load_s8 s3, (s0)
    2adc:	00 04 00 05 	add_i s0, s0, 1
    2ae0:	a1 00 00 a2 	load_s8 s5, (s1)
    2ae4:	21 04 00 05 	add_i s1, s1, 1
    2ae8:	42 fc ff 05 	add_i s2, s2, -1
    2aec:	63 80 62 c0 	sub_i s3, s3, s5
    2af0:	23 ff ff f3 	bz s3, -28 <memcmp+0x4>
    2af4:	00 80 f1 c0 	move s0, s3
    2af8:	1f 00 00 f0 	ret
    2afc:	60 00 f2 c0 	move s3, s4
    2b00:	00 80 f1 c0 	move s0, s3
    2b04:	1f 00 00 f0 	ret

0000000000002b08 init_rwlock:
    2b08:	20 00 00 0f 	move s1, 0
    2b0c:	20 10 00 88 	store_32 s1, 4(s0)
    2b10:	20 20 00 88 	store_32 s1, 8(s0)
    2b14:	20 30 00 05 	add_i s1, s0, 12
    2b18:	20 40 00 88 	store_32 s1, 16(s0)
    2b1c:	20 30 00 88 	store_32 s1, 12(s0)
    2b20:	20 50 00 05 	add_i s1, s0, 20
    2b24:	20 60 00 88 	store_32 s1, 24(s0)
    2b28:	20 50 00 88 	store_32 s1, 20(s0)
    2b2c:	1f 00 00 f0 	ret

0000000000002b30 rwlock_lock_read:
    2b30:	de 03 fe 05 	add_i sp, sp, -128
    2b34:	1e f3 01 88 	store_32 s24, 124(sp)
    2b38:	3e e3 01 88 	store_32 s25, 120(sp)
    2b3c:	5e d3 01 88 	store_32 s26, 116(sp)
    2b40:	7e c3 01 88 	store_32 s27, 112(sp)
    2b44:	fe b3 01 88 	store_32 ra, 108(sp)
    2b48:	00 03 f0 c0 	move s24, s0
    2b4c:	e1 01 00 f8 	call 1924 <disable_interrupts>
    2b50:	40 00 f0 c0 	move s2, s0
    2b54:	60 07 00 0f 	move s27, 1
    2b58:	40 03 00 0f 	move s26, 0
    2b5c:	18 00 00 a8 	load_32 s0, (s24)
    2b60:	e0 ff ff f5 	bnz s0, -4 <rwlock_lock_read+0x2c>
    2b64:	18 00 00 aa 	load_sync s0, (s24)
    2b68:	20 00 1d c1 	cmpne_i s1, s0, s26
    2b6c:	81 00 00 f4 	bnz s1, 16 <rwlock_lock_read+0x4c>
    2b70:	20 80 fd c0 	move s1, s27
    2b74:	38 00 00 8a 	store_sync s1, (s24)  
    2b78:	61 ff ff f3 	bz s1, -20 <rwlock_lock_read+0x34>
    2b7c:	00 00 00 10 	cmpeq_i s0, s0, 0
    2b80:	00 04 00 01 	and s0, s0, 1
    2b84:	c0 fe ff f3 	bz s0, -40 <rwlock_lock_read+0x2c>
    2b88:	18 60 00 a8 	load_32 s0, 24(s24)
    2b8c:	38 50 00 05 	add_i s1, s24, 20
    2b90:	00 80 10 c1 	cmpne_i s0, s0, s1
    2b94:	60 00 00 f4 	bnz s0, 12 <rwlock_lock_read+0x70>
    2b98:	18 10 00 a8 	load_32 s0, 4(s24)
    2b9c:	20 05 00 f2 	bz s0, 164 <rwlock_lock_read+0x110>
    2ba0:	38 33 00 05 	add_i s25, s24, 12
    2ba4:	5e a0 01 88 	store_32 s2, 104(sp)
    2ba8:	16 05 00 f8 	call 5208 <current_thread>
    2bac:	38 30 00 a8 	load_32 s1, 12(s24)
    2bb0:	20 00 00 88 	store_32 s1, (s0)
    2bb4:	20 13 00 88 	store_32 s25, 4(s0)
    2bb8:	01 10 00 88 	store_32 s0, 4(s1)
    2bbc:	20 10 00 a8 	load_32 s1, 4(s0)
    2bc0:	01 00 00 88 	store_32 s0, (s1)
    2bc4:	0f 05 00 f8 	call 5180 <current_thread>
    2bc8:	20 08 00 0f 	move s1, 2
    2bcc:	20 c0 00 88 	store_32 s1, 48(s0)
    2bd0:	58 03 00 88 	store_32 s26, (s24)
    2bd4:	00 00 00 e8 	membar
    2bd8:	57 06 00 f8 	call 6492 <reschedule>
    2bdc:	5e a0 01 a8 	load_32 s2, 104(sp)
    2be0:	18 00 00 a8 	load_32 s0, (s24)
    2be4:	e0 ff ff f5 	bnz s0, -4 <rwlock_lock_read+0xb0>
    2be8:	18 00 00 aa 	load_sync s0, (s24)
    2bec:	20 00 1d c1 	cmpne_i s1, s0, s26
    2bf0:	81 00 00 f4 	bnz s1, 16 <rwlock_lock_read+0xd0>
    2bf4:	20 80 fd c0 	move s1, s27
    2bf8:	38 00 00 8a 	store_sync s1, (s24)  
    2bfc:	61 ff ff f3 	bz s1, -20 <rwlock_lock_read+0xb8>
    2c00:	40 00 00 f2 	bz s0, 8 <rwlock_lock_read+0xd8>
    2c04:	f7 ff ff f7 	b -36 <rwlock_lock_read+0xb0>
    2c08:	18 10 00 a8 	load_32 s0, 4(s24)
    2c0c:	40 00 00 f2 	bz s0, 8 <rwlock_lock_read+0xe4>
    2c10:	11 00 00 f6 	b 68 <rwlock_lock_read+0x124>
    2c14:	58 03 00 88 	store_32 s26, (s24)
    2c18:	00 00 00 e8 	membar
    2c1c:	00 00 f1 c0 	move s0, s2
    2c20:	b4 01 00 f8 	call 1744 <restore_interrupts>
    2c24:	fe b3 01 a8 	load_32 ra, 108(sp)
    2c28:	7e c3 01 a8 	load_32 s27, 112(sp)
    2c2c:	5e d3 01 a8 	load_32 s26, 116(sp)
    2c30:	3e e3 01 a8 	load_32 s25, 120(sp)
    2c34:	1e f3 01 a8 	load_32 s24, 124(sp)
    2c38:	de 03 02 05 	add_i sp, sp, 128
    2c3c:	1f 00 00 f0 	ret
    2c40:	18 20 00 a8 	load_32 s0, 8(s24)
    2c44:	00 04 00 05 	add_i s0, s0, 1
    2c48:	18 20 00 88 	store_32 s0, 8(s24)
    2c4c:	18 10 00 a8 	load_32 s0, 4(s24)
    2c50:	20 fe ff f3 	bz s0, -60 <rwlock_lock_read+0xe4>
    2c54:	00 00 00 4f 	movehi s0, 0
    2c58:	20 f4 00 0f 	move s1, 61
    2c5c:	3e 20 00 88 	store_32 s1, 8(sp)
    2c60:	20 00 00 4f 	movehi s1, 0
    2c64:	00 64 21 00 	or s0, s0, 2137
    2c68:	1e 30 00 88 	store_32 s0, 12(sp)
    2c6c:	00 00 00 4f 	movehi s0, 0
    2c70:	21 2c 1b 00 	or s1, s1, 1739
    2c74:	3e 10 00 88 	store_32 s1, 4(sp)
    2c78:	00 7c 15 00 	or s0, s0, 1375
    2c7c:	1e 00 00 88 	store_32 s0, (sp)
    2c80:	4c ff ff f9 	call -720 <panic>

0000000000002c84 rwlock_unlock_read:
    2c84:	de 03 fe 05 	add_i sp, sp, -128
    2c88:	1e f3 01 88 	store_32 s24, 124(sp)
    2c8c:	3e e3 01 88 	store_32 s25, 120(sp)
    2c90:	5e d3 01 88 	store_32 s26, 116(sp)
    2c94:	fe c3 01 88 	store_32 ra, 112(sp)
    2c98:	00 03 f0 c0 	move s24, s0
    2c9c:	8d 01 00 f8 	call 1588 <disable_interrupts>
    2ca0:	20 03 f0 c0 	move s25, s0
    2ca4:	20 04 00 0f 	move s1, 1
    2ca8:	40 03 00 0f 	move s26, 0
    2cac:	18 00 00 a8 	load_32 s0, (s24)
    2cb0:	e0 ff ff f5 	bnz s0, -4 <rwlock_unlock_read+0x28>
    2cb4:	18 00 00 aa 	load_sync s0, (s24)
    2cb8:	40 00 1d c1 	cmpne_i s2, s0, s26
    2cbc:	82 00 00 f4 	bnz s2, 16 <rwlock_unlock_read+0x48>
    2cc0:	40 80 f0 c0 	move s2, s1
    2cc4:	58 00 00 8a 	store_sync s2, (s24)  
    2cc8:	62 ff ff f3 	bz s2, -20 <rwlock_unlock_read+0x30>
    2ccc:	00 00 00 10 	cmpeq_i s0, s0, 0
    2cd0:	00 04 00 01 	and s0, s0, 1
    2cd4:	c0 fe ff f3 	bz s0, -40 <rwlock_unlock_read+0x28>
    2cd8:	18 10 00 a8 	load_32 s0, 4(s24)
    2cdc:	40 00 00 f2 	bz s0, 8 <rwlock_unlock_read+0x60>
    2ce0:	1e 00 00 f6 	b 120 <rwlock_unlock_read+0xd4>
    2ce4:	18 20 00 a8 	load_32 s0, 8(s24)
    2ce8:	00 00 00 12 	cmpgt_i s0, s0, 0
    2cec:	40 00 00 f4 	bnz s0, 8 <rwlock_unlock_read+0x70>
    2cf0:	1f 00 00 f6 	b 124 <rwlock_unlock_read+0xe8>
    2cf4:	18 20 00 a8 	load_32 s0, 8(s24)
    2cf8:	00 fc ff 05 	add_i s0, s0, -1
    2cfc:	18 20 00 88 	store_32 s0, 8(s24)
    2d00:	80 01 00 f4 	bnz s0, 48 <rwlock_unlock_read+0xac>
    2d04:	18 60 00 a8 	load_32 s0, 24(s24)
    2d08:	58 50 00 05 	add_i s2, s24, 20
    2d0c:	40 00 01 c1 	cmpeq_i s2, s0, s2
    2d10:	02 01 00 f4 	bnz s2, 32 <rwlock_unlock_read+0xac>
    2d14:	38 10 00 88 	store_32 s1, 4(s24)
    2d18:	20 10 00 a8 	load_32 s1, 4(s0)
    2d1c:	40 00 00 a8 	load_32 s2, (s0)
    2d20:	22 10 00 88 	store_32 s1, 4(s2)
    2d24:	20 10 00 a8 	load_32 s1, 4(s0)
    2d28:	41 00 00 88 	store_32 s2, (s1)
    2d2c:	61 07 00 f8 	call 7556 <make_thread_ready>
    2d30:	58 03 00 88 	store_32 s26, (s24)
    2d34:	00 00 00 e8 	membar
    2d38:	00 80 fc c0 	move s0, s25
    2d3c:	6d 01 00 f8 	call 1460 <restore_interrupts>
    2d40:	fe c3 01 a8 	load_32 ra, 112(sp)
    2d44:	5e d3 01 a8 	load_32 s26, 116(sp)
    2d48:	3e e3 01 a8 	load_32 s25, 120(sp)
    2d4c:	1e f3 01 a8 	load_32 s24, 124(sp)
    2d50:	de 03 02 05 	add_i sp, sp, 128
    2d54:	1f 00 00 f0 	ret
    2d58:	00 00 00 4f 	movehi s0, 0
    2d5c:	20 1c 01 0f 	move s1, 71
    2d60:	3e 20 00 88 	store_32 s1, 8(sp)
    2d64:	00 64 21 00 	or s0, s0, 2137
    2d68:	05 00 00 f6 	b 20 <rwlock_unlock_read+0xf8>
    2d6c:	00 00 00 4f 	movehi s0, 0
    2d70:	20 20 01 0f 	move s1, 72
    2d74:	3e 20 00 88 	store_32 s1, 8(sp)
    2d78:	00 50 03 00 	or s0, s0, 212
    2d7c:	20 00 00 4f 	movehi s1, 0
    2d80:	1e 30 00 88 	store_32 s0, 12(sp)
    2d84:	00 00 00 4f 	movehi s0, 0
    2d88:	21 2c 1b 00 	or s1, s1, 1739
    2d8c:	3e 10 00 88 	store_32 s1, 4(sp)
    2d90:	00 7c 15 00 	or s0, s0, 1375
    2d94:	1e 00 00 88 	store_32 s0, (sp)
    2d98:	06 ff ff f9 	call -1000 <panic>

0000000000002d9c rwlock_lock_write:
    2d9c:	de 03 fe 05 	add_i sp, sp, -128
    2da0:	1e f3 01 88 	store_32 s24, 124(sp)
    2da4:	3e e3 01 88 	store_32 s25, 120(sp)
    2da8:	5e d3 01 88 	store_32 s26, 116(sp)
    2dac:	7e c3 01 88 	store_32 s27, 112(sp)
    2db0:	fe b3 01 88 	store_32 ra, 108(sp)
    2db4:	00 03 f0 c0 	move s24, s0
    2db8:	46 01 00 f8 	call 1304 <disable_interrupts>
    2dbc:	40 00 f0 c0 	move s2, s0
    2dc0:	40 07 00 0f 	move s26, 1
    2dc4:	60 03 00 0f 	move s27, 0
    2dc8:	18 00 00 a8 	load_32 s0, (s24)
    2dcc:	e0 ff ff f5 	bnz s0, -4 <rwlock_lock_write+0x2c>
    2dd0:	18 00 00 aa 	load_sync s0, (s24)
    2dd4:	20 80 1d c1 	cmpne_i s1, s0, s27
    2dd8:	81 00 00 f4 	bnz s1, 16 <rwlock_lock_write+0x4c>
    2ddc:	20 00 fd c0 	move s1, s26
    2de0:	38 00 00 8a 	store_sync s1, (s24)  
    2de4:	61 ff ff f3 	bz s1, -20 <rwlock_lock_write+0x34>
    2de8:	00 00 00 10 	cmpeq_i s0, s0, 0
    2dec:	00 04 00 01 	and s0, s0, 1
    2df0:	c0 fe ff f3 	bz s0, -40 <rwlock_lock_write+0x2c>
    2df4:	18 20 00 a8 	load_32 s0, 8(s24)
    2df8:	00 00 00 12 	cmpgt_i s0, s0, 0
    2dfc:	60 00 00 f4 	bnz s0, 12 <rwlock_lock_write+0x6c>
    2e00:	18 10 00 a8 	load_32 s0, 4(s24)
    2e04:	80 03 00 f2 	bz s0, 112 <rwlock_lock_write+0xd8>
    2e08:	38 53 00 05 	add_i s25, s24, 20
    2e0c:	5e a0 01 88 	store_32 s2, 104(sp)
    2e10:	7c 04 00 f8 	call 4592 <current_thread>
    2e14:	38 50 00 a8 	load_32 s1, 20(s24)
    2e18:	20 00 00 88 	store_32 s1, (s0)
    2e1c:	20 13 00 88 	store_32 s25, 4(s0)
    2e20:	01 10 00 88 	store_32 s0, 4(s1)
    2e24:	20 10 00 a8 	load_32 s1, 4(s0)
    2e28:	01 00 00 88 	store_32 s0, (s1)
    2e2c:	75 04 00 f8 	call 4564 <current_thread>
    2e30:	20 08 00 0f 	move s1, 2
    2e34:	20 c0 00 88 	store_32 s1, 48(s0)
    2e38:	78 03 00 88 	store_32 s27, (s24)
    2e3c:	00 00 00 e8 	membar
    2e40:	bd 05 00 f8 	call 5876 <reschedule>
    2e44:	5e a0 01 a8 	load_32 s2, 104(sp)
    2e48:	18 00 00 a8 	load_32 s0, (s24)
    2e4c:	e0 ff ff f5 	bnz s0, -4 <rwlock_lock_write+0xac>
    2e50:	18 00 00 aa 	load_sync s0, (s24)
    2e54:	20 80 1d c1 	cmpne_i s1, s0, s27
    2e58:	81 00 00 f4 	bnz s1, 16 <rwlock_lock_write+0xcc>
    2e5c:	20 00 fd c0 	move s1, s26
    2e60:	38 00 00 8a 	store_sync s1, (s24)  
    2e64:	61 ff ff f3 	bz s1, -20 <rwlock_lock_write+0xb4>
    2e68:	00 00 00 10 	cmpeq_i s0, s0, 0
    2e6c:	00 04 00 01 	and s0, s0, 1
    2e70:	c0 fe ff f3 	bz s0, -40 <rwlock_lock_write+0xac>
    2e74:	18 20 00 a8 	load_32 s0, 8(s24)
    2e78:	40 00 00 f2 	bz s0, 8 <rwlock_lock_write+0xe4>
    2e7c:	0d 00 00 f6 	b 52 <rwlock_lock_write+0x114>
    2e80:	58 13 00 88 	store_32 s26, 4(s24)
    2e84:	78 03 00 88 	store_32 s27, (s24)
    2e88:	00 00 00 e8 	membar
    2e8c:	00 00 f1 c0 	move s0, s2
    2e90:	18 01 00 f8 	call 1120 <restore_interrupts>
    2e94:	fe b3 01 a8 	load_32 ra, 108(sp)
    2e98:	7e c3 01 a8 	load_32 s27, 112(sp)
    2e9c:	5e d3 01 a8 	load_32 s26, 116(sp)
    2ea0:	3e e3 01 a8 	load_32 s25, 120(sp)
    2ea4:	1e f3 01 a8 	load_32 s24, 124(sp)
    2ea8:	de 03 02 05 	add_i sp, sp, 128
    2eac:	1f 00 00 f0 	ret
    2eb0:	00 00 00 4f 	movehi s0, 0
    2eb4:	20 84 01 0f 	move s1, 97
    2eb8:	3e 20 00 88 	store_32 s1, 8(sp)
    2ebc:	20 00 00 4f 	movehi s1, 0
    2ec0:	00 cc 24 00 	or s0, s0, 2355
    2ec4:	1e 30 00 88 	store_32 s0, 12(sp)
    2ec8:	00 00 00 4f 	movehi s0, 0
    2ecc:	21 2c 1b 00 	or s1, s1, 1739
    2ed0:	3e 10 00 88 	store_32 s1, 4(sp)
    2ed4:	00 7c 15 00 	or s0, s0, 1375
    2ed8:	1e 00 00 88 	store_32 s0, (sp)
    2edc:	b5 fe ff f9 	call -1324 <panic>

0000000000002ee0 rwlock_unlock_write:
    2ee0:	de 03 fe 05 	add_i sp, sp, -128
