
/home/glinsi/git/NyuziProcessor/software/kernel/kernel:	file format ELF32-nyuzi

Disassembly of section .text:
00000000c0002000 start_timer:
c0002000:	18 fc ff 4f 	movehi s0, 524280
c0002750:	c0 00 00 f4 	bnz s0, 24 <vprintf+0x4d4>
c0002754:	00 c0 00 0f 	move s0, 48
c0002758:	37 02 00 f8 	call 2268 <putc>
c000275c:	18 07 00 05 	add_i s24, s24, 1
c0002760:	18 00 4d c1 	cmplt_i s0, s24, s26
c0002764:	80 ff ff f5 	bnz s0, -16 <vprintf+0x4c0>
c0002768:	5e d3 00 a8 	load_32 s26, 52(sp)
c000276c:	19 fc 00 12 	cmpgt_i s0, s25, 63
c0002770:	00 01 00 f4 	bnz s0, 32 <vprintf+0x4fc>
c0002774:	1e a0 01 05 	add_i s0, sp, 104
c0002778:	00 80 5c c0 	add_i s0, s0, s25
c000277c:	39 07 00 05 	add_i s25, s25, 1
c0002780:	00 00 00 a2 	load_s8 s0, (s0)
c0002784:	2c 02 00 f8 	call 2224 <putc>
c0002788:	19 00 01 18 	cmplt_u s0, s25, 64
c000278c:	40 ff ff f5 	bnz s0, -24 <vprintf+0x4e0>
c0002790:	1e f3 00 a8 	load_32 s24, 60(sp)
c0002794:	3e e3 00 a8 	load_32 s25, 56(sp)
c0002798:	7b 07 00 05 	add_i s27, s27, 1
c000279c:	00 00 fc c0 	move s0, s24
c00027a0:	3b 00 00 a0 	load_u8 s1, (s27)
c00027a4:	e1 dc ff f5 	bnz s1, -1124 <vprintf+0xac>
c00027a8:	60 00 00 f6 	b 384 <vprintf+0x694>
c00027ac:	00 20 00 0f 	move s0, 8
c00027b0:	1e 90 01 88 	store_32 s0, 100(sp)
c00027b4:	1e 80 01 88 	store_32 s0, 96(sp)
c00027b8:	35 ff ff f7 	b -812 <vprintf+0x1f8>
c00027bc:	1e 50 01 a8 	load_32 s0, 84(sp)
c00027c0:	3b 00 00 a0 	load_u8 s1, (s27)
c00027c4:	e1 db ff f5 	bnz s1, -1156 <vprintf+0xac>
c00027c8:	58 00 00 f6 	b 352 <vprintf+0x694>
c00027cc:	1e 10 01 a8 	load_32 s0, 68(sp)
c00027d0:	3b 00 00 a0 	load_u8 s1, (s27)
c00027d4:	61 db ff f5 	bnz s1, -1172 <vprintf+0xac>
c00027d8:	54 00 00 f6 	b 336 <vprintf+0x694>
c00027dc:	1e a0 02 a8 	load_32 s0, 168(sp)
c00027e0:	00 0c 00 05 	add_i s0, s0, 3
c00027e4:	00 f0 ff 01 	and s0, s0, -4
c00027e8:	20 10 00 05 	add_i s1, s0, 4
c00027ec:	3e a0 02 88 	store_32 s1, 168(sp)
c00027f0:	00 00 00 a8 	load_32 s0, (s0)
c00027f4:	10 02 00 f8 	call 2112 <putc>
c00027f8:	7b 07 00 05 	add_i s27, s27, 1
c00027fc:	00 00 fc c0 	move s0, s24
c0002800:	3b 00 00 a0 	load_u8 s1, (s27)
c0002804:	e1 d9 ff f5 	bnz s1, -1220 <vprintf+0xac>
c0002808:	48 00 00 f6 	b 288 <vprintf+0x694>
c000280c:	1e a0 02 a8 	load_32 s0, 168(sp)
c0002810:	00 0c 00 05 	add_i s0, s0, 3
c0002814:	00 f0 ff 01 	and s0, s0, -4
c0002818:	20 10 00 05 	add_i s1, s0, 4
c000281c:	3e a0 02 88 	store_32 s1, 168(sp)
c0002820:	5e 73 01 a8 	load_32 s26, 92(sp)
c0002824:	00 03 00 a8 	load_32 s24, (s0)
c0002828:	3a 00 00 10 	cmpeq_i s1, s26, 0
c000282c:	41 00 00 f4 	bnz s1, 8 <vprintf+0x5a0>
c0002830:	03 00 00 f6 	b 12 <vprintf+0x5a8>
c0002834:	1f fc 7f 4f 	movehi s0, 262143
c0002838:	40 ff 7f 00 	or s26, s0, 8191
c000283c:	3e 90 01 a8 	load_32 s1, 100(sp)
c0002840:	20 03 00 0f 	move s25, 0
c0002844:	1a 04 00 14 	cmplt_i s0, s26, 1
c0002848:	20 01 00 f4 	bnz s0, 36 <vprintf+0x5d8>
c000284c:	18 00 00 a2 	load_s8 s0, (s24)
c0002850:	e0 00 00 f2 	bz s0, 28 <vprintf+0x5d8>
c0002854:	18 07 00 05 	add_i s24, s24, 1
c0002858:	f7 01 00 f8 	call 2012 <putc>
c000285c:	39 07 00 05 	add_i s25, s25, 1
c0002860:	3e 90 01 a8 	load_32 s1, 100(sp)
c0002864:	19 00 4d c1 	cmplt_i s0, s25, s26
c0002868:	20 ff ff f5 	bnz s0, -28 <vprintf+0x5b8>
c000286c:	01 00 4d c1 	cmplt_i s0, s1, s26
c0002870:	00 83 f0 c0 	move s24, s1
c0002874:	40 00 00 f4 	bnz s0, 8 <vprintf+0x5e8>
c0002878:	00 03 fd c0 	move s24, s26
c000287c:	19 00 3c c1 	cmpge_i s0, s25, s24
c0002880:	60 04 00 f4 	bnz s0, 140 <vprintf+0x678>
c0002884:	00 80 00 0f 	move s0, 32
c0002888:	eb 01 00 f8 	call 1964 <putc>
c000288c:	39 07 00 05 	add_i s25, s25, 1
c0002890:	19 00 4c c1 	cmplt_i s0, s25, s24
c0002894:	80 ff ff f5 	bnz s0, -16 <vprintf+0x5f0>
c0002898:	1d 00 00 f6 	b 116 <vprintf+0x678>
c000289c:	00 c0 00 0f 	move s0, 48
c00028a0:	e5 01 00 f8 	call 1940 <putc>
c00028a4:	00 b8 00 0f 	move s0, 46
c00028a8:	20 83 ac c2 	itof s25, s25
c00028ac:	e2 01 00 f8 	call 1928 <putc>
c00028b0:	1e 73 01 a8 	load_32 s24, 92(sp)
c00028b4:	18 00 00 12 	cmpgt_i s0, s24, 0
c00028b8:	40 00 00 f4 	bnz s0, 8 <vprintf+0x62c>
c00028bc:	00 1f 00 0f 	move s24, 7
c00028c0:	1e 80 00 a8 	load_32 s0, 32(sp)
c00028c4:	20 83 1c c2 	sub_f s25, s0, s25
c00028c8:	00 00 c0 4f 	movehi s0, 393216
c00028cc:	00 10 2b 00 	or s0, s0, 2756
c00028d0:	00 00 00 a8 	load_32 s0, (s0)
c00028d4:	19 00 20 c2 	mul_f s0, s25, s0
c00028d8:	20 00 b0 c1 	ftoi s1, s0
c00028dc:	40 80 a0 c2 	itof s2, s1
c00028e0:	20 03 11 c2 	sub_f s25, s0, s2
c00028e4:	01 c0 00 05 	add_i s0, s1, 48
c00028e8:	d3 01 00 f8 	call 1868 <putc>
c00028ec:	1a 00 00 a8 	load_32 s0, (s26)
c00028f0:	19 00 c0 c2 	cmpgt_f s0, s25, s0
c00028f4:	00 80 1d c1 	cmpne_i s0, s0, s27
c00028f8:	80 00 00 f4 	bnz s0, 16 <vprintf+0x674>
c00028fc:	18 00 00 12 	cmpgt_i s0, s24, 0
c0002900:	18 ff ff 05 	add_i s24, s24, -1
c0002904:	20 fe ff f5 	bnz s0, -60 <vprintf+0x634>
c0002908:	7e 43 01 a8 	load_32 s27, 80(sp)
c000290c:	1e f3 00 a8 	load_32 s24, 60(sp)
c0002910:	3e e3 00 a8 	load_32 s25, 56(sp)
c0002914:	5e d3 00 a8 	load_32 s26, 52(sp)
c0002918:	7b 07 00 05 	add_i s27, s27, 1
c000291c:	00 00 fc c0 	move s0, s24
c0002920:	3b 00 00 a0 	load_u8 s1, (s27)
c0002924:	e1 d0 ff f5 	bnz s1, -1508 <vprintf+0xac>
c0002928:	fe b3 02 a8 	load_32 ra, 172(sp)
c000292c:	7e c3 02 a8 	load_32 s27, 176(sp)
c0002930:	5e d3 02 a8 	load_32 s26, 180(sp)
c0002934:	3e e3 02 a8 	load_32 s25, 184(sp)
c0002938:	1e f3 02 a8 	load_32 s24, 188(sp)
c000293c:	de 03 03 05 	add_i sp, sp, 192
c0002940:	1f 00 00 f0 	ret

00000000c0002944 putchar:
c0002944:	de 03 ff 05 	add_i sp, sp, -64
c0002948:	fe f3 00 88 	store_32 ra, 60(sp)
c000294c:	ba 01 00 f8 	call 1768 <putc>
c0002950:	fe f3 00 a8 	load_32 ra, 60(sp)
c0002954:	de 03 01 05 	add_i sp, sp, 64
c0002958:	1f 00 00 f0 	ret

00000000c000295c puts:
c000295c:	de 03 ff 05 	add_i sp, sp, -64
c0002960:	1e f3 00 88 	store_32 s24, 60(sp)
c0002964:	fe e3 00 88 	store_32 ra, 56(sp)
c0002968:	00 03 f0 c0 	move s24, s0
c000296c:	18 00 00 a0 	load_u8 s0, (s24)
c0002970:	e0 00 00 f2 	bz s0, 28 <puts+0x30>
c0002974:	00 00 d0 c1 	sext_8 s0, s0
c0002978:	af 01 00 f8 	call 1724 <putc>
c000297c:	18 04 00 a0 	load_u8 s0, 1(s24)
c0002980:	18 07 00 05 	add_i s24, s24, 1
c0002984:	40 00 00 f2 	bz s0, 8 <puts+0x30>
c0002988:	fb ff ff f7 	b -20 <puts+0x18>
c000298c:	00 28 00 0f 	move s0, 10
c0002990:	a9 01 00 f8 	call 1700 <putc>
c0002994:	fe e3 00 a8 	load_32 ra, 56(sp)
c0002998:	1e f3 00 a8 	load_32 s24, 60(sp)
c000299c:	de 03 01 05 	add_i sp, sp, 64
c00029a0:	1f 00 00 f0 	ret

00000000c00029a4 abort:
c00029a4:	de 03 fe 05 	add_i sp, sp, -128
c00029a8:	fe f3 01 88 	store_32 ra, 124(sp)
c00029ac:	00 00 c0 4f 	movehi s0, 393216
c00029b0:	00 dc 18 00 	or s0, s0, 1591
c00029b4:	1e 00 00 88 	store_32 s0, (sp)
c00029b8:	01 00 00 f8 	call 4 <panic>

00000000c00029bc panic:
c00029bc:	de 03 fe 05 	add_i sp, sp, -128
c00029c0:	1e f3 01 88 	store_32 s24, 124(sp)
c00029c4:	fe e3 01 88 	store_32 ra, 120(sp)
c00029c8:	00 00 c0 4f 	movehi s0, 393216
c00029cc:	1e 03 02 a8 	load_32 s24, 128(sp)
c00029d0:	00 7c 0c 00 	or s0, s0, 799
c00029d4:	1e 00 00 88 	store_32 s0, (sp)
c00029d8:	25 fe ff f9 	call -1900 <kprintf>
c00029dc:	3e 10 02 05 	add_i s1, sp, 132
c00029e0:	3e d0 01 88 	store_32 s1, 116(sp)
c00029e4:	00 00 fc c0 	move s0, s24
c00029e8:	2b fe ff f9 	call -1876 <vprintf>
c00029ec:	00 28 00 0f 	move s0, 10
c00029f0:	91 01 00 f8 	call 1604 <putc>
c00029f4:	00 fc ff 0f 	move s0, -1
c00029f8:	14 00 00 8c 	setcr s0, 20
c00029fc:	00 00 00 f6 	b 0 <panic+0x40>

00000000c0002a00 memset:
c0002a00:	60 0c 00 01 	and s3, s0, 3
c0002a04:	23 02 00 f4 	bnz s3, 68 <memset+0x48>
c0002a08:	62 14 00 18 	cmplt_u s3, s2, 5
c0002a0c:	e3 01 00 f4 	bnz s3, 60 <memset+0x48>
c0002a10:	61 60 00 0b 	shl s3, s1, 24
c0002a14:	81 fc 03 01 	and s4, s1, 255
c0002a18:	63 00 02 c0 	or s3, s3, s4
c0002a1c:	a4 20 00 0b 	shl s5, s4, 8
c0002a20:	84 40 00 0b 	shl s4, s4, 16
c0002a24:	63 80 02 c0 	or s3, s3, s5
c0002a28:	83 00 02 c0 	or s4, s3, s4
c0002a2c:	60 00 f0 c0 	move s3, s0
c0002a30:	42 f0 ff 05 	add_i s2, s2, -4
c0002a34:	83 00 00 88 	store_32 s4, (s3)
c0002a38:	63 10 00 05 	add_i s3, s3, 4
c0002a3c:	a2 10 00 16 	cmpgt_u s5, s2, 4
c0002a40:	85 ff ff f5 	bnz s5, -16 <memset+0x30>
c0002a44:	03 00 00 f6 	b 12 <memset+0x50>
c0002a48:	60 00 f0 c0 	move s3, s0
c0002a4c:	c2 00 00 f2 	bz s2, 24 <memset+0x64>
c0002a50:	83 04 00 05 	add_i s4, s3, 1
c0002a54:	23 00 00 82 	store_8 s1, (s3)
c0002a58:	42 fc ff 05 	add_i s2, s2, -1
c0002a5c:	60 00 f2 c0 	move s3, s4
c0002a60:	82 ff ff f5 	bnz s2, -16 <memset+0x50>
c0002a64:	1f 00 00 f0 	ret

00000000c0002a68 memcpy:
c0002a68:	22 01 00 f2 	bz s2, 36 <memcpy+0x24>
c0002a6c:	60 00 f0 c0 	move s3, s0
c0002a70:	a3 04 00 05 	add_i s5, s3, 1
c0002a74:	81 00 00 a0 	load_u8 s4, (s1)
c0002a78:	83 00 00 82 	store_8 s4, (s3)
c0002a7c:	42 fc ff 05 	add_i s2, s2, -1
c0002a80:	21 04 00 05 	add_i s1, s1, 1
c0002a84:	60 80 f2 c0 	move s3, s5
c0002a88:	42 ff ff f5 	bnz s2, -24 <memcpy+0x8>
c0002a8c:	1f 00 00 f0 	ret

00000000c0002a90 strlcpy:
c0002a90:	61 00 00 a0 	load_u8 s3, (s1)
c0002a94:	62 01 00 f2 	bz s2, 44 <strlcpy+0x30>
c0002a98:	83 fc 03 01 	and s4, s3, 255
c0002a9c:	24 01 00 f2 	bz s4, 36 <strlcpy+0x30>
c0002aa0:	60 00 00 82 	store_8 s3, (s0)
c0002aa4:	42 fc ff 05 	add_i s2, s2, -1
c0002aa8:	61 04 00 a0 	load_u8 s3, 1(s1)
c0002aac:	21 04 00 05 	add_i s1, s1, 1
c0002ab0:	00 04 00 05 	add_i s0, s0, 1
c0002ab4:	62 00 00 f2 	bz s2, 12 <strlcpy+0x30>
c0002ab8:	83 fc 03 01 	and s4, s3, 255
c0002abc:	24 ff ff f5 	bnz s4, -28 <strlcpy+0x10>
c0002ac0:	20 80 60 c0 	sub_i s1, s0, s1
c0002ac4:	40 00 00 0f 	move s2, 0
c0002ac8:	40 00 00 82 	store_8 s2, (s0)
c0002acc:	00 80 f0 c0 	move s0, s1
c0002ad0:	1f 00 00 f0 	ret

00000000c0002ad4 memcmp:
c0002ad4:	80 00 00 0f 	move s4, 0
c0002ad8:	42 01 00 f2 	bz s2, 40 <memcmp+0x2c>
c0002adc:	60 00 00 a2 	load_s8 s3, (s0)
c0002ae0:	00 04 00 05 	add_i s0, s0, 1
c0002ae4:	a1 00 00 a2 	load_s8 s5, (s1)
c0002ae8:	21 04 00 05 	add_i s1, s1, 1
c0002aec:	42 fc ff 05 	add_i s2, s2, -1
c0002af0:	63 80 62 c0 	sub_i s3, s3, s5
c0002af4:	23 ff ff f3 	bz s3, -28 <memcmp+0x4>
c0002af8:	00 80 f1 c0 	move s0, s3
c0002afc:	1f 00 00 f0 	ret
c0002b00:	60 00 f2 c0 	move s3, s4
c0002b04:	00 80 f1 c0 	move s0, s3
c0002b08:	1f 00 00 f0 	ret

00000000c0002b0c init_rwlock:
c0002b0c:	20 00 00 0f 	move s1, 0
c0002b10:	20 10 00 88 	store_32 s1, 4(s0)
c0002b14:	20 20 00 88 	store_32 s1, 8(s0)
c0002b18:	20 30 00 05 	add_i s1, s0, 12
c0002b1c:	20 40 00 88 	store_32 s1, 16(s0)
c0002b20:	20 30 00 88 	store_32 s1, 12(s0)
c0002b24:	20 50 00 05 	add_i s1, s0, 20
c0002b28:	20 60 00 88 	store_32 s1, 24(s0)
c0002b2c:	20 50 00 88 	store_32 s1, 20(s0)
c0002b30:	1f 00 00 f0 	ret

00000000c0002b34 rwlock_lock_read:
c0002b34:	de 03 fe 05 	add_i sp, sp, -128
c0002b38:	1e f3 01 88 	store_32 s24, 124(sp)
c0002b3c:	3e e3 01 88 	store_32 s25, 120(sp)
c0002b40:	5e d3 01 88 	store_32 s26, 116(sp)
c0002b44:	7e c3 01 88 	store_32 s27, 112(sp)
c0002b48:	fe b3 01 88 	store_32 ra, 108(sp)
c0002b4c:	00 03 f0 c0 	move s24, s0
c0002b50:	e3 01 00 f8 	call 1932 <disable_interrupts>
c0002b54:	40 00 f0 c0 	move s2, s0
c0002b58:	60 07 00 0f 	move s27, 1
c0002b5c:	40 03 00 0f 	move s26, 0
c0002b60:	18 00 00 a8 	load_32 s0, (s24)
c0002b64:	e0 ff ff f5 	bnz s0, -4 <rwlock_lock_read+0x2c>
c0002b68:	18 00 00 aa 	load_sync s0, (s24)
c0002b6c:	20 00 1d c1 	cmpne_i s1, s0, s26
c0002b70:	81 00 00 f4 	bnz s1, 16 <rwlock_lock_read+0x4c>
c0002b74:	20 80 fd c0 	move s1, s27
c0002b78:	38 00 00 8a 	store_sync s1, (s24)  
c0002b7c:	61 ff ff f3 	bz s1, -20 <rwlock_lock_read+0x34>
c0002b80:	00 00 00 10 	cmpeq_i s0, s0, 0
c0002b84:	00 04 00 01 	and s0, s0, 1
c0002b88:	c0 fe ff f3 	bz s0, -40 <rwlock_lock_read+0x2c>
c0002b8c:	18 60 00 a8 	load_32 s0, 24(s24)
c0002b90:	38 50 00 05 	add_i s1, s24, 20
c0002b94:	00 80 10 c1 	cmpne_i s0, s0, s1
c0002b98:	60 00 00 f4 	bnz s0, 12 <rwlock_lock_read+0x70>
c0002b9c:	18 10 00 a8 	load_32 s0, 4(s24)
c0002ba0:	20 05 00 f2 	bz s0, 164 <rwlock_lock_read+0x110>
c0002ba4:	38 33 00 05 	add_i s25, s24, 12
c0002ba8:	5e a0 01 88 	store_32 s2, 104(sp)
c0002bac:	1c 05 00 f8 	call 5232 <current_thread>
c0002bb0:	38 30 00 a8 	load_32 s1, 12(s24)
c0002bb4:	20 00 00 88 	store_32 s1, (s0)
c0002bb8:	20 13 00 88 	store_32 s25, 4(s0)
c0002bbc:	01 10 00 88 	store_32 s0, 4(s1)
c0002bc0:	20 10 00 a8 	load_32 s1, 4(s0)
c0002bc4:	01 00 00 88 	store_32 s0, (s1)
c0002bc8:	15 05 00 f8 	call 5204 <current_thread>
c0002bcc:	20 08 00 0f 	move s1, 2
c0002bd0:	20 c0 00 88 	store_32 s1, 48(s0)
c0002bd4:	58 03 00 88 	store_32 s26, (s24)
c0002bd8:	00 00 00 e8 	membar
c0002bdc:	5d 06 00 f8 	call 6516 <reschedule>
c0002be0:	5e a0 01 a8 	load_32 s2, 104(sp)
c0002be4:	18 00 00 a8 	load_32 s0, (s24)
c0002be8:	e0 ff ff f5 	bnz s0, -4 <rwlock_lock_read+0xb0>
c0002bec:	18 00 00 aa 	load_sync s0, (s24)
c0002bf0:	20 00 1d c1 	cmpne_i s1, s0, s26
c0002bf4:	81 00 00 f4 	bnz s1, 16 <rwlock_lock_read+0xd0>
c0002bf8:	20 80 fd c0 	move s1, s27
c0002bfc:	38 00 00 8a 	store_sync s1, (s24)  
c0002c00:	61 ff ff f3 	bz s1, -20 <rwlock_lock_read+0xb8>
c0002c04:	40 00 00 f2 	bz s0, 8 <rwlock_lock_read+0xd8>
c0002c08:	f7 ff ff f7 	b -36 <rwlock_lock_read+0xb0>
c0002c0c:	18 10 00 a8 	load_32 s0, 4(s24)
c0002c10:	40 00 00 f2 	bz s0, 8 <rwlock_lock_read+0xe4>
c0002c14:	11 00 00 f6 	b 68 <rwlock_lock_read+0x124>
c0002c18:	58 03 00 88 	store_32 s26, (s24)
c0002c1c:	00 00 00 e8 	membar
c0002c20:	00 00 f1 c0 	move s0, s2
c0002c24:	b6 01 00 f8 	call 1752 <restore_interrupts>
c0002c28:	fe b3 01 a8 	load_32 ra, 108(sp)
c0002c2c:	7e c3 01 a8 	load_32 s27, 112(sp)
c0002c30:	5e d3 01 a8 	load_32 s26, 116(sp)
c0002c34:	3e e3 01 a8 	load_32 s25, 120(sp)
c0002c38:	1e f3 01 a8 	load_32 s24, 124(sp)
c0002c3c:	de 03 02 05 	add_i sp, sp, 128
c0002c40:	1f 00 00 f0 	ret
c0002c44:	18 20 00 a8 	load_32 s0, 8(s24)
c0002c48:	00 04 00 05 	add_i s0, s0, 1
c0002c4c:	18 20 00 88 	store_32 s0, 8(s24)
c0002c50:	18 10 00 a8 	load_32 s0, 4(s24)
c0002c54:	20 fe ff f3 	bz s0, -60 <rwlock_lock_read+0xe4>
c0002c58:	00 00 c0 4f 	movehi s0, 393216
c0002c5c:	20 f4 00 0f 	move s1, 61
c0002c60:	3e 20 00 88 	store_32 s1, 8(sp)
c0002c64:	20 00 c0 4f 	movehi s1, 393216
c0002c68:	00 58 26 00 	or s0, s0, 2454
c0002c6c:	1e 30 00 88 	store_32 s0, 12(sp)
c0002c70:	00 00 c0 4f 	movehi s0, 393216
c0002c74:	21 b8 08 00 	or s1, s1, 558
c0002c78:	3e 10 00 88 	store_32 s1, 4(sp)
c0002c7c:	00 10 19 00 	or s0, s0, 1604
c0002c80:	1e 00 00 88 	store_32 s0, (sp)
c0002c84:	4e ff ff f9 	call -712 <panic>

00000000c0002c88 rwlock_unlock_read:
c0002c88:	de 03 fe 05 	add_i sp, sp, -128
c0002c8c:	1e f3 01 88 	store_32 s24, 124(sp)
c0002c90:	3e e3 01 88 	store_32 s25, 120(sp)
c0002c94:	5e d3 01 88 	store_32 s26, 116(sp)
c0002c98:	fe c3 01 88 	store_32 ra, 112(sp)
c0002c9c:	00 03 f0 c0 	move s24, s0
c0002ca0:	8f 01 00 f8 	call 1596 <disable_interrupts>
c0002ca4:	20 03 f0 c0 	move s25, s0
c0002ca8:	20 04 00 0f 	move s1, 1
c0002cac:	40 03 00 0f 	move s26, 0
c0002cb0:	18 00 00 a8 	load_32 s0, (s24)
c0002cb4:	e0 ff ff f5 	bnz s0, -4 <rwlock_unlock_read+0x28>
c0002cb8:	18 00 00 aa 	load_sync s0, (s24)
c0002cbc:	40 00 1d c1 	cmpne_i s2, s0, s26
c0002cc0:	82 00 00 f4 	bnz s2, 16 <rwlock_unlock_read+0x48>
c0002cc4:	40 80 f0 c0 	move s2, s1
c0002cc8:	58 00 00 8a 	store_sync s2, (s24)  
c0002ccc:	62 ff ff f3 	bz s2, -20 <rwlock_unlock_read+0x30>
c0002cd0:	00 00 00 10 	cmpeq_i s0, s0, 0
c0002cd4:	00 04 00 01 	and s0, s0, 1
c0002cd8:	c0 fe ff f3 	bz s0, -40 <rwlock_unlock_read+0x28>
c0002cdc:	18 10 00 a8 	load_32 s0, 4(s24)
c0002ce0:	40 00 00 f2 	bz s0, 8 <rwlock_unlock_read+0x60>
c0002ce4:	1e 00 00 f6 	b 120 <rwlock_unlock_read+0xd4>
c0002ce8:	18 20 00 a8 	load_32 s0, 8(s24)
c0002cec:	00 00 00 12 	cmpgt_i s0, s0, 0
c0002cf0:	40 00 00 f4 	bnz s0, 8 <rwlock_unlock_read+0x70>
c0002cf4:	1f 00 00 f6 	b 124 <rwlock_unlock_read+0xe8>
c0002cf8:	18 20 00 a8 	load_32 s0, 8(s24)
c0002cfc:	00 fc ff 05 	add_i s0, s0, -1
c0002d00:	18 20 00 88 	store_32 s0, 8(s24)
c0002d04:	80 01 00 f4 	bnz s0, 48 <rwlock_unlock_read+0xac>
c0002d08:	18 60 00 a8 	load_32 s0, 24(s24)
c0002d0c:	58 50 00 05 	add_i s2, s24, 20
c0002d10:	40 00 01 c1 	cmpeq_i s2, s0, s2
c0002d14:	02 01 00 f4 	bnz s2, 32 <rwlock_unlock_read+0xac>
c0002d18:	38 10 00 88 	store_32 s1, 4(s24)
c0002d1c:	20 10 00 a8 	load_32 s1, 4(s0)
c0002d20:	40 00 00 a8 	load_32 s2, (s0)
c0002d24:	22 10 00 88 	store_32 s1, 4(s2)
c0002d28:	20 10 00 a8 	load_32 s1, 4(s0)
c0002d2c:	41 00 00 88 	store_32 s2, (s1)
c0002d30:	67 07 00 f8 	call 7580 <make_thread_ready>
c0002d34:	58 03 00 88 	store_32 s26, (s24)
c0002d38:	00 00 00 e8 	membar
c0002d3c:	00 80 fc c0 	move s0, s25
c0002d40:	6f 01 00 f8 	call 1468 <restore_interrupts>
c0002d44:	fe c3 01 a8 	load_32 ra, 112(sp)
c0002d48:	5e d3 01 a8 	load_32 s26, 116(sp)
c0002d4c:	3e e3 01 a8 	load_32 s25, 120(sp)
c0002d50:	1e f3 01 a8 	load_32 s24, 124(sp)
c0002d54:	de 03 02 05 	add_i sp, sp, 128
c0002d58:	1f 00 00 f0 	ret
c0002d5c:	00 00 c0 4f 	movehi s0, 393216
c0002d60:	20 1c 01 0f 	move s1, 71
c0002d64:	3e 20 00 88 	store_32 s1, 8(sp)
c0002d68:	00 58 26 00 	or s0, s0, 2454
c0002d6c:	05 00 00 f6 	b 20 <rwlock_unlock_read+0xf8>
c0002d70:	00 00 c0 4f 	movehi s0, 393216
c0002d74:	20 20 01 0f 	move s1, 72
c0002d78:	3e 20 00 88 	store_32 s1, 8(sp)
c0002d7c:	00 50 04 00 	or s0, s0, 276
c0002d80:	20 00 c0 4f 	movehi s1, 393216
c0002d84:	1e 30 00 88 	store_32 s0, 12(sp)
c0002d88:	00 00 c0 4f 	movehi s0, 393216
c0002d8c:	21 b8 08 00 	or s1, s1, 558
c0002d90:	3e 10 00 88 	store_32 s1, 4(sp)
c0002d94:	00 10 19 00 	or s0, s0, 1604
c0002d98:	1e 00 00 88 	store_32 s0, (sp)
c0002d9c:	08 ff ff f9 	call -992 <panic>

00000000c0002da0 rwlock_lock_write:
c0002da0:	de 03 fe 05 	add_i sp, sp, -128
c0002da4:	1e f3 01 88 	store_32 s24, 124(sp)
c0002da8:	3e e3 01 88 	store_32 s25, 120(sp)
c0002dac:	5e d3 01 88 	store_32 s26, 116(sp)
c0002db0:	7e c3 01 88 	store_32 s27, 112(sp)
c0002db4:	fe b3 01 88 	store_32 ra, 108(sp)
c0002db8:	00 03 f0 c0 	move s24, s0
c0002dbc:	48 01 00 f8 	call 1312 <disable_interrupts>
c0002dc0:	40 00 f0 c0 	move s2, s0
c0002dc4:	40 07 00 0f 	move s26, 1
c0002dc8:	60 03 00 0f 	move s27, 0
c0002dcc:	18 00 00 a8 	load_32 s0, (s24)
c0002dd0:	e0 ff ff f5 	bnz s0, -4 <rwlock_lock_write+0x2c>
c0002dd4:	18 00 00 aa 	load_sync s0, (s24)
c0002dd8:	20 80 1d c1 	cmpne_i s1, s0, s27
c0002ddc:	81 00 00 f4 	bnz s1, 16 <rwlock_lock_write+0x4c>
c0002de0:	20 00 fd c0 	move s1, s26
c0002de4:	38 00 00 8a 	store_sync s1, (s24)  
c0002de8:	61 ff ff f3 	bz s1, -20 <rwlock_lock_write+0x34>
c0002dec:	00 00 00 10 	cmpeq_i s0, s0, 0
c0002df0:	00 04 00 01 	and s0, s0, 1
c0002df4:	c0 fe ff f3 	bz s0, -40 <rwlock_lock_write+0x2c>
c0002df8:	18 20 00 a8 	load_32 s0, 8(s24)
c0002dfc:	00 00 00 12 	cmpgt_i s0, s0, 0
c0002e00:	60 00 00 f4 	bnz s0, 12 <rwlock_lock_write+0x6c>
c0002e04:	18 10 00 a8 	load_32 s0, 4(s24)
c0002e08:	80 03 00 f2 	bz s0, 112 <rwlock_lock_write+0xd8>
c0002e0c:	38 53 00 05 	add_i s25, s24, 20
c0002e10:	5e a0 01 88 	store_32 s2, 104(sp)
c0002e14:	82 04 00 f8 	call 4616 <current_thread>
c0002e18:	38 50 00 a8 	load_32 s1, 20(s24)
c0002e1c:	20 00 00 88 	store_32 s1, (s0)
c0002e20:	20 13 00 88 	store_32 s25, 4(s0)
c0002e24:	01 10 00 88 	store_32 s0, 4(s1)
c0002e28:	20 10 00 a8 	load_32 s1, 4(s0)
c0002e2c:	01 00 00 88 	store_32 s0, (s1)
c0002e30:	7b 04 00 f8 	call 4588 <current_thread>
c0002e34:	20 08 00 0f 	move s1, 2
c0002e38:	20 c0 00 88 	store_32 s1, 48(s0)
c0002e3c:	78 03 00 88 	store_32 s27, (s24)
c0002e40:	00 00 00 e8 	membar
c0002e44:	c3 05 00 f8 	call 5900 <reschedule>
c0002e48:	5e a0 01 a8 	load_32 s2, 104(sp)
c0002e4c:	18 00 00 a8 	load_32 s0, (s24)
c0002e50:	e0 ff ff f5 	bnz s0, -4 <rwlock_lock_write+0xac>
c0002e54:	18 00 00 aa 	load_sync s0, (s24)
