
/home/glinsi/git/NyuziProcessor/software/apps/consoletest/consoletest:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 main:
    2000:	de 03 fb 05 	add_i sp, sp, -320
    27a8:	de 03 01 05 	add_i sp, sp, 64
    27ac:	1f 00 00 f0 	ret
    27b0:	00 00 00 0f 	move s0, 0
    27b4:	fe e3 00 a8 	load_32 ra, 56(sp)
    27b8:	1e f3 00 a8 	load_32 s24, 60(sp)
    27bc:	de 03 01 05 	add_i sp, sp, 64
    27c0:	1f 00 00 f0 	ret

00000000000027c4 fclose:
    27c4:	de 03 ff 05 	add_i sp, sp, -64
    27c8:	1e f3 00 88 	store_32 s24, 60(sp)
    27cc:	3e e3 00 88 	store_32 s25, 56(sp)
    27d0:	fe d3 00 88 	store_32 ra, 52(sp)
    27d4:	00 03 f0 c0 	move s24, s0
    27d8:	18 30 00 a8 	load_32 s0, 12(s24)
    27dc:	e5 1a 00 f8 	call 27540 <close>
    27e0:	20 03 f0 c0 	move s25, s0
    27e4:	00 00 fc c0 	move s0, s24
    27e8:	bd 07 00 f8 	call 7924 <free>
    27ec:	00 80 fc c0 	move s0, s25
    27f0:	fe d3 00 a8 	load_32 ra, 52(sp)
    27f4:	3e e3 00 a8 	load_32 s25, 56(sp)
    27f8:	1e f3 00 a8 	load_32 s24, 60(sp)
    27fc:	de 03 01 05 	add_i sp, sp, 64
    2800:	1f 00 00 f0 	ret

0000000000002804 fseek:
    2804:	de 03 ff 05 	add_i sp, sp, -64
    2808:	fe f3 00 88 	store_32 ra, 60(sp)
    280c:	00 30 00 a8 	load_32 s0, 12(s0)
    2810:	78 1b 00 f8 	call 28128 <lseek>
    2814:	fe f3 00 a8 	load_32 ra, 60(sp)
    2818:	de 03 01 05 	add_i sp, sp, 64
    281c:	1f 00 00 f0 	ret

0000000000002820 ftell:
    2820:	de 03 ff 05 	add_i sp, sp, -64
    2824:	fe f3 00 88 	store_32 ra, 60(sp)
    2828:	00 30 00 a8 	load_32 s0, 12(s0)
    282c:	20 00 00 0f 	move s1, 0
    2830:	40 04 00 0f 	move s2, 1
    2834:	6f 1b 00 f8 	call 28092 <lseek>
    2838:	fe f3 00 a8 	load_32 ra, 60(sp)
    283c:	de 03 01 05 	add_i sp, sp, 64
    2840:	1f 00 00 f0 	ret

0000000000002844 fprintf:
    2844:	de 03 ff 05 	add_i sp, sp, -64
    2848:	fe f3 00 88 	store_32 ra, 60(sp)
    284c:	1e 00 01 a8 	load_32 s0, 64(sp)
    2850:	5e 20 01 05 	add_i s2, sp, 72
    2854:	3e 10 01 a8 	load_32 s1, 68(sp)
    2858:	5e e0 00 88 	store_32 s2, 56(sp)
    285c:	f1 12 00 f8 	call 19396 <vfprintf>
    2860:	00 00 00 0f 	move s0, 0
    2864:	fe f3 00 a8 	load_32 ra, 60(sp)
    2868:	de 03 01 05 	add_i sp, sp, 64
    286c:	1f 00 00 f0 	ret

0000000000002870 fflush:
    2870:	00 00 00 0f 	move s0, 0
    2874:	1f 00 00 f0 	ret

0000000000002878 ferror:
    2878:	00 00 00 0f 	move s0, 0
    287c:	1f 00 00 f0 	ret

0000000000002880 ungetc:
    2880:	de 03 ff 05 	add_i sp, sp, -64
    2884:	1e f3 00 88 	store_32 s24, 60(sp)
    2888:	fe e3 00 88 	store_32 ra, 56(sp)
    288c:	00 03 f0 c0 	move s24, s0
    2890:	01 30 00 a8 	load_32 s0, 12(s1)
    2894:	20 fc ff 0f 	move s1, -1
    2898:	40 04 00 0f 	move s2, 1
    289c:	55 1b 00 f8 	call 27988 <lseek>
    28a0:	00 00 fc c0 	move s0, s24
    28a4:	fe e3 00 a8 	load_32 ra, 56(sp)
    28a8:	1e f3 00 a8 	load_32 s24, 60(sp)
    28ac:	de 03 01 05 	add_i sp, sp, 64
    28b0:	1f 00 00 f0 	ret

00000000000028b4 malloc:
    28b4:	de 03 ff 05 	add_i sp, sp, -64
    28b8:	1e f3 00 88 	store_32 s24, 60(sp)
    28bc:	3e e3 00 88 	store_32 s25, 56(sp)
    28c0:	5e d3 00 88 	store_32 s26, 52(sp)
    28c4:	7e c3 00 88 	store_32 s27, 48(sp)
    28c8:	fe b3 00 88 	store_32 ra, 44(sp)
    28cc:	26 00 00 4f 	movehi s1, 6
    28d0:	21 d3 44 00 	or s25, s1, 4404
    28d4:	39 00 00 a8 	load_32 s1, (s25)
    28d8:	61 05 00 f4 	bnz s1, 172 <malloc+0xd0>
    28dc:	26 00 00 4f 	movehi s1, 6
    28e0:	40 04 00 0f 	move s2, 1
    28e4:	21 a0 4c 00 	or s1, s1, 4904
    28e8:	61 00 00 aa 	load_sync s3, (s1)
    28ec:	80 00 f1 c0 	move s4, s2
    28f0:	81 00 00 8a 	store_sync s4, (s1)  
    28f4:	a4 ff ff f3 	bz s4, -12 <malloc+0x34>
    28f8:	03 01 00 f2 	bz s3, 32 <malloc+0x64>
    28fc:	61 00 00 a8 	load_32 s3, (s1)
    2900:	e3 ff ff f5 	bnz s3, -4 <malloc+0x48>
    2904:	61 00 00 aa 	load_sync s3, (s1)
    2908:	80 00 f1 c0 	move s4, s2
    290c:	81 00 00 8a 	store_sync s4, (s1)  
    2910:	a4 ff ff f3 	bz s4, -12 <malloc+0x50>
    2914:	43 ff ff f5 	bnz s3, -24 <malloc+0x48>
    2918:	59 00 00 a8 	load_32 s2, (s25)
    291c:	a2 02 00 f4 	bnz s2, 84 <malloc+0xbc>
    2920:	40 00 40 0f 	move s2, 4096
    2924:	59 20 00 88 	store_32 s2, 8(s25)
    2928:	59 10 00 88 	store_32 s2, 4(s25)
    292c:	40 fc ff 0f 	move s2, -1
    2930:	59 30 00 88 	store_32 s2, 12(s25)
    2934:	46 00 00 4f 	movehi s2, 6
    2938:	60 20 00 4f 	movehi s3, 256
    293c:	79 40 00 88 	store_32 s3, 16(s25)
    2940:	60 08 00 0f 	move s3, 2
    2944:	79 50 00 88 	store_32 s3, 20(s25)
    2948:	42 30 45 00 	or s2, s2, 4428
    294c:	aa 54 55 4f 	movehi s5, 174762
    2950:	80 00 00 0f 	move s4, 0
    2954:	62 f0 06 88 	store_32 s3, 444(s2)
    2958:	7e 90 00 05 	add_i s3, sp, 36
    295c:	82 00 07 88 	store_32 s4, 448(s2)
    2960:	45 60 55 00 	or s2, s5, 5464
    2964:	63 c0 ff 01 	and s3, s3, -16
    2968:	43 00 31 c0 	xor s2, s3, s2
    296c:	59 00 00 88 	store_32 s2, (s25)
    2970:	40 00 00 0f 	move s2, 0
    2974:	61 00 00 aa 	load_sync s3, (s1)
    2978:	60 00 f1 c0 	move s3, s2
    297c:	61 00 00 8a 	store_sync s3, (s1)  
    2980:	a3 ff ff f3 	bz s3, -12 <malloc+0xc0>
    2984:	26 00 00 4f 	movehi s1, 6
    2988:	01 33 45 00 	or s24, s1, 4428
    298c:	38 f0 06 a0 	load_u8 s1, 444(s24)
    2990:	21 08 00 01 	and s1, s1, 2
    2994:	e1 01 00 f2 	bz s1, 60 <malloc+0x11c>
    2998:	38 00 07 05 	add_i s1, s24, 448
    299c:	40 04 00 0f 	move s2, 1
    29a0:	61 00 00 aa 	load_sync s3, (s1)
    29a4:	80 00 f1 c0 	move s4, s2
    29a8:	81 00 00 8a 	store_sync s4, (s1)  
    29ac:	a4 ff ff f3 	bz s4, -12 <malloc+0xec>
    29b0:	03 01 00 f2 	bz s3, 32 <malloc+0x11c>
    29b4:	78 00 07 a8 	load_32 s3, 448(s24)
    29b8:	e3 ff ff f5 	bnz s3, -4 <malloc+0x100>
    29bc:	61 00 00 aa 	load_sync s3, (s1)
    29c0:	80 00 f1 c0 	move s4, s2
    29c4:	81 00 00 8a 	store_sync s4, (s1)  
    29c8:	a4 ff ff f3 	bz s4, -12 <malloc+0x108>
    29cc:	43 ff ff f5 	bnz s3, -24 <malloc+0x100>
    29d0:	20 d0 03 16 	cmpgt_u s1, s0, 244
    29d4:	c1 00 00 f4 	bnz s1, 24 <malloc+0x138>
    29d8:	20 2c 00 18 	cmplt_u s1, s0, 11
    29dc:	21 01 00 f4 	bnz s1, 36 <malloc+0x14c>
    29e0:	00 2c 00 05 	add_i s0, s0, 11
    29e4:	40 e3 ff 01 	and s26, s0, -8
    29e8:	07 00 00 f6 	b 28 <malloc+0x150>
    29ec:	20 fc fe 16 	cmpgt_u s1, s0, -65
    29f0:	41 00 00 f4 	bnz s1, 8 <malloc+0x144>
    29f4:	1d 00 00 f6 	b 116 <malloc+0x1b4>
    29f8:	40 ff ff 0f 	move s26, -1
    29fc:	6e 01 00 f6 	b 1464 <malloc+0x700>
    2a00:	40 43 00 0f 	move s26, 16
    2a04:	18 00 00 a8 	load_32 s0, (s24)
    2a08:	5a 0c 00 0a 	shr s2, s26, 3
    2a0c:	60 00 a1 c0 	shr s3, s0, s2
    2a10:	23 0c 00 01 	and s1, s3, 3
    2a14:	81 04 00 f2 	bz s1, 144 <malloc+0x1f0>
    2a18:	23 fc ff 03 	xor s1, s3, -1
    2a1c:	21 04 00 01 	and s1, s1, 1
    2a20:	a1 00 51 c0 	add_i s5, s1, s2
    2a24:	25 0c 00 0b 	shl s1, s5, 3
    2a28:	98 80 50 c0 	add_i s4, s24, s1
    2a2c:	44 c0 00 a8 	load_32 s2, 48(s4)
    2a30:	84 a0 00 05 	add_i s4, s4, 40
    2a34:	62 20 00 a8 	load_32 s3, 8(s2)
    2a38:	c3 00 12 c1 	cmpne_i s6, s3, s4
    2a3c:	46 00 00 f4 	bnz s6, 8 <malloc+0x190>
    2a40:	4c 00 00 f6 	b 304 <malloc+0x2bc>
    2a44:	18 40 00 a8 	load_32 s0, 16(s24)
    2a48:	00 80 61 c1 	cmpgt_u s0, s0, s3
    2a4c:	60 e4 00 f4 	bnz s0, 7308 <malloc+0x1e24>
    2a50:	03 30 00 a8 	load_32 s0, 12(s3)
    2a54:	00 00 11 c1 	cmpne_i s0, s0, s2
    2a58:	00 e4 00 f4 	bnz s0, 7296 <malloc+0x1e24>
    2a5c:	83 30 00 88 	store_32 s4, 12(s3)
    2a60:	64 20 00 88 	store_32 s3, 8(s4)
    2a64:	48 00 00 f6 	b 288 <malloc+0x2d0>
    2a68:	00 2c 00 05 	add_i s0, s0, 11
    2a6c:	38 10 00 a8 	load_32 s1, 4(s24)
    2a70:	40 e3 ff 01 	and s26, s0, -8
    2a74:	01 2a 00 f2 	bz s1, 1344 <malloc+0x700>
    2a78:	60 00 00 0f 	move s3, 0
    2a7c:	00 20 00 0a 	shr s0, s0, 8
    2a80:	a0 80 f1 c0 	move s5, s3
    2a84:	e0 0c 00 f2 	bz s0, 412 <malloc+0x36c>
    2a88:	5f fc 00 4f 	movehi s2, 2047
    2a8c:	42 fc 7f 00 	or s2, s2, 8191
    2a90:	5a 00 61 c1 	cmpgt_u s2, s26, s2
    2a94:	42 00 00 f4 	bnz s2, 8 <malloc+0x1e8>
    2a98:	46 00 00 f6 	b 280 <malloc+0x2fc>
    2a9c:	a0 7c 00 0f 	move s5, 31
    2aa0:	60 00 00 f6 	b 384 <malloc+0x36c>
    2aa4:	38 20 00 a8 	load_32 s1, 8(s24)
    2aa8:	9a 80 90 c1 	cmple_u s4, s26, s1
    2aac:	44 28 00 f4 	bnz s4, 1288 <malloc+0x700>
    2ab0:	03 17 00 f2 	bz s3, 736 <malloc+0x4dc>
    2ab4:	80 08 00 0f 	move s4, 2
    2ab8:	a0 00 00 0f 	move s5, 0
    2abc:	84 00 b1 c0 	shl s4, s4, s2
    2ac0:	43 00 b1 c0 	shl s2, s3, s2
    2ac4:	65 00 62 c0 	sub_i s3, s5, s4
    2ac8:	64 80 01 c0 	or s3, s4, s3
    2acc:	42 80 11 c0 	and s2, s2, s3
    2ad0:	65 00 61 c0 	sub_i s3, s5, s2
    2ad4:	42 80 11 c0 	and s2, s2, s3
    2ad8:	42 fc ff 05 	add_i s2, s2, -1
    2adc:	62 30 00 0a 	shr s3, s2, 12
    2ae0:	63 40 00 01 	and s3, s3, 16
    2ae4:	42 80 a1 c0 	shr s2, s2, s3
    2ae8:	82 14 00 0a 	shr s4, s2, 5
    2aec:	84 20 00 01 	and s4, s4, 8
    2af0:	42 00 a2 c0 	shr s2, s2, s4
    2af4:	64 80 01 c0 	or s3, s4, s3
    2af8:	a2 08 00 0a 	shr s5, s2, 2
    2afc:	a5 10 00 01 	and s5, s5, 4
    2b00:	42 80 a2 c0 	shr s2, s2, s5
    2b04:	63 80 02 c0 	or s3, s3, s5
    2b08:	c2 04 00 0a 	shr s6, s2, 1
    2b0c:	86 08 00 01 	and s4, s6, 2
    2b10:	42 00 a2 c0 	shr s2, s2, s4
    2b14:	63 00 02 c0 	or s3, s3, s4
    2b18:	a2 04 00 0a 	shr s5, s2, 1
    2b1c:	85 04 00 01 	and s4, s5, 1
    2b20:	63 00 02 c0 	or s3, s3, s4
    2b24:	42 00 a2 c0 	shr s2, s2, s4
    2b28:	c3 00 51 c0 	add_i s6, s3, s2
    2b2c:	a6 0c 00 0b 	shl s5, s6, 3
    2b30:	98 80 52 c0 	add_i s4, s24, s5
    2b34:	44 c0 00 a8 	load_32 s2, 48(s4)
    2b38:	84 a0 00 05 	add_i s4, s4, 40
    2b3c:	62 20 00 a8 	load_32 s3, 8(s2)
    2b40:	e3 00 12 c1 	cmpne_i s7, s3, s4
    2b44:	47 00 00 f4 	bnz s7, 8 <malloc+0x298>
    2b48:	a2 01 00 f6 	b 1672 <malloc+0x91c>
    2b4c:	d8 40 00 a8 	load_32 s6, 16(s24)
    2b50:	c6 80 61 c1 	cmpgt_u s6, s6, s3
    2b54:	26 dc 00 f4 	bnz s6, 7044 <malloc+0x1e24>
    2b58:	c3 30 00 a8 	load_32 s6, 12(s3)
    2b5c:	c6 00 11 c1 	cmpne_i s6, s6, s2
    2b60:	c6 db 00 f4 	bnz s6, 7032 <malloc+0x1e24>
    2b64:	83 30 00 88 	store_32 s4, 12(s3)
    2b68:	64 20 00 88 	store_32 s3, 8(s4)
    2b6c:	9e 01 00 f6 	b 1656 <malloc+0x930>
    2b70:	60 04 00 0f 	move s3, 1
    2b74:	63 80 b2 c0 	shl s3, s3, s5
    2b78:	63 fc ff 03 	xor s3, s3, -1
    2b7c:	00 80 11 c0 	and s0, s0, s3
    2b80:	18 00 00 88 	store_32 s0, (s24)
    2b84:	02 80 50 c0 	add_i s0, s2, s1
    2b88:	21 0c 00 00 	or s1, s1, 3
    2b8c:	22 10 00 88 	store_32 s1, 4(s2)
    2b90:	62 23 00 05 	add_i s27, s2, 8
    2b94:	20 10 00 a8 	load_32 s1, 4(s0)
    2b98:	21 04 00 00 	or s1, s1, 1
    2b9c:	20 10 00 88 	store_32 s1, 4(s0)
    2ba0:	18 f0 06 a0 	load_u8 s0, 444(s24)
    2ba4:	00 08 00 01 	and s0, s0, 2
    2ba8:	e0 37 00 f2 	bz s0, 1788 <malloc+0x9f0>
    2bac:	b8 01 00 f6 	b 1760 <malloc+0x9d8>
    2bb0:	5f 0c 00 4f 	movehi s2, 127
    2bb4:	9f 04 00 4f 	movehi s4, 63
    2bb8:	be 00 00 4f 	movehi s5, 30
    2bbc:	42 00 7c 00 	or s2, s2, 7936
    2bc0:	40 00 51 c0 	add_i s2, s0, s2
    2bc4:	84 00 40 00 	or s4, s4, 4096
    2bc8:	42 40 00 0a 	shr s2, s2, 16
    2bcc:	42 20 00 01 	and s2, s2, 8
    2bd0:	00 00 b1 c0 	shl s0, s0, s2
    2bd4:	80 00 52 c0 	add_i s4, s0, s4
    2bd8:	84 40 00 0a 	shr s4, s4, 16
    2bdc:	84 10 00 01 	and s4, s4, 4
    2be0:	00 00 b2 c0 	shl s0, s0, s4
    2be4:	44 00 01 c0 	or s2, s4, s2
    2be8:	a0 80 52 c0 	add_i s5, s0, s5
    2bec:	a5 40 00 0a 	shr s5, s5, 16
    2bf0:	85 08 00 01 	and s4, s5, 2
    2bf4:	a0 38 00 0f 	move s5, 14
    2bf8:	42 00 02 c0 	or s2, s2, s4
    2bfc:	00 00 b2 c0 	shl s0, s0, s4
    2c00:	45 00 61 c0 	sub_i s2, s5, s2
    2c04:	00 3c 00 0a 	shr s0, s0, 15
    2c08:	02 00 50 c0 	add_i s0, s2, s0
    2c0c:	40 1c 00 05 	add_i s2, s0, 7
    2c10:	5a 00 a1 c0 	shr s2, s26, s2
    2c14:	00 04 00 0b 	shl s0, s0, 1
    2c18:	42 04 00 01 	and s2, s2, 1
    2c1c:	a2 00 00 c0 	or s5, s2, s0
    2c20:	05 08 00 0b 	shl s0, s5, 2
    2c24:	18 00 50 c0 	add_i s0, s24, s0
    2c28:	43 00 6d c0 	sub_i s2, s3, s26
    2c2c:	80 c0 04 a8 	load_32 s4, 304(s0)
    2c30:	24 0a 00 f2 	bz s4, 324 <malloc+0x4c0>
    2c34:	c0 00 00 0f 	move s6, 0
    2c38:	65 7c 00 10 	cmpeq_i s3, s5, 31
    2c3c:	00 00 f3 c0 	move s0, s6
    2c40:	83 00 00 f4 	bnz s3, 16 <malloc+0x39c>
    2c44:	00 64 00 0f 	move s0, 25
    2c48:	65 04 00 0a 	shr s3, s5, 1
    2c4c:	00 80 61 c0 	sub_i s0, s0, s3
    2c50:	fa 00 b0 c0 	shl s7, s26, s0
    2c54:	60 00 f3 c0 	move s3, s6
    2c58:	00 00 f3 c0 	move s0, s6
    2c5c:	04 11 00 a8 	load_32 s8, 4(s4)
    2c60:	08 e1 ff 01 	and s8, s8, -8
    2c64:	08 01 6d c0 	sub_i s8, s8, s26
    2c68:	28 01 71 c1 	cmpge_u s9, s8, s2
    2c6c:	89 00 00 f4 	bnz s9, 16 <malloc+0x3c8>
    2c70:	40 00 f4 c0 	move s2, s8
    2c74:	00 00 f2 c0 	move s0, s4
    2c78:	88 12 00 f2 	bz s8, 592 <malloc+0x614>
    2c7c:	07 75 00 0a 	shr s8, s7, 29
    2c80:	08 11 00 01 	and s8, s8, 4
    2c84:	24 01 54 c0 	add_i s9, s4, s8
    2c88:	04 51 00 a8 	load_32 s8, 20(s4)
    2c8c:	89 40 00 a8 	load_32 s4, 16(s9)
    2c90:	20 81 f1 c0 	move s9, s3
    2c94:	48 01 02 c1 	cmpeq_i s10, s8, s4
    2c98:	4a 01 00 f4 	bnz s10, 40 <malloc+0x40c>
    2c9c:	20 01 f4 c0 	move s9, s8
    2ca0:	08 01 00 10 	cmpeq_i s8, s8, 0
    2ca4:	48 00 00 f4 	bnz s8, 8 <malloc+0x3f8>
    2ca8:	08 00 00 f6 	b 32 <malloc+0x414>
    2cac:	04 01 00 11 	cmpne_i s8, s4, 0
    2cb0:	08 05 00 01 	and s8, s8, 1
    2cb4:	e7 00 b4 c0 	shl s7, s7, s8
    2cb8:	24 fd ff f5 	bnz s4, -92 <malloc+0x3a8>
    2cbc:	08 00 00 f6 	b 32 <malloc+0x428>
    2cc0:	08 01 00 10 	cmpeq_i s8, s8, 0
    2cc4:	48 ff ff f5 	bnz s8, -24 <malloc+0x3f8>
    2cc8:	60 80 f4 c0 	move s3, s9
    2ccc:	04 01 00 11 	cmpne_i s8, s4, 0
    2cd0:	08 05 00 01 	and s8, s8, 1
    2cd4:	e7 00 b4 c0 	shl s7, s7, s8
    2cd8:	24 fc ff f5 	bnz s4, -124 <malloc+0x3a8>
    2cdc:	83 00 00 c0 	or s4, s3, s0
    2ce0:	24 05 00 f4 	bnz s4, 164 <malloc+0x4d0>
    2ce4:	80 08 00 0f 	move s4, 2
    2ce8:	60 00 00 0f 	move s3, 0
    2cec:	84 80 b2 c0 	shl s4, s4, s5
    2cf0:	a3 00 62 c0 	sub_i s5, s3, s4
    2cf4:	84 80 02 c0 	or s4, s4, s5
    2cf8:	84 80 10 c0 	and s4, s4, s1
    2cfc:	c4 15 00 f2 	bz s4, 696 <malloc+0x700>
    2d00:	63 00 62 c0 	sub_i s3, s3, s4
    2d04:	64 80 11 c0 	and s3, s4, s3
    2d08:	63 fc ff 05 	add_i s3, s3, -1
    2d0c:	83 30 00 0a 	shr s4, s3, 12
    2d10:	84 40 00 01 	and s4, s4, 16
    2d14:	63 00 a2 c0 	shr s3, s3, s4
    2d18:	a3 14 00 0a 	shr s5, s3, 5
    2d1c:	a5 20 00 01 	and s5, s5, 8
    2d20:	63 80 a2 c0 	shr s3, s3, s5
    2d24:	85 00 02 c0 	or s4, s5, s4
    2d28:	c3 08 00 0a 	shr s6, s3, 2
    2d2c:	c6 10 00 01 	and s6, s6, 4
    2d30:	63 00 a3 c0 	shr s3, s3, s6
    2d34:	84 00 03 c0 	or s4, s4, s6
    2d38:	e3 04 00 0a 	shr s7, s3, 1
    2d3c:	a7 08 00 01 	and s5, s7, 2
    2d40:	63 80 a2 c0 	shr s3, s3, s5
    2d44:	84 80 02 c0 	or s4, s4, s5
    2d48:	c3 04 00 0a 	shr s6, s3, 1
    2d4c:	a6 04 00 01 	and s5, s6, 1
    2d50:	84 80 02 c0 	or s4, s4, s5
    2d54:	63 80 a2 c0 	shr s3, s3, s5
    2d58:	64 80 51 c0 	add_i s3, s4, s3
    2d5c:	63 08 00 0b 	shl s3, s3, 2
    2d60:	78 80 51 c0 	add_i s3, s24, s3
    2d64:	63 c0 04 a8 	load_32 s3, 304(s3)
    2d68:	80 80 f1 c0 	move s4, s3
    2d6c:	c3 0e 00 f2 	bz s3, 472 <malloc+0x690>
    2d70:	58 00 00 f6 	b 352 <malloc+0x61c>
    2d74:	00 80 f1 c0 	move s0, s3
    2d78:	83 00 00 c0 	or s4, s3, s0
    2d7c:	44 00 00 f4 	bnz s4, 8 <malloc+0x4d0>
    2d80:	d9 ff ff f7 	b -156 <malloc+0x430>
    2d84:	80 80 f1 c0 	move s4, s3
    2d88:	e3 0d 00 f2 	bz s3, 444 <malloc+0x690>
    2d8c:	51 00 00 f6 	b 324 <malloc+0x61c>
    2d90:	b8 10 00 a8 	load_32 s5, 4(s24)
    2d94:	05 11 00 f2 	bz s5, 544 <malloc+0x700>
    2d98:	c0 00 00 0f 	move s6, 0
    2d9c:	46 80 62 c0 	sub_i s2, s6, s5
    2da0:	45 00 11 c0 	and s2, s5, s2
    2da4:	42 fc ff 05 	add_i s2, s2, -1
    2da8:	62 30 00 0a 	shr s3, s2, 12
    2dac:	63 40 00 01 	and s3, s3, 16
    2db0:	42 80 a1 c0 	shr s2, s2, s3
    2db4:	82 14 00 0a 	shr s4, s2, 5
    2db8:	84 20 00 01 	and s4, s4, 8
    2dbc:	42 00 a2 c0 	shr s2, s2, s4
    2dc0:	64 80 01 c0 	or s3, s4, s3
    2dc4:	e2 08 00 0a 	shr s7, s2, 2
    2dc8:	e7 10 00 01 	and s7, s7, 4
    2dcc:	42 80 a3 c0 	shr s2, s2, s7
    2dd0:	63 80 03 c0 	or s3, s3, s7
    2dd4:	02 05 00 0a 	shr s8, s2, 1
    2dd8:	88 08 00 01 	and s4, s8, 2
    2ddc:	42 00 a2 c0 	shr s2, s2, s4
    2de0:	63 00 02 c0 	or s3, s3, s4
    2de4:	e2 04 00 0a 	shr s7, s2, 1
    2de8:	87 04 00 01 	and s4, s7, 1
    2dec:	63 00 02 c0 	or s3, s3, s4
    2df0:	42 00 a2 c0 	shr s2, s2, s4
    2df4:	43 00 51 c0 	add_i s2, s3, s2
    2df8:	42 08 00 0b 	shl s2, s2, 2
    2dfc:	58 00 51 c0 	add_i s2, s24, s2
    2e00:	42 c0 04 a8 	load_32 s2, 304(s2)
    2e04:	62 10 00 a8 	load_32 s3, 4(s2)
    2e08:	e0 00 f1 c0 	move s7, s2
    2e0c:	63 e0 ff 01 	and s3, s3, -8
    2e10:	63 00 6d c0 	sub_i s3, s3, s26
    2e14:	87 40 00 a8 	load_32 s4, 16(s7)
    2e18:	04 01 00 f4 	bnz s4, 32 <malloc+0x584>
    2e1c:	11 00 00 f6 	b 68 <malloc+0x5ac>
    2e20:	60 80 f3 c0 	move s3, s7
    2e24:	40 80 f4 c0 	move s2, s9
    2e28:	e0 00 f2 c0 	move s7, s4
    2e2c:	87 40 00 a8 	load_32 s4, 16(s7)
    2e30:	44 00 00 f4 	bnz s4, 8 <malloc+0x584>
    2e34:	0b 00 00 f6 	b 44 <malloc+0x5ac>
    2e38:	e4 10 00 a8 	load_32 s7, 4(s4)
    2e3c:	e7 e0 ff 01 	and s7, s7, -8
    2e40:	e7 00 6d c0 	sub_i s7, s7, s26
    2e44:	07 81 81 c1 	cmplt_u s8, s7, s3
    2e48:	48 00 00 f4 	bnz s8, 8 <malloc+0x59c>
    2e4c:	e0 80 f1 c0 	move s7, s3
    2e50:	20 01 f2 c0 	move s9, s4
    2e54:	68 fe ff f5 	bnz s8, -52 <malloc+0x56c>
    2e58:	20 01 f1 c0 	move s9, s2
    2e5c:	f1 ff ff f7 	b -60 <malloc+0x56c>
    2e60:	87 50 00 a8 	load_32 s4, 20(s7)
    2e64:	44 00 00 f2 	bz s4, 8 <malloc+0x5b8>
    2e68:	f4 ff ff f7 	b -48 <malloc+0x584>
    2e6c:	38 41 00 a8 	load_32 s9, 16(s24)
    2e70:	89 00 61 c1 	cmpgt_u s4, s9, s2
    2e74:	24 c3 00 f4 	bnz s4, 6244 <malloc+0x1e24>
    2e78:	82 00 5d c0 	add_i s4, s2, s26
    2e7c:	e4 00 91 c1 	cmple_u s7, s4, s2
    2e80:	c7 c2 00 f4 	bnz s7, 6232 <malloc+0x1e24>
    2e84:	e2 60 00 a8 	load_32 s7, 24(s2)
    2e88:	02 31 00 a8 	load_32 s8, 12(s2)
    2e8c:	48 01 01 c1 	cmpeq_i s10, s8, s2
    2e90:	aa 21 00 f4 	bnz s10, 1076 <malloc+0xa10>
    2e94:	c2 20 00 a8 	load_32 s6, 8(s2)
    2e98:	29 01 63 c1 	cmpgt_u s9, s9, s6
    2e9c:	e9 c1 00 f4 	bnz s9, 6204 <malloc+0x1e24>
    2ea0:	26 31 00 a8 	load_32 s9, 12(s6)
    2ea4:	29 01 11 c1 	cmpne_i s9, s9, s2
    2ea8:	89 c1 00 f4 	bnz s9, 6192 <malloc+0x1e24>
    2eac:	28 21 00 a8 	load_32 s9, 8(s8)
    2eb0:	29 01 11 c1 	cmpne_i s9, s9, s2
    2eb4:	29 c1 00 f4 	bnz s9, 6180 <malloc+0x1e24>
    2eb8:	06 31 00 88 	store_32 s8, 12(s6)
    2ebc:	c8 20 00 88 	store_32 s6, 8(s8)
    2ec0:	47 56 00 f2 	bz s7, 2760 <malloc+0x10d4>
    2ec4:	69 02 00 f6 	b 2468 <malloc+0xfb4>
    2ec8:	00 00 f2 c0 	move s0, s4
    2ecc:	40 00 f3 c0 	move s2, s6
    2ed0:	60 00 f0 c0 	move s3, s0
    2ed4:	a0 00 f1 c0 	move s5, s2
    2ed8:	04 10 00 a8 	load_32 s0, 4(s4)
    2edc:	00 e0 ff 01 	and s0, s0, -8
    2ee0:	40 00 6d c0 	sub_i s2, s0, s26
    2ee4:	c2 80 82 c1 	cmplt_u s6, s2, s5
    2ee8:	a6 01 00 f4 	bnz s6, 52 <malloc+0x668>
    2eec:	40 80 f2 c0 	move s2, s5
    2ef0:	00 00 f2 c0 	move s0, s4
    2ef4:	46 00 00 f4 	bnz s6, 8 <malloc+0x648>
    2ef8:	0b 00 00 f6 	b 44 <malloc+0x670>
    2efc:	c4 40 00 a8 	load_32 s6, 16(s4)
    2f00:	46 00 00 f4 	bnz s6, 8 <malloc+0x654>
    2f04:	0b 00 00 f6 	b 44 <malloc+0x67c>
    2f08:	60 00 f0 c0 	move s3, s0
    2f0c:	a0 00 f1 c0 	move s5, s2
    2f10:	80 00 f3 c0 	move s4, s6
    2f14:	26 fe ff f5 	bnz s6, -60 <malloc+0x624>
    2f18:	0b 00 00 f6 	b 44 <malloc+0x690>
    2f1c:	00 00 f2 c0 	move s0, s4
