
/home/glinsi/git/NyuziProcessor/software/apps/sceneview/sceneview:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000002000 main:
    2000:	de 03 f8 05 	add_i sp, sp, -512
    27c0:	63 80 02 c2 	add_f s3, s3, s5
    27c4:	7e c0 02 88 	store_32 s3, 176(sp)
    27c8:	67 80 02 c2 	add_f s3, s7, s5
    27cc:	42 80 02 c2 	add_f s2, s2, s5
    27d0:	9e 00 03 88 	store_32 s4, 192(sp)
    27d4:	7e 40 03 88 	store_32 s3, 208(sp)
    27d8:	5e 80 03 88 	store_32 s2, 224(sp)
    27dc:	5c 00 00 a8 	load_32 s2, (gp)
    27e0:	9e 90 04 a8 	load_32 s4, 292(sp)
    27e4:	de d0 04 a8 	load_32 s6, 308(sp)
    27e8:	fe 10 05 a8 	load_32 s7, 324(sp)
    27ec:	62 80 20 c2 	mul_f s3, s2, s1
    27f0:	42 00 20 c2 	mul_f s2, s2, s0
    27f4:	a4 00 20 c2 	mul_f s5, s4, s0
    27f8:	63 00 00 c2 	add_f s3, s3, s0
    27fc:	42 00 00 c2 	add_f s2, s2, s0
    2800:	84 00 01 c2 	add_f s4, s4, s2
    2804:	63 80 02 c2 	add_f s3, s3, s5
    2808:	42 80 02 c2 	add_f s2, s2, s5
    280c:	a6 00 20 c2 	mul_f s5, s6, s0
    2810:	84 80 02 c2 	add_f s4, s4, s5
    2814:	63 80 02 c2 	add_f s3, s3, s5
    2818:	a6 00 01 c2 	add_f s5, s6, s2
    281c:	42 00 13 c2 	sub_f s2, s2, s6
    2820:	c7 00 20 c2 	mul_f s6, s7, s0
    2824:	84 00 03 c2 	add_f s4, s4, s6
    2828:	63 00 03 c2 	add_f s3, s3, s6
    282c:	a5 00 03 c2 	add_f s5, s5, s6
    2830:	42 00 03 c2 	add_f s2, s2, s6
    2834:	de 30 02 a8 	load_32 s6, 140(sp)
    2838:	66 00 00 88 	store_32 s3, (s6)
    283c:	9e 10 03 88 	store_32 s4, 196(sp)
    2840:	be 50 03 88 	store_32 s5, 212(sp)
    2844:	5e 90 03 88 	store_32 s2, 228(sp)
    2848:	5e 60 04 a8 	load_32 s2, 280(sp)
    284c:	9e a0 04 a8 	load_32 s4, 296(sp)
    2850:	de e0 04 a8 	load_32 s6, 312(sp)
    2854:	fe 20 05 a8 	load_32 s7, 328(sp)
    2858:	62 80 20 c2 	mul_f s3, s2, s1
    285c:	42 00 20 c2 	mul_f s2, s2, s0
    2860:	a4 00 20 c2 	mul_f s5, s4, s0
    2864:	63 00 00 c2 	add_f s3, s3, s0
    2868:	42 00 00 c2 	add_f s2, s2, s0
    286c:	84 00 01 c2 	add_f s4, s4, s2
    2870:	63 80 02 c2 	add_f s3, s3, s5
    2874:	42 80 02 c2 	add_f s2, s2, s5
    2878:	a6 00 20 c2 	mul_f s5, s6, s0
    287c:	84 80 02 c2 	add_f s4, s4, s5
    2880:	63 80 02 c2 	add_f s3, s3, s5
    2884:	a6 00 01 c2 	add_f s5, s6, s2
    2888:	42 00 13 c2 	sub_f s2, s2, s6
    288c:	c7 00 20 c2 	mul_f s6, s7, s0
    2890:	84 00 03 c2 	add_f s4, s4, s6
    2894:	63 00 03 c2 	add_f s3, s3, s6
    2898:	a5 00 03 c2 	add_f s5, s5, s6
    289c:	42 00 03 c2 	add_f s2, s2, s6
    28a0:	7e e0 02 88 	store_32 s3, 184(sp)
    28a4:	9e 20 03 88 	store_32 s4, 200(sp)
    28a8:	be 60 03 88 	store_32 s5, 216(sp)
    28ac:	5e a0 03 88 	store_32 s2, 232(sp)
    28b0:	5e 70 04 a8 	load_32 s2, 284(sp)
    28b4:	7e b0 04 a8 	load_32 s3, 300(sp)
    28b8:	be f0 04 a8 	load_32 s5, 316(sp)
    28bc:	3e 33 05 a8 	load_32 s25, 332(sp)
    28c0:	22 80 20 c2 	mul_f s1, s2, s1
    28c4:	42 00 20 c2 	mul_f s2, s2, s0
    28c8:	83 00 20 c2 	mul_f s4, s3, s0
    28cc:	c5 00 20 c2 	mul_f s6, s5, s0
    28d0:	21 00 00 c2 	add_f s1, s1, s0
    28d4:	42 00 00 c2 	add_f s2, s2, s0
    28d8:	63 00 01 c2 	add_f s3, s3, s2
    28dc:	19 00 20 c2 	mul_f s0, s25, s0
    28e0:	21 00 02 c2 	add_f s1, s1, s4
    28e4:	42 00 02 c2 	add_f s2, s2, s4
    28e8:	63 00 03 c2 	add_f s3, s3, s6
    28ec:	85 00 01 c2 	add_f s4, s5, s2
    28f0:	21 00 03 c2 	add_f s1, s1, s6
    28f4:	42 80 12 c2 	sub_f s2, s2, s5
    28f8:	21 00 00 c2 	add_f s1, s1, s0
    28fc:	3e f0 02 88 	store_32 s1, 188(sp)
    2900:	23 00 00 c2 	add_f s1, s3, s0
    2904:	64 00 00 c2 	add_f s3, s4, s0
    2908:	80 00 00 4f 	movehi s4, 0
    290c:	02 00 00 c2 	add_f s0, s2, s0
    2910:	5e 60 02 a8 	load_32 s2, 152(sp)
    2914:	3e 30 03 88 	store_32 s1, 204(sp)
    2918:	24 70 08 00 	or s1, s4, 540
    291c:	7e 70 03 88 	store_32 s3, 220(sp)
    2920:	1e b0 03 88 	store_32 s0, 236(sp)
    2924:	01 00 00 a8 	load_32 s0, (s1)
    2928:	02 00 c0 c2 	cmpgt_f s0, s2, s0
    292c:	40 00 00 f4 	bnz s0, 8 <main+0x934>
    2930:	04 00 00 f6 	b 16 <main+0x940>
    2934:	1e 20 02 a8 	load_32 s0, 136(sp)
    2938:	42 00 00 c2 	add_f s2, s2, s0
    293c:	5e 60 02 88 	store_32 s2, 152(sp)
    2940:	3e 50 02 a8 	load_32 s1, 148(sp)
    2944:	1e 40 05 05 	add_i s0, sp, 336
    2948:	40 00 01 0f 	move s2, 64
    294c:	3e 2a 00 f8 	call 43256 <memcpy>
    2950:	3e b0 01 a8 	load_32 s1, 108(sp)
    2954:	01 20 00 a8 	load_32 s0, 8(s1)
    2958:	1e e0 02 88 	store_32 s0, 184(sp)
    295c:	01 10 00 a8 	load_32 s0, 4(s1)
    2960:	1e d0 02 88 	store_32 s0, 180(sp)
    2964:	01 00 00 a8 	load_32 s0, (s1)
    2968:	1e c0 02 88 	store_32 s0, 176(sp)
    296c:	1e 40 02 a8 	load_32 s0, 144(sp)
    2970:	60 33 00 88 	store_32 s27, 12(s0)
    2974:	60 23 00 88 	store_32 s27, 8(s0)
    2978:	60 13 00 88 	store_32 s27, 4(s0)
    297c:	60 03 00 88 	store_32 s27, (s0)
    2980:	1e 60 04 a8 	load_32 s0, 280(sp)
    2984:	3e 00 02 a8 	load_32 s1, 128(sp)
    2988:	01 20 00 88 	store_32 s0, 8(s1)
    298c:	1c 00 00 a8 	load_32 s0, (gp)
    2990:	01 10 00 88 	store_32 s0, 4(s1)
    2994:	1e 40 04 a8 	load_32 s0, 272(sp)
    2998:	01 00 00 88 	store_32 s0, (s1)
    299c:	7e 73 06 88 	store_32 s27, 412(sp)
    29a0:	5e c0 01 a8 	load_32 s2, 112(sp)
    29a4:	02 20 00 a8 	load_32 s0, 8(s2)
    29a8:	3e f0 01 a8 	load_32 s1, 124(sp)
    29ac:	01 20 00 88 	store_32 s0, 8(s1)
    29b0:	02 10 00 a8 	load_32 s0, 4(s2)
    29b4:	01 10 00 88 	store_32 s0, 4(s1)
    29b8:	02 00 00 a8 	load_32 s0, (s2)
    29bc:	01 00 00 88 	store_32 s0, (s1)
    29c0:	7e b3 06 88 	store_32 s27, 428(sp)
    29c4:	1e 20 03 a8 	load_32 s0, 200(sp)
    29c8:	3e e0 01 a8 	load_32 s1, 120(sp)
    29cc:	01 60 00 88 	store_32 s0, 24(s1)
    29d0:	1e 10 03 a8 	load_32 s0, 196(sp)
    29d4:	01 50 00 88 	store_32 s0, 20(s1)
    29d8:	1e 00 03 a8 	load_32 s0, 192(sp)
    29dc:	01 40 00 88 	store_32 s0, 16(s1)
    29e0:	1e f0 02 a8 	load_32 s0, 188(sp)
    29e4:	01 30 00 88 	store_32 s0, 12(s1)
    29e8:	1e e0 02 a8 	load_32 s0, 184(sp)
    29ec:	01 20 00 88 	store_32 s0, 8(s1)
    29f0:	1e d0 02 a8 	load_32 s0, 180(sp)
    29f4:	01 10 00 88 	store_32 s0, 4(s1)
    29f8:	1e c0 02 a8 	load_32 s0, 176(sp)
    29fc:	01 00 00 88 	store_32 s0, (s1)
    2a00:	3e 33 07 88 	store_32 s25, 460(sp)
    2a04:	1e 80 02 a8 	load_32 s0, 160(sp)
    2a08:	1a 00 00 82 	store_8 s0, (s26)
    2a0c:	18 20 00 a8 	load_32 s0, 8(s24)
    2a10:	60 e3 ff f3 	bz s0, -916 <main+0x67c>
    2a14:	20 83 fd c0 	move s25, s27
    2a18:	3e a0 02 a8 	load_32 s1, 168(sp)
    2a1c:	19 10 00 0b 	shl s0, s25, 4
    2a20:	01 00 50 c0 	add_i s0, s1, s0
    2a24:	00 10 00 a8 	load_32 s0, 4(s0)
    2a28:	20 80 fd c0 	move s1, s27
    2a2c:	40 fc ff 10 	cmpeq_i s2, s0, -1
    2a30:	62 01 00 f4 	bnz s2, 44 <main+0xa5c>
    2a34:	38 10 00 a8 	load_32 s1, 4(s24)
    2a38:	20 80 80 c1 	cmplt_u s1, s0, s1
    2a3c:	41 00 00 f4 	bnz s1, 8 <main+0xa44>
    2a40:	1a 00 00 f6 	b 104 <main+0xaa8>
    2a44:	3e 70 02 a8 	load_32 s1, 156(sp)
    2a48:	00 08 00 0b 	shl s0, s0, 2
    2a4c:	01 00 50 c0 	add_i s0, s1, s0
    2a50:	00 00 00 a8 	load_32 s0, (s0)
    2a54:	1a 10 01 88 	store_32 s0, 68(s26)
    2a58:	3e 80 02 a8 	load_32 s1, 160(sp)
    2a5c:	3e 40 07 82 	store_8 s1, 464(sp)
    2a60:	3e 40 05 05 	add_i s1, sp, 336
    2a64:	40 60 02 0f 	move s2, 152
    2a68:	00 00 fd c0 	move s0, s26
    2a6c:	69 03 00 f8 	call 3492 <_ZN9librender13RenderContext12bindUniformsEPKvj>
    2a70:	1e b0 02 a8 	load_32 s0, 172(sp)
    2a74:	99 53 00 07 	mull_i gp, s25, 20
    2a78:	20 00 5e c0 	add_i s1, s0, gp
    2a7c:	00 00 fd c0 	move s0, s26
    2a80:	62 03 00 f8 	call 3464 <_ZN9librender13RenderContext15bindVertexAttrsEPKNS_12RenderBufferE>
    2a84:	1e 90 02 a8 	load_32 s0, 164(sp)
    2a88:	20 00 5e c0 	add_i s1, s0, gp
    2a8c:	00 00 fd c0 	move s0, s26
    2a90:	a5 03 00 f8 	call 3732 <_ZN9librender13RenderContext12drawElementsEPKNS_12RenderBufferE>
    2a94:	18 20 00 a8 	load_32 s0, 8(s24)
    2a98:	39 07 00 05 	add_i s25, s25, 1
    2a9c:	19 00 80 c1 	cmplt_u s0, s25, s0
    2aa0:	c0 fb ff f5 	bnz s0, -136 <main+0xa18>
    2aa4:	f6 fe ff f7 	b -1064 <main+0x67c>
    2aa8:	00 00 00 4f 	movehi s0, 0
    2aac:	20 c0 03 0f 	move s1, 240
    2ab0:	3e 20 00 88 	store_32 s1, 8(sp)
    2ab4:	20 00 00 4f 	movehi s1, 0
    2ab8:	00 f8 13 00 	or s0, s0, 1278
    2abc:	1e 30 00 88 	store_32 s0, 12(sp)
    2ac0:	00 00 00 4f 	movehi s0, 0
    2ac4:	21 c0 08 00 	or s1, s1, 560
    2ac8:	3e 10 00 88 	store_32 s1, 4(sp)
    2acc:	00 8c 18 00 	or s0, s0, 1571
    2ad0:	1e 00 00 88 	store_32 s0, (sp)
    2ad4:	10 2a 00 f8 	call 43072 <printf>
    2ad8:	00 00 e0 c3 	break
    2adc:	c4 2f 00 f8 	call 48912 <worker_thread>

0000000000002ae0 _ZN9librender6Matrix6lookAtERKNS_4Vec3ES3_S3_:
    2ae0:	de 03 ff 05 	add_i sp, sp, -64
    2ae4:	1e f3 00 88 	store_32 s24, 60(sp)
    2ae8:	3e e3 00 88 	store_32 s25, 56(sp)
    2aec:	5e d3 00 88 	store_32 s26, 52(sp)
    2af0:	7e c3 00 88 	store_32 s27, 48(sp)
    2af4:	9e b3 00 88 	store_32 gp, 44(sp)
    2af8:	fe a3 00 88 	store_32 ra, 40(sp)
    2afc:	3e 60 00 88 	store_32 s1, 24(sp)
    2b00:	a2 00 00 a8 	load_32 s5, (s2)
    2b04:	81 00 00 a8 	load_32 s4, (s1)
    2b08:	c5 00 12 c2 	sub_f s6, s5, s4
    2b0c:	80 00 00 4f 	movehi s4, 0
    2b10:	84 70 07 00 	or s4, s4, 476
    2b14:	de 70 00 88 	store_32 s6, 28(sp)
    2b18:	02 11 00 a8 	load_32 s8, 4(s2)
    2b1c:	a1 10 00 a8 	load_32 s5, 4(s1)
    2b20:	c6 00 23 c2 	mul_f s6, s6, s6
    2b24:	42 20 00 a8 	load_32 s2, 8(s2)
    2b28:	e1 20 00 a8 	load_32 s7, 8(s1)
    2b2c:	64 03 00 a8 	load_32 s27, (s4)
    2b30:	88 80 12 c2 	sub_f s4, s8, s5
    2b34:	22 83 13 c2 	sub_f s25, s2, s7
    2b38:	26 80 0d c2 	add_f s1, s6, s27
    2b3c:	9e 90 00 88 	store_32 s4, 36(sp)
    2b40:	40 83 f1 c0 	move s26, s3
    2b44:	00 03 f0 c0 	move s24, s0
    2b48:	44 00 22 c2 	mul_f s2, s4, s4
    2b4c:	19 80 2c c2 	mul_f s0, s25, s25
    2b50:	21 00 01 c2 	add_f s1, s1, s2
    2b54:	01 00 00 c2 	add_f s0, s1, s0
    2b58:	d2 28 00 f8 	call 41800 <sqrt>
    2b5c:	20 00 00 4f 	movehi s1, 0
    2b60:	40 00 c0 c1 	reciprocal s2, s0
    2b64:	21 f0 07 00 	or s1, s1, 508
    2b68:	81 03 00 a8 	load_32 gp, (s1)
    2b6c:	22 00 20 c2 	mul_f s1, s2, s0
    2b70:	3c 80 10 c2 	sub_f s1, gp, s1
    2b74:	22 80 20 c2 	mul_f s1, s2, s1
    2b78:	5a 20 00 a8 	load_32 s2, 8(s26)
    2b7c:	01 00 20 c2 	mul_f s0, s1, s0
    2b80:	1c 00 10 c2 	sub_f s0, gp, s0
    2b84:	01 00 20 c2 	mul_f s0, s1, s0
    2b88:	3e 90 00 a8 	load_32 s1, 36(sp)
    2b8c:	99 00 20 c2 	mul_f s4, s25, s0
    2b90:	a1 00 20 c2 	mul_f s5, s1, s0
    2b94:	22 80 22 c2 	mul_f s1, s2, s5
    2b98:	be 80 00 88 	store_32 s5, 32(sp)
    2b9c:	9e 90 00 88 	store_32 s4, 36(sp)
    2ba0:	7a 10 00 a8 	load_32 s3, 4(s26)
    2ba4:	de 70 00 a8 	load_32 s6, 28(sp)
    2ba8:	e6 00 20 c2 	mul_f s7, s6, s0
    2bac:	04 80 21 c2 	mul_f s0, s4, s3
    2bb0:	c1 00 10 c2 	sub_f s6, s1, s0
    2bb4:	23 80 23 c2 	mul_f s1, s3, s7
    2bb8:	fe 70 00 88 	store_32 s7, 28(sp)
    2bbc:	de 30 00 88 	store_32 s6, 12(sp)
    2bc0:	1a 00 00 a8 	load_32 s0, (s26)
    2bc4:	64 00 20 c2 	mul_f s3, s4, s0
    2bc8:	05 00 20 c2 	mul_f s0, s5, s0
    2bcc:	86 00 23 c2 	mul_f s4, s6, s6
    2bd0:	41 03 10 c2 	sub_f s26, s1, s0
    2bd4:	02 80 23 c2 	mul_f s0, s2, s7
    2bd8:	23 03 10 c2 	sub_f s25, s3, s0
    2bdc:	04 80 0d c2 	add_f s0, s4, s27
    2be0:	3a 00 2d c2 	mul_f s1, s26, s26
    2be4:	59 80 2c c2 	mul_f s2, s25, s25
    2be8:	00 00 01 c2 	add_f s0, s0, s2
    2bec:	01 00 00 c2 	add_f s0, s1, s0
    2bf0:	ac 28 00 f8 	call 41648 <sqrt>
    2bf4:	20 00 c0 c1 	reciprocal s1, s0
    2bf8:	be 90 00 a8 	load_32 s5, 36(sp)
    2bfc:	41 00 20 c2 	mul_f s2, s1, s0
    2c00:	5c 00 11 c2 	sub_f s2, gp, s2
    2c04:	21 00 21 c2 	mul_f s1, s1, s2
    2c08:	01 00 20 c2 	mul_f s0, s1, s0
    2c0c:	1c 00 10 c2 	sub_f s0, gp, s0
    2c10:	01 00 20 c2 	mul_f s0, s1, s0
    2c14:	40 80 2c c2 	mul_f s2, s0, s25
    2c18:	80 00 2d c2 	mul_f s4, s0, s26
    2c1c:	25 00 21 c2 	mul_f s1, s5, s2
    2c20:	e0 00 f1 c0 	move s7, s2
    2c24:	fe 40 00 88 	store_32 s7, 16(sp)
    2c28:	9e 50 00 88 	store_32 s4, 20(sp)
    2c2c:	de 70 00 a8 	load_32 s6, 28(sp)
    2c30:	7e 30 00 a8 	load_32 s3, 12(sp)
    2c34:	46 00 22 c2 	mul_f s2, s6, s4
    2c38:	03 01 20 c2 	mul_f s8, s3, s0
    2c3c:	1e 31 00 88 	store_32 s8, 12(sp)
    2c40:	7e 80 00 a8 	load_32 s3, 32(sp)
    2c44:	03 00 24 c2 	mul_f s0, s3, s8
    2c48:	63 00 22 c2 	mul_f s3, s3, s4
    2c4c:	21 83 11 c2 	sub_f s25, s1, s3
    2c50:	25 00 24 c2 	mul_f s1, s5, s8
    2c54:	42 83 10 c2 	sub_f s26, s2, s1
    2c58:	26 80 23 c2 	mul_f s1, s6, s7
    2c5c:	40 80 10 c2 	sub_f s2, s0, s1
    2c60:	19 80 2c c2 	mul_f s0, s25, s25
    2c64:	3a 00 2d c2 	mul_f s1, s26, s26
    2c68:	5e 20 00 88 	store_32 s2, 8(sp)
    2c6c:	42 00 21 c2 	mul_f s2, s2, s2
    2c70:	00 80 0d c2 	add_f s0, s0, s27
    2c74:	01 00 00 c2 	add_f s0, s1, s0
    2c78:	02 00 00 c2 	add_f s0, s2, s0
    2c7c:	89 28 00 f8 	call 41508 <sqrt>
    2c80:	20 00 c0 c1 	reciprocal s1, s0
    2c84:	be 31 00 a8 	load_32 s13, 12(sp)
    2c88:	cd 80 0d c2 	add_f s6, s13, s27
    2c8c:	8d 81 2d c2 	mul_f s12, s13, s27
    2c90:	41 00 20 c2 	mul_f s2, s1, s0
    2c94:	5c 00 11 c2 	sub_f s2, gp, s2
    2c98:	21 00 21 c2 	mul_f s1, s1, s2
    2c9c:	8c 81 0d c2 	add_f s12, s12, s27
    2ca0:	01 00 20 c2 	mul_f s0, s1, s0
    2ca4:	1c 00 10 c2 	sub_f s0, gp, s0
    2ca8:	01 00 20 c2 	mul_f s0, s1, s0
    2cac:	3e 20 00 a8 	load_32 s1, 8(sp)
    2cb0:	a0 80 2c c2 	mul_f s5, s0, s25
    2cb4:	40 00 2d c2 	mul_f s2, s0, s26
    2cb8:	80 80 20 c2 	mul_f s4, s0, s1
    2cbc:	1e 60 00 a8 	load_32 s0, 24(sp)
    2cc0:	60 00 00 a8 	load_32 s3, (s0)
    2cc4:	20 10 00 a8 	load_32 s1, 4(s0)
    2cc8:	e5 80 0d c2 	add_f s7, s5, s27
    2ccc:	00 20 00 a8 	load_32 s0, 8(s0)
    2cd0:	22 81 2d c2 	mul_f s9, s2, s27
    2cd4:	7e 42 00 a8 	load_32 s19, 16(sp)
    2cd8:	c4 81 2d c2 	mul_f s14, s4, s27
    2cdc:	be 52 00 a8 	load_32 s21, 20(sp)
    2ce0:	3e 72 00 a8 	load_32 s17, 28(sp)
    2ce4:	40 83 f6 c0 	move s26, s13
    2ce8:	a5 81 2d c2 	mul_f s13, s5, s27
    2cec:	de 82 00 a8 	load_32 s22, 32(sp)
    2cf0:	a5 80 21 c2 	mul_f s5, s5, s3
    2cf4:	13 81 2d c2 	mul_f s8, s19, s27
    2cf8:	c6 00 04 c2 	add_f s6, s6, s8
    2cfc:	7b 81 18 c2 	sub_f s11, s27, s17
    2d00:	80 83 f8 c0 	move gp, s17
    2d04:	fe 92 00 a8 	load_32 s23, 36(sp)
    2d08:	55 81 2d c2 	mul_f s10, s21, s27
    2d0c:	20 83 f9 c0 	move s25, s19
    2d10:	e7 80 04 c2 	add_f s7, s7, s9
    2d14:	11 82 2d c2 	mul_f s16, s17, s27
    2d18:	f6 81 2d c2 	mul_f s15, s22, s27
    2d1c:	ad 81 0d c2 	add_f s13, s13, s27
    2d20:	c6 00 05 c2 	add_f s6, s6, s10
    2d24:	1b 02 18 c2 	sub_f s16, s27, s16
    2d28:	6b 81 17 c2 	sub_f s11, s11, s15
    2d2c:	e7 00 07 c2 	add_f s7, s7, s14
    2d30:	4c 82 09 c2 	add_f s18, s12, s19
    2d34:	37 82 2d c2 	mul_f s17, s23, s27
    2d38:	6d 02 01 c2 	add_f s19, s13, s2
    2d3c:	c6 80 0d c2 	add_f s6, s6, s27
    2d40:	90 02 1b c2 	sub_f s20, s16, s22
    2d44:	6b 81 18 c2 	sub_f s11, s11, s17
    2d48:	e7 80 0d c2 	add_f s7, s7, s27
    2d4c:	d8 00 00 88 	store_32 s6, (s24)
    2d50:	cc 00 04 c2 	add_f s6, s12, s8
    2d54:	12 01 05 c2 	add_f s8, s18, s10
    2d58:	53 01 07 c2 	add_f s10, s19, s14
    2d5c:	f8 40 00 88 	store_32 s7, 16(s24)
    2d60:	2d 81 04 c2 	add_f s9, s13, s9
    2d64:	bb 80 12 c2 	sub_f s5, s27, s5
    2d68:	eb 80 0d c2 	add_f s7, s11, s27
    2d6c:	74 81 18 c2 	sub_f s11, s20, s17
    2d70:	c6 80 0a c2 	add_f s6, s6, s21
    2d74:	08 81 0d c2 	add_f s8, s8, s27
    2d78:	f8 80 00 88 	store_32 s7, 32(s24)
    2d7c:	e0 00 00 0f 	move s7, 0
    2d80:	4a 81 0d c2 	add_f s10, s10, s27
    2d84:	f8 c0 00 88 	store_32 s7, 48(s24)
    2d88:	42 80 20 c2 	mul_f s2, s2, s1
    2d8c:	45 00 11 c2 	sub_f s2, s5, s2
    2d90:	18 11 00 88 	store_32 s8, 4(s24)
    2d94:	1c 81 21 c2 	mul_f s8, gp, s3
    2d98:	6b 81 0d c2 	add_f s11, s11, s27
    2d9c:	58 51 00 88 	store_32 s10, 20(s24)
    2da0:	c6 80 0d c2 	add_f s6, s6, s27
    2da4:	5a 81 21 c2 	mul_f s10, s26, s3
    2da8:	5b 01 15 c2 	sub_f s10, s27, s10
    2dac:	78 91 00 88 	store_32 s11, 36(s24)
    2db0:	79 81 20 c2 	mul_f s11, s25, s1
    2db4:	f8 d0 00 88 	store_32 s7, 52(s24)
    2db8:	b6 80 20 c2 	mul_f s5, s22, s1
    2dbc:	d8 20 00 88 	store_32 s6, 8(s24)
    2dc0:	c9 00 02 c2 	add_f s6, s9, s4
    2dc4:	80 81 fb c0 	move s12, s23
    2dc8:	30 81 17 c2 	sub_f s9, s16, s15
    2dcc:	08 81 0d c2 	add_f s8, s8, s27
    2dd0:	84 00 20 c2 	mul_f s4, s4, s0
    2dd4:	4a 81 15 c2 	sub_f s10, s10, s11
    2dd8:	42 00 12 c2 	sub_f s2, s2, s4
    2ddc:	8c 00 20 c2 	mul_f s4, s12, s0
    2de0:	c6 80 0d c2 	add_f s6, s6, s27
    2de4:	29 01 16 c2 	sub_f s9, s9, s12
    2de8:	a8 80 02 c2 	add_f s5, s8, s5
    2dec:	d8 60 00 88 	store_32 s6, 24(s24)
    2df0:	c0 00 00 4f 	movehi s6, 0
    2df4:	42 80 0d c2 	add_f s2, s2, s27
    2df8:	09 81 0d c2 	add_f s8, s9, s27
    2dfc:	35 01 20 c2 	mul_f s9, s21, s0
    2e00:	2a 81 14 c2 	sub_f s9, s10, s9
    2e04:	85 00 02 c2 	add_f s4, s5, s4
    2e08:	18 a1 00 88 	store_32 s8, 40(s24)
    2e0c:	f8 e0 00 88 	store_32 s7, 56(s24)
    2e10:	a9 80 0d c2 	add_f s5, s9, s27
    2e14:	84 80 0d c2 	add_f s4, s4, s27
    2e18:	b8 30 00 88 	store_32 s5, 12(s24)
    2e1c:	a6 30 07 00 	or s5, s6, 460
    2e20:	58 70 00 88 	store_32 s2, 28(s24)
    2e24:	98 b0 00 88 	store_32 s4, 44(s24)
    2e28:	45 00 00 a8 	load_32 s2, (s5)
    2e2c:	63 00 21 c2 	mul_f s3, s3, s2
    2e30:	21 00 21 c2 	mul_f s1, s1, s2
    2e34:	00 00 21 c2 	mul_f s0, s0, s2
    2e38:	63 80 0d c2 	add_f s3, s3, s27
    2e3c:	23 80 00 c2 	add_f s1, s3, s1
    2e40:	60 00 00 4f 	movehi s3, 0
    2e44:	01 00 00 c2 	add_f s0, s1, s0
    2e48:	23 10 07 00 	or s1, s3, 452
    2e4c:	21 00 00 a8 	load_32 s1, (s1)
    2e50:	00 80 00 c2 	add_f s0, s0, s1
    2e54:	18 f0 00 88 	store_32 s0, 60(s24)
    2e58:	00 00 fc c0 	move s0, s24
    2e5c:	fe a3 00 a8 	load_32 ra, 40(sp)
    2e60:	9e b3 00 a8 	load_32 gp, 44(sp)
    2e64:	7e c3 00 a8 	load_32 s27, 48(sp)
    2e68:	5e d3 00 a8 	load_32 s26, 52(sp)
    2e6c:	3e e3 00 a8 	load_32 s25, 56(sp)
    2e70:	1e f3 00 a8 	load_32 s24, 60(sp)
    2e74:	de 03 01 05 	add_i sp, sp, 64
    2e78:	1f 00 00 f0 	ret

0000000000002e7c _ZN9librender6ShaderD2Ev:
    2e7c:	1f 00 00 f0 	ret

0000000000002e80 _ZN13TextureShaderD0Ev:
    2e80:	de 03 ff 05 	add_i sp, sp, -64
    2e84:	fe f3 00 88 	store_32 ra, 60(sp)
    2e88:	13 2e 00 f8 	call 47180 <_ZdlPv>
    2e8c:	fe f3 00 a8 	load_32 ra, 60(sp)
    2e90:	de 03 01 05 	add_i sp, sp, 64
    2e94:	1f 00 00 f0 	ret

0000000000002e98 _ZNK13TextureShader13shadeVerticesEPDv16_fPKS0_PKvt:
    2e98:	de 03 f9 05 	add_i sp, sp, -448
    2e9c:	1e f3 06 88 	store_32 s24, 444(sp)
    2ea0:	3e e3 06 88 	store_32 s25, 440(sp)
    2ea4:	5e d3 06 88 	store_32 s26, 436(sp)
    2ea8:	7e c3 06 88 	store_32 s27, 432(sp)
    2eac:	9e b3 06 88 	store_32 gp, 428(sp)
    2eb0:	fe a3 06 88 	store_32 ra, 424(sp)
    2eb4:	5e 03 05 8e 	store_v v26, 320(sp)
    2eb8:	20 83 f1 c0 	move s25, s3
    2ebc:	40 03 f1 c0 	move s26, s2
    2ec0:	9e 03 01 05 	add_i gp, sp, 64
    2ec4:	00 83 f0 c0 	move s24, s1
    2ec8:	40 00 03 0f 	move s2, 192
    2ecc:	5e f0 00 88 	store_32 s2, 60(sp)
    2ed0:	00 00 fe c0 	move s0, gp
    2ed4:	20 00 fd c0 	move s1, s26
    2ed8:	db 28 00 f8 	call 41836 <memcpy>
    2edc:	00 00 00 4f 	movehi s0, 0
    2ee0:	20 00 00 4f 	movehi s1, 0
    2ee4:	00 10 07 00 	or s0, s0, 452
    2ee8:	00 00 00 a8 	load_32 s0, (s0)
    2eec:	40 03 f0 c4 	move v26, s0
    2ef0:	5e 03 04 8e 	store_v v26, 256(sp)
    2ef4:	19 00 00 a8 	load_32 s0, (s25)
    2ef8:	1e 00 01 ae 	load_v v0, 64(sp)
    2efc:	20 00 20 c6 	mul_f v1, v0, s0
    2f00:	01 70 07 00 	or s0, s1, 476
    2f04:	3a 00 05 05 	add_i s1, s26, 320
    2f08:	60 03 00 a8 	load_32 s27, (s0)
    2f0c:	19 10 00 a8 	load_32 s0, 4(s25)
    2f10:	5e 00 02 ae 	load_v v2, 128(sp)
    2f14:	21 80 0d c6 	add_f v1, v1, s27
    2f18:	62 00 20 c6 	mul_f v3, v2, s0
    2f1c:	19 20 00 a8 	load_32 s0, 8(s25)
