
/home/glinsi/git/NyuziProcessor/software/apps/shadow_map/shadow_map:	file format ELF32-nyuzi

Disassembly of section .text:
0000000000006000 main:
    6000:	de 03 e9 05 	add_i sp, sp, -1472
    67e8:	1a 10 00 00 	or s0, s26, 4
    67ec:	1e 83 09 88 	store_32 s24, 608(sp)
    67f0:	1e 50 04 88 	store_32 s0, 276(sp)
    67f4:	00 03 00 88 	store_32 s24, (s0)
    67f8:	03 10 00 00 	or s0, s3, 4
    67fc:	1e a3 09 88 	store_32 s24, 616(sp)
    6800:	1e 83 0a 88 	store_32 s24, 672(sp)
    6804:	3e f3 04 88 	store_32 s25, 316(sp)
    6808:	20 03 00 88 	store_32 s25, (s0)
    680c:	1e b3 04 88 	store_32 s24, 300(sp)
    6810:	1e a3 0a 88 	store_32 s24, 680(sp)
    6814:	1e c3 0a 05 	add_i s24, sp, 688
    6818:	00 00 fc c0 	move s0, s24
    681c:	3e d3 04 a8 	load_32 s25, 308(sp)
    6820:	20 80 fc c0 	move s1, s25
    6824:	40 00 fd c0 	move s2, s26
    6828:	d3 05 00 f8 	call 5964 <_ZN9librender6Matrix6lookAtERKNS_4Vec3ES3_S3_>
    682c:	a0 00 00 4f 	movehi s5, 0
    6830:	1e d3 03 88 	store_32 s24, 244(sp)
    6834:	38 10 00 00 	or s1, s24, 4
    6838:	1e c0 0a a8 	load_32 s0, 688(sp)
    683c:	3e c0 03 88 	store_32 s1, 240(sp)
    6840:	25 61 05 00 	or s9, s5, 344
    6844:	21 00 00 a8 	load_32 s1, (s1)
    6848:	5e e0 0a a8 	load_32 s2, 696(sp)
    684c:	7e 00 0b a8 	load_32 s3, 704(sp)
    6850:	9e 10 0b a8 	load_32 s4, 708(sp)
    6854:	de 20 0b a8 	load_32 s6, 712(sp)
    6858:	fe 40 0b a8 	load_32 s7, 720(sp)
    685c:	be 50 0b a8 	load_32 s5, 724(sp)
    6860:	1e 61 0b a8 	load_32 s8, 728(sp)
    6864:	3e d1 02 88 	store_32 s9, 180(sp)
    6868:	29 01 00 a8 	load_32 s9, (s9)
    686c:	00 80 24 c2 	mul_f s0, s0, s9
    6870:	63 80 24 c2 	mul_f s3, s3, s9
    6874:	e7 80 24 c2 	mul_f s7, s7, s9
    6878:	21 80 24 c2 	mul_f s1, s1, s9
    687c:	00 80 04 c2 	add_f s0, s0, s9
    6880:	63 80 04 c2 	add_f s3, s3, s9
    6884:	e7 80 04 c2 	add_f s7, s7, s9
    6888:	00 80 00 c2 	add_f s0, s0, s1
    688c:	24 80 24 c2 	mul_f s1, s4, s9
    6890:	23 80 00 c2 	add_f s1, s3, s1
    6894:	65 80 24 c2 	mul_f s3, s5, s9
    6898:	67 80 01 c2 	add_f s3, s7, s3
    689c:	00 00 11 c2 	sub_f s0, s0, s2
    68a0:	21 00 13 c2 	sub_f s1, s1, s6
    68a4:	43 00 14 c2 	sub_f s2, s3, s8
    68a8:	00 80 04 c2 	add_f s0, s0, s9
    68ac:	21 80 04 c2 	add_f s1, s1, s9
    68b0:	42 80 04 c2 	add_f s2, s2, s9
    68b4:	1e 40 13 88 	store_32 s0, 1232(sp)
    68b8:	3e 50 13 88 	store_32 s1, 1236(sp)
    68bc:	5e 60 13 88 	store_32 s2, 1240(sp)
    68c0:	1e 70 04 a8 	load_32 s0, 284(sp)
    68c4:	3e 30 04 a8 	load_32 s1, 268(sp)
    68c8:	20 a0 00 82 	store_8 s1, 40(s0)
    68cc:	3e 20 04 a8 	load_32 s1, 264(sp)
    68d0:	01 40 00 05 	add_i s0, s1, 16
    68d4:	1e c0 02 88 	store_32 s0, 176(sp)
    68d8:	01 80 00 05 	add_i s0, s1, 32
    68dc:	1e b0 02 88 	store_32 s0, 172(sp)
    68e0:	1a 40 00 05 	add_i s0, s26, 16
    68e4:	1e a0 02 88 	store_32 s0, 168(sp)
    68e8:	1a 80 00 05 	add_i s0, s26, 32
    68ec:	1e 90 02 88 	store_32 s0, 164(sp)
    68f0:	1a 20 00 05 	add_i s0, s26, 8
    68f4:	1e 80 02 88 	store_32 s0, 160(sp)
    68f8:	1e c0 0c a8 	load_32 s0, 816(sp)
    68fc:	1e 70 02 88 	store_32 s0, 156(sp)
    6900:	1e 00 0d a8 	load_32 s0, 832(sp)
    6904:	1e 60 02 88 	store_32 s0, 152(sp)
    6908:	1e 40 0d a8 	load_32 s0, 848(sp)
    690c:	1e 50 02 88 	store_32 s0, 148(sp)
    6910:	1e 80 0d a8 	load_32 s0, 864(sp)
    6914:	1e 40 02 88 	store_32 s0, 144(sp)
    6918:	1e e0 04 a8 	load_32 s0, 312(sp)
    691c:	00 00 00 a8 	load_32 s0, (s0)
    6920:	1e 30 02 88 	store_32 s0, 140(sp)
    6924:	1e 10 0d a8 	load_32 s0, 836(sp)
    6928:	1e 20 02 88 	store_32 s0, 136(sp)
    692c:	1e 50 0d a8 	load_32 s0, 852(sp)
    6930:	1e 10 02 88 	store_32 s0, 132(sp)
    6934:	1e 90 0d a8 	load_32 s0, 868(sp)
    6938:	1e 00 02 88 	store_32 s0, 128(sp)
    693c:	1e e0 0c a8 	load_32 s0, 824(sp)
    6940:	1e f0 01 88 	store_32 s0, 124(sp)
    6944:	1e 20 0d a8 	load_32 s0, 840(sp)
    6948:	1e e0 01 88 	store_32 s0, 120(sp)
    694c:	1e 60 0d a8 	load_32 s0, 856(sp)
    6950:	1e d0 01 88 	store_32 s0, 116(sp)
    6954:	1e a0 0d a8 	load_32 s0, 872(sp)
    6958:	1e c0 01 88 	store_32 s0, 112(sp)
    695c:	1e f0 0c a8 	load_32 s0, 828(sp)
    6960:	1e b0 01 88 	store_32 s0, 108(sp)
    6964:	1e 30 0d a8 	load_32 s0, 844(sp)
    6968:	1e a0 01 88 	store_32 s0, 104(sp)
    696c:	1e 70 0d a8 	load_32 s0, 860(sp)
    6970:	1e 90 01 88 	store_32 s0, 100(sp)
    6974:	1e b0 0d a8 	load_32 s0, 876(sp)
    6978:	1e 80 01 88 	store_32 s0, 96(sp)
    697c:	1e c0 0b a8 	load_32 s0, 752(sp)
    6980:	1e 70 01 88 	store_32 s0, 92(sp)
    6984:	1e 00 0c a8 	load_32 s0, 768(sp)
    6988:	1e 60 01 88 	store_32 s0, 88(sp)
    698c:	1e 40 0c a8 	load_32 s0, 784(sp)
    6990:	1e 50 01 88 	store_32 s0, 84(sp)
    6994:	1e 80 0c a8 	load_32 s0, 800(sp)
    6998:	1e 40 01 88 	store_32 s0, 80(sp)
    699c:	1b 00 00 a8 	load_32 s0, (s27)
    69a0:	1e 30 01 88 	store_32 s0, 76(sp)
    69a4:	19 30 00 05 	add_i s0, s25, 12
    69a8:	1e a0 04 88 	store_32 s0, 296(sp)
    69ac:	19 20 00 05 	add_i s0, s25, 8
    69b0:	1e 90 04 88 	store_32 s0, 292(sp)
    69b4:	1e 10 0c a8 	load_32 s0, 772(sp)
    69b8:	1e 20 01 88 	store_32 s0, 72(sp)
    69bc:	1e 50 0c a8 	load_32 s0, 788(sp)
    69c0:	1e 10 01 88 	store_32 s0, 68(sp)
    69c4:	1e 90 0c a8 	load_32 s0, 804(sp)
    69c8:	1e 00 01 88 	store_32 s0, 64(sp)
    69cc:	1e e0 0b a8 	load_32 s0, 760(sp)
    69d0:	1e f0 00 88 	store_32 s0, 60(sp)
    69d4:	1e 20 0c a8 	load_32 s0, 776(sp)
    69d8:	1e e0 00 88 	store_32 s0, 56(sp)
    69dc:	1e 60 0c a8 	load_32 s0, 792(sp)
    69e0:	1e d0 00 88 	store_32 s0, 52(sp)
    69e4:	1e a0 0c a8 	load_32 s0, 808(sp)
    69e8:	1e c0 00 88 	store_32 s0, 48(sp)
    69ec:	1e f0 0b a8 	load_32 s0, 764(sp)
    69f0:	1e b0 00 88 	store_32 s0, 44(sp)
    69f4:	1e 30 0c a8 	load_32 s0, 780(sp)
    69f8:	1e a0 00 88 	store_32 s0, 40(sp)
    69fc:	1e 70 0c a8 	load_32 s0, 796(sp)
    6a00:	1e 90 00 88 	store_32 s0, 36(sp)
    6a04:	1e b0 0c a8 	load_32 s0, 812(sp)
    6a08:	1e 80 00 88 	store_32 s0, 32(sp)
    6a0c:	3e 73 04 a8 	load_32 s25, 284(sp)
    6a10:	00 80 fc c0 	move s0, s25
    6a14:	3e 20 03 a8 	load_32 s1, 200(sp)
    6a18:	74 09 00 f8 	call 9680 <_ZN9librender13RenderContext10bindTargetEPNS_12RenderTargetE>
    6a1c:	00 80 fc c0 	move s0, s25
    6a20:	3e 10 03 a8 	load_32 s1, 196(sp)
    6a24:	84 09 00 f8 	call 9744 <_ZN9librender13RenderContext10bindShaderEPNS_6ShaderE>
    6a28:	5e a3 14 05 	add_i s26, sp, 1320
    6a2c:	1e 30 04 a8 	load_32 s0, 268(sp)
    6a30:	00 03 01 0f 	move s24, 64
    6a34:	19 00 00 82 	store_8 s0, (s25)
    6a38:	00 00 fd c0 	move s0, s26
    6a3c:	3e d0 03 a8 	load_32 s1, 244(sp)
    6a40:	40 00 fc c0 	move s2, s24
    6a44:	be 2f 00 f8 	call 48888 <memcpy>
    6a48:	00 80 fc c0 	move s0, s25
    6a4c:	20 00 fd c0 	move s1, s26
    6a50:	40 00 fc c0 	move s2, s24
    6a54:	37 09 00 f8 	call 9436 <_ZN9librender13RenderContext12bindUniformsEPKvj>
    6a58:	3e 20 10 05 	add_i s1, sp, 1032
    6a5c:	3e 50 03 88 	store_32 s1, 212(sp)
    6a60:	00 80 fc c0 	move s0, s25
    6a64:	31 09 00 f8 	call 9412 <_ZN9librender13RenderContext15bindVertexAttrsEPKNS_12RenderBufferE>
    6a68:	3e c0 0f 05 	add_i s1, sp, 1008
    6a6c:	3e 40 03 88 	store_32 s1, 208(sp)
    6a70:	00 80 fc c0 	move s0, s25
    6a74:	74 09 00 f8 	call 9680 <_ZN9librender13RenderContext12drawElementsEPKNS_12RenderBufferE>
    6a78:	40 d0 00 0f 	move s2, 52
    6a7c:	5e 80 04 88 	store_32 s2, 288(sp)
    6a80:	1e 90 04 a8 	load_32 s0, 292(sp)
    6a84:	3e b0 04 a8 	load_32 s1, 300(sp)
    6a88:	8a 2c 00 f8 	call 45608 <memset>
    6a8c:	1e f0 04 a8 	load_32 s0, 316(sp)
    6a90:	1e 40 16 88 	store_32 s0, 1424(sp)
    6a94:	1e 90 16 88 	store_32 s0, 1444(sp)
    6a98:	1e c0 03 a8 	load_32 s0, 240(sp)
    6a9c:	c0 01 00 a8 	load_32 s14, (s0)
    6aa0:	9e e0 0a a8 	load_32 s4, 696(sp)
    6aa4:	1e f0 0a a8 	load_32 s0, 700(sp)
    6aa8:	be 01 0b a8 	load_32 s13, 704(sp)
    6aac:	be 10 0b a8 	load_32 s5, 708(sp)
    6ab0:	5e 20 0b a8 	load_32 s2, 712(sp)
    6ab4:	3e 30 0b a8 	load_32 s1, 716(sp)
    6ab8:	9e 41 0b a8 	load_32 s12, 720(sp)
    6abc:	1e 51 0b a8 	load_32 s8, 724(sp)
    6ac0:	de 60 0b a8 	load_32 s6, 728(sp)
    6ac4:	7e 70 0b a8 	load_32 s3, 732(sp)
    6ac8:	7e 81 0b a8 	load_32 s11, 736(sp)
    6acc:	5e 91 0b a8 	load_32 s10, 740(sp)
    6ad0:	3e a1 0b a8 	load_32 s9, 744(sp)
    6ad4:	fe b0 0b a8 	load_32 s7, 748(sp)
    6ad8:	fe c1 0a a8 	load_32 s15, 688(sp)
    6adc:	1e c2 0e a8 	load_32 s16, 944(sp)
    6ae0:	5e d2 02 a8 	load_32 s18, 180(sp)
    6ae4:	2f 02 28 c2 	mul_f s17, s15, s16
    6ae8:	72 03 00 a8 	load_32 s27, (s18)
    6aec:	6d 02 28 c2 	mul_f s19, s13, s16
    6af0:	8c 02 28 c2 	mul_f s20, s12, s16
    6af4:	5e 02 0f a8 	load_32 s18, 960(sp)
    6af8:	0b 02 28 c2 	mul_f s16, s11, s16
    6afc:	ae 02 29 c2 	mul_f s21, s14, s18
    6b00:	31 82 0d c2 	add_f s17, s17, s27
    6b04:	73 82 0d c2 	add_f s19, s19, s27
    6b08:	94 82 0d c2 	add_f s20, s20, s27
    6b0c:	10 82 0d c2 	add_f s16, s16, s27
    6b10:	31 82 0a c2 	add_f s17, s17, s21
    6b14:	be 42 0f a8 	load_32 s21, 976(sp)
    6b18:	c4 82 2a c2 	mul_f s22, s4, s21
    6b1c:	31 02 0b c2 	add_f s17, s17, s22
    6b20:	c5 02 29 c2 	mul_f s22, s5, s18
    6b24:	73 02 0b c2 	add_f s19, s19, s22
    6b28:	c8 02 29 c2 	mul_f s22, s8, s18
    6b2c:	94 02 0b c2 	add_f s20, s20, s22
    6b30:	de 82 0f a8 	load_32 s22, 992(sp)
    6b34:	4a 02 29 c2 	mul_f s18, s10, s18
    6b38:	10 02 09 c2 	add_f s16, s16, s18
    6b3c:	42 82 2a c2 	mul_f s18, s2, s21
    6b40:	53 02 09 c2 	add_f s18, s19, s18
    6b44:	66 82 2a c2 	mul_f s19, s6, s21
    6b48:	74 82 09 c2 	add_f s19, s20, s19
    6b4c:	a9 82 2a c2 	mul_f s21, s9, s21
    6b50:	10 82 0a c2 	add_f s16, s16, s21
    6b54:	80 02 2b c2 	mul_f s20, s0, s22
    6b58:	31 02 0a c2 	add_f s17, s17, s20
    6b5c:	81 02 2b c2 	mul_f s20, s1, s22
    6b60:	52 02 0a c2 	add_f s18, s18, s20
    6b64:	83 02 2b c2 	mul_f s20, s3, s22
    6b68:	73 02 0a c2 	add_f s19, s19, s20
    6b6c:	3e a2 15 88 	store_32 s17, 1384(sp)
    6b70:	87 02 2b c2 	mul_f s20, s7, s22
    6b74:	10 02 0a c2 	add_f s16, s16, s20
    6b78:	5e e2 15 88 	store_32 s18, 1400(sp)
    6b7c:	7e 22 16 88 	store_32 s19, 1416(sp)
    6b80:	1e 62 16 88 	store_32 s16, 1432(sp)
    6b84:	1e 62 04 a8 	load_32 s16, 280(sp)
    6b88:	10 02 00 a8 	load_32 s16, (s16)
    6b8c:	5e 12 0f a8 	load_32 s18, 964(sp)
    6b90:	2f 02 28 c2 	mul_f s17, s15, s16
    6b94:	6d 02 28 c2 	mul_f s19, s13, s16
    6b98:	8c 02 28 c2 	mul_f s20, s12, s16
    6b9c:	0b 02 28 c2 	mul_f s16, s11, s16
    6ba0:	ae 02 29 c2 	mul_f s21, s14, s18
    6ba4:	31 82 0d c2 	add_f s17, s17, s27
    6ba8:	73 82 0d c2 	add_f s19, s19, s27
    6bac:	94 82 0d c2 	add_f s20, s20, s27
    6bb0:	10 82 0d c2 	add_f s16, s16, s27
    6bb4:	31 82 0a c2 	add_f s17, s17, s21
    6bb8:	be 52 0f a8 	load_32 s21, 980(sp)
    6bbc:	c4 82 2a c2 	mul_f s22, s4, s21
    6bc0:	31 02 0b c2 	add_f s17, s17, s22
    6bc4:	c5 02 29 c2 	mul_f s22, s5, s18
    6bc8:	73 02 0b c2 	add_f s19, s19, s22
    6bcc:	c8 02 29 c2 	mul_f s22, s8, s18
    6bd0:	94 02 0b c2 	add_f s20, s20, s22
    6bd4:	de 92 0f a8 	load_32 s22, 996(sp)
    6bd8:	4a 02 29 c2 	mul_f s18, s10, s18
    6bdc:	10 02 09 c2 	add_f s16, s16, s18
    6be0:	42 82 2a c2 	mul_f s18, s2, s21
    6be4:	53 02 09 c2 	add_f s18, s19, s18
    6be8:	66 82 2a c2 	mul_f s19, s6, s21
    6bec:	74 82 09 c2 	add_f s19, s20, s19
    6bf0:	a9 82 2a c2 	mul_f s21, s9, s21
    6bf4:	10 82 0a c2 	add_f s16, s16, s21
    6bf8:	80 02 2b c2 	mul_f s20, s0, s22
    6bfc:	31 02 0a c2 	add_f s17, s17, s20
    6c00:	81 02 2b c2 	mul_f s20, s1, s22
    6c04:	52 02 0a c2 	add_f s18, s18, s20
    6c08:	83 02 2b c2 	mul_f s20, s3, s22
    6c0c:	73 02 0a c2 	add_f s19, s19, s20
    6c10:	87 02 2b c2 	mul_f s20, s7, s22
    6c14:	10 02 0a c2 	add_f s16, s16, s20
    6c18:	9e c2 04 a8 	load_32 s20, 304(sp)
    6c1c:	34 02 00 88 	store_32 s17, (s20)
    6c20:	5e f2 15 88 	store_32 s18, 1404(sp)
    6c24:	7e 32 16 88 	store_32 s19, 1420(sp)
    6c28:	1e 72 16 88 	store_32 s16, 1436(sp)
    6c2c:	1e e2 0e a8 	load_32 s16, 952(sp)
    6c30:	5e 22 0f a8 	load_32 s18, 968(sp)
    6c34:	2f 02 28 c2 	mul_f s17, s15, s16
    6c38:	6d 02 28 c2 	mul_f s19, s13, s16
    6c3c:	8c 02 28 c2 	mul_f s20, s12, s16
    6c40:	0b 02 28 c2 	mul_f s16, s11, s16
    6c44:	ae 02 29 c2 	mul_f s21, s14, s18
    6c48:	31 82 0d c2 	add_f s17, s17, s27
    6c4c:	73 82 0d c2 	add_f s19, s19, s27
    6c50:	94 82 0d c2 	add_f s20, s20, s27
    6c54:	10 82 0d c2 	add_f s16, s16, s27
    6c58:	31 82 0a c2 	add_f s17, s17, s21
    6c5c:	be 62 0f a8 	load_32 s21, 984(sp)
    6c60:	c4 82 2a c2 	mul_f s22, s4, s21
    6c64:	31 02 0b c2 	add_f s17, s17, s22
    6c68:	c5 02 29 c2 	mul_f s22, s5, s18
    6c6c:	73 02 0b c2 	add_f s19, s19, s22
    6c70:	c8 02 29 c2 	mul_f s22, s8, s18
    6c74:	4a 02 29 c2 	mul_f s18, s10, s18
    6c78:	94 02 0b c2 	add_f s20, s20, s22
    6c7c:	10 02 09 c2 	add_f s16, s16, s18
    6c80:	5e a2 0f a8 	load_32 s18, 1000(sp)
    6c84:	c2 82 2a c2 	mul_f s22, s2, s21
    6c88:	73 02 0b c2 	add_f s19, s19, s22
    6c8c:	c6 82 2a c2 	mul_f s22, s6, s21
    6c90:	a9 82 2a c2 	mul_f s21, s9, s21
    6c94:	94 02 0b c2 	add_f s20, s20, s22
    6c98:	10 82 0a c2 	add_f s16, s16, s21
    6c9c:	a0 02 29 c2 	mul_f s21, s0, s18
    6ca0:	31 82 0a c2 	add_f s17, s17, s21
    6ca4:	a1 02 29 c2 	mul_f s21, s1, s18
    6ca8:	73 82 0a c2 	add_f s19, s19, s21
    6cac:	a3 02 29 c2 	mul_f s21, s3, s18
    6cb0:	47 02 29 c2 	mul_f s18, s7, s18
    6cb4:	3e c2 15 88 	store_32 s17, 1392(sp)
    6cb8:	94 82 0a c2 	add_f s20, s20, s21
    6cbc:	10 02 09 c2 	add_f s16, s16, s18
    6cc0:	7e 02 16 88 	store_32 s19, 1408(sp)
    6cc4:	9e 42 16 88 	store_32 s20, 1424(sp)
    6cc8:	1e 82 16 88 	store_32 s16, 1440(sp)
    6ccc:	1e f2 0e a8 	load_32 s16, 956(sp)
    6cd0:	3e 32 0f a8 	load_32 s17, 972(sp)
    6cd4:	ad 01 28 c2 	mul_f s13, s13, s16
    6cd8:	ef 01 28 c2 	mul_f s15, s15, s16
    6cdc:	8c 01 28 c2 	mul_f s12, s12, s16
    6ce0:	6b 01 28 c2 	mul_f s11, s11, s16
    6ce4:	a5 80 28 c2 	mul_f s5, s5, s17
    6ce8:	ce 81 28 c2 	mul_f s14, s14, s17
    6cec:	08 81 28 c2 	mul_f s8, s8, s17
    6cf0:	ad 81 0d c2 	add_f s13, s13, s27
    6cf4:	ef 81 0d c2 	add_f s15, s15, s27
    6cf8:	8c 81 0d c2 	add_f s12, s12, s27
    6cfc:	6b 81 0d c2 	add_f s11, s11, s27
    6d00:	4a 81 28 c2 	mul_f s10, s10, s17
    6d04:	ad 80 02 c2 	add_f s5, s13, s5
    6d08:	cf 01 07 c2 	add_f s14, s15, s14
    6d0c:	fe 71 0f a8 	load_32 s15, 988(sp)
    6d10:	0c 01 04 c2 	add_f s8, s12, s8
    6d14:	4b 01 05 c2 	add_f s10, s11, s10
    6d18:	42 80 27 c2 	mul_f s2, s2, s15
    6d1c:	84 80 27 c2 	mul_f s4, s4, s15
    6d20:	45 00 01 c2 	add_f s2, s5, s2
    6d24:	a6 80 27 c2 	mul_f s5, s6, s15
    6d28:	c9 80 27 c2 	mul_f s6, s9, s15
    6d2c:	8e 00 02 c2 	add_f s4, s14, s4
    6d30:	de b1 0f a8 	load_32 s14, 1004(sp)
    6d34:	a8 80 02 c2 	add_f s5, s8, s5
    6d38:	ca 00 03 c2 	add_f s6, s10, s6
    6d3c:	21 00 27 c2 	mul_f s1, s1, s14
    6d40:	00 00 27 c2 	mul_f s0, s0, s14
    6d44:	22 80 00 c2 	add_f s1, s2, s1
    6d48:	43 00 27 c2 	mul_f s2, s3, s14
    6d4c:	67 00 27 c2 	mul_f s3, s7, s14
    6d50:	04 00 00 c2 	add_f s0, s4, s0
    6d54:	45 00 01 c2 	add_f s2, s5, s2
    6d58:	66 80 01 c2 	add_f s3, s6, s3
    6d5c:	1e d0 15 88 	store_32 s0, 1396(sp)
    6d60:	3e 10 16 88 	store_32 s1, 1412(sp)
    6d64:	5e 50 16 88 	store_32 s2, 1428(sp)
    6d68:	7e 90 16 88 	store_32 s3, 1444(sp)
    6d6c:	00 00 fd c0 	move s0, s26
    6d70:	3e d0 04 a8 	load_32 s1, 308(sp)
    6d74:	40 00 fc c0 	move s2, s24
    6d78:	f1 2e 00 f8 	call 48068 <memcpy>
    6d7c:	00 80 fc c0 	move s0, s25
    6d80:	20 00 fd c0 	move s1, s26
    6d84:	40 00 fc c0 	move s2, s24
    6d88:	1e e3 04 88 	store_32 s24, 312(sp)
    6d8c:	69 08 00 f8 	call 8612 <_ZN9librender13RenderContext12bindUniformsEPKvj>
    6d90:	3e e0 10 05 	add_i s1, sp, 1080
    6d94:	3e b0 03 88 	store_32 s1, 236(sp)
    6d98:	00 80 fc c0 	move s0, s25
    6d9c:	63 08 00 f8 	call 8588 <_ZN9librender13RenderContext15bindVertexAttrsEPKNS_12RenderBufferE>
    6da0:	3e 80 10 05 	add_i s1, sp, 1056
    6da4:	3e a0 03 88 	store_32 s1, 232(sp)
    6da8:	00 80 fc c0 	move s0, s25
    6dac:	a6 08 00 f8 	call 8856 <_ZN9librender13RenderContext12drawElementsEPKNS_12RenderBufferE>
    6db0:	00 80 fc c0 	move s0, s25
    6db4:	67 0c 00 f8 	call 12700 <_ZN9librender13RenderContext6finishEv>
    6db8:	1e 00 03 a8 	load_32 s0, 192(sp)
    6dbc:	19 10 01 88 	store_32 s0, 68(s25)
    6dc0:	00 80 fc c0 	move s0, s25
    6dc4:	3e 30 03 a8 	load_32 s1, 204(sp)
    6dc8:	88 08 00 f8 	call 8736 <_ZN9librender13RenderContext10bindTargetEPNS_12RenderTargetE>
    6dcc:	00 80 fc c0 	move s0, s25
    6dd0:	3e f0 02 a8 	load_32 s1, 188(sp)
    6dd4:	98 08 00 f8 	call 8800 <_ZN9librender13RenderContext10bindShaderEPNS_6ShaderE>
    6dd8:	1e 30 04 a8 	load_32 s0, 268(sp)
    6ddc:	19 00 00 82 	store_8 s0, (s25)
    6de0:	1e e0 03 a8 	load_32 s0, 248(sp)
    6de4:	3e d0 03 a8 	load_32 s1, 244(sp)
    6de8:	40 00 fc c0 	move s2, s24
    6dec:	d4 2e 00 f8 	call 47952 <memcpy>
    6df0:	40 90 00 0f 	move s2, 36
    6df4:	5e 90 03 88 	store_32 s2, 228(sp)
    6df8:	1e a0 04 a8 	load_32 s0, 296(sp)
    6dfc:	3e b0 04 a8 	load_32 s1, 300(sp)
    6e00:	ac 2b 00 f8 	call 44720 <memset>
    6e04:	00 00 00 4f 	movehi s0, 0
    6e08:	3e f0 04 a8 	load_32 s1, 316(sp)
    6e0c:	3e 90 16 88 	store_32 s1, 1444(sp)
    6e10:	5e 43 11 05 	add_i s26, sp, 1104
    6e14:	3e c0 0d a8 	load_32 s1, 880(sp)
    6e18:	00 70 06 00 	or s0, s0, 412
    6e1c:	40 00 00 a8 	load_32 s2, (s0)
    6e20:	01 00 21 c2 	mul_f s0, s1, s2
    6e24:	c0 00 f1 c0 	move s6, s2
    6e28:	5e 00 0e a8 	load_32 s2, 896(sp)
    6e2c:	21 80 2d c2 	mul_f s1, s1, s27
    6e30:	9e 40 0e a8 	load_32 s4, 912(sp)
    6e34:	62 80 2d c2 	mul_f s3, s2, s27
    6e38:	a4 80 2d c2 	mul_f s5, s4, s27
    6e3c:	00 80 0d c2 	add_f s0, s0, s27
    6e40:	21 80 0d c2 	add_f s1, s1, s27
    6e44:	42 80 00 c2 	add_f s2, s2, s1
    6e48:	00 80 01 c2 	add_f s0, s0, s3
    6e4c:	21 80 01 c2 	add_f s1, s1, s3
    6e50:	7e 80 0e a8 	load_32 s3, 928(sp)
    6e54:	42 80 02 c2 	add_f s2, s2, s5
    6e58:	63 80 2d c2 	mul_f s3, s3, s27
    6e5c:	00 80 02 c2 	add_f s0, s0, s5
    6e60:	a4 80 00 c2 	add_f s5, s4, s1
    6e64:	21 00 12 c2 	sub_f s1, s1, s4
    6e68:	42 80 01 c2 	add_f s2, s2, s3
    6e6c:	00 80 01 c2 	add_f s0, s0, s3
    6e70:	21 80 01 c2 	add_f s1, s1, s3
    6e74:	1e a0 15 88 	store_32 s0, 1384(sp)
    6e78:	05 80 01 c2 	add_f s0, s5, s3
    6e7c:	5e e0 15 88 	store_32 s2, 1400(sp)
    6e80:	5e 20 04 a8 	load_32 s2, 264(sp)
    6e84:	1e 20 16 88 	store_32 s0, 1416(sp)
    6e88:	3e 60 16 88 	store_32 s1, 1432(sp)
    6e8c:	42 10 00 00 	or s2, s2, 4
    6e90:	02 00 00 a8 	load_32 s0, (s2)
    6e94:	20 03 f1 c0 	move s25, s2
    6e98:	3e 43 04 88 	store_32 s25, 272(sp)
    6e9c:	5e 10 0e a8 	load_32 s2, 900(sp)
    6ea0:	9e 50 0e a8 	load_32 s4, 916(sp)
    6ea4:	20 00 23 c2 	mul_f s1, s0, s6
    6ea8:	be 90 0e a8 	load_32 s5, 932(sp)
    6eac:	00 80 2d c2 	mul_f s0, s0, s27
    6eb0:	62 80 2d c2 	mul_f s3, s2, s27
    6eb4:	21 80 0d c2 	add_f s1, s1, s27
    6eb8:	00 80 0d c2 	add_f s0, s0, s27
    6ebc:	42 00 00 c2 	add_f s2, s2, s0
    6ec0:	21 80 01 c2 	add_f s1, s1, s3
    6ec4:	00 80 01 c2 	add_f s0, s0, s3
    6ec8:	64 80 2d c2 	mul_f s3, s4, s27
    6ecc:	42 80 01 c2 	add_f s2, s2, s3
    6ed0:	21 80 01 c2 	add_f s1, s1, s3
    6ed4:	64 00 00 c2 	add_f s3, s4, s0
    6ed8:	00 00 12 c2 	sub_f s0, s0, s4
    6edc:	85 80 2d c2 	mul_f s4, s5, s27
    6ee0:	42 00 02 c2 	add_f s2, s2, s4
    6ee4:	21 00 02 c2 	add_f s1, s1, s4
    6ee8:	63 00 02 c2 	add_f s3, s3, s4
    6eec:	00 00 02 c2 	add_f s0, s0, s4
    6ef0:	9e c0 04 a8 	load_32 s4, 304(sp)
    6ef4:	24 00 00 88 	store_32 s1, (s4)
    6ef8:	5e f0 15 88 	store_32 s2, 1404(sp)
    6efc:	7e 30 16 88 	store_32 s3, 1420(sp)
    6f00:	1e 70 16 88 	store_32 s0, 1436(sp)
    6f04:	1e e0 0d a8 	load_32 s0, 888(sp)
    6f08:	de 60 03 88 	store_32 s6, 216(sp)
    6f0c:	5e 20 0e a8 	load_32 s2, 904(sp)
    6f10:	9e 60 0e a8 	load_32 s4, 920(sp)
    6f14:	20 00 23 c2 	mul_f s1, s0, s6
    6f18:	be a0 0e a8 	load_32 s5, 936(sp)
    6f1c:	00 80 2d c2 	mul_f s0, s0, s27
    6f20:	62 80 2d c2 	mul_f s3, s2, s27
    6f24:	21 80 0d c2 	add_f s1, s1, s27
