
/home/glinsi/git/NyuziProcessor/software/apps/colorbars/colorbars:	file format ELF32-nyuzi

Disassembly of section .text:
000000000004d000 main:
   4d000:	de 03 f8 05 	add_i sp, sp, -512
   4d720:	23 00 00 3a 	getlane s1, v3, 0
   4d724:	00 80 00 c6 	add_f v0, v0, s1
   4d728:	3e d0 02 a8 	load_32 s1, 180(sp)
   4d72c:	20 80 b0 d1 	ftoi v1, v1
   4d730:	40 00 b0 d1 	ftoi v2, v0
   4d734:	01 80 f0 c5 	mulh_i v0, v1, s1
   4d738:	3e c0 02 a8 	load_32 s1, 176(sp)
   4d73c:	60 20 00 29 	ashr v3, v0, 8
   4d740:	82 80 f0 c5 	mulh_i v4, v2, s1
   4d744:	00 7c 00 2a 	shr v0, v0, 31
   4d748:	03 00 50 d0 	add_i v0, v3, v0
   4d74c:	64 00 51 d0 	add_i v3, v4, v2
   4d750:	20 04 00 0f 	move s1, 1
   4d754:	00 00 0a 27 	mull_i v0, v0, 640
   4d758:	83 14 00 29 	ashr v4, v3, 5
   4d75c:	01 00 60 d0 	sub_i v0, v1, v0
   4d760:	23 7c 00 2a 	shr v1, v3, 31
   4d764:	24 80 50 d0 	add_i v1, v4, v1
   4d768:	40 00 00 3a 	getlane s2, v0, 0
   4d76c:	21 f0 00 27 	mull_i v1, v1, 60
   4d770:	22 80 60 d0 	sub_i v1, v2, v1
   4d774:	62 00 00 14 	cmplt_i s3, s2, 0
   4d778:	43 00 00 f4 	bnz s3, 8 <main+0x780>
   4d77c:	03 00 00 f6 	b 12 <main+0x788>
   4d780:	42 00 0a 05 	add_i s2, s2, 640
   4d784:	00 04 f1 c8 	move_mask v0, s1, s2
   4d788:	41 00 00 3a 	getlane s2, v1, 0
   4d78c:	62 00 00 14 	cmplt_i s3, s2, 0
   4d790:	43 00 00 f4 	bnz s3, 8 <main+0x798>
   4d794:	03 00 00 f6 	b 12 <main+0x7a0>
   4d798:	42 f0 00 05 	add_i s2, s2, 60
   4d79c:	20 04 f1 c8 	move_mask v1, s1, s2
   4d7a0:	40 04 00 3a 	getlane s2, v0, 1
   4d7a4:	20 08 00 0f 	move s1, 2
   4d7a8:	62 00 00 14 	cmplt_i s3, s2, 0
   4d7ac:	43 00 00 f4 	bnz s3, 8 <main+0x7b4>
   4d7b0:	03 00 00 f6 	b 12 <main+0x7bc>
   4d7b4:	42 00 0a 05 	add_i s2, s2, 640
   4d7b8:	00 04 f1 c8 	move_mask v0, s1, s2
   4d7bc:	41 04 00 3a 	getlane s2, v1, 1
   4d7c0:	62 00 00 14 	cmplt_i s3, s2, 0
   4d7c4:	43 00 00 f4 	bnz s3, 8 <main+0x7cc>
   4d7c8:	03 00 00 f6 	b 12 <main+0x7d4>
   4d7cc:	42 f0 00 05 	add_i s2, s2, 60
   4d7d0:	20 04 f1 c8 	move_mask v1, s1, s2
   4d7d4:	40 08 00 3a 	getlane s2, v0, 2
   4d7d8:	20 10 00 0f 	move s1, 4
   4d7dc:	62 00 00 14 	cmplt_i s3, s2, 0
   4d7e0:	43 00 00 f4 	bnz s3, 8 <main+0x7e8>
   4d7e4:	03 00 00 f6 	b 12 <main+0x7f0>
   4d7e8:	42 00 0a 05 	add_i s2, s2, 640
   4d7ec:	00 04 f1 c8 	move_mask v0, s1, s2
   4d7f0:	41 08 00 3a 	getlane s2, v1, 2
   4d7f4:	62 00 00 14 	cmplt_i s3, s2, 0
   4d7f8:	43 00 00 f4 	bnz s3, 8 <main+0x800>
   4d7fc:	03 00 00 f6 	b 12 <main+0x808>
   4d800:	42 f0 00 05 	add_i s2, s2, 60
   4d804:	20 04 f1 c8 	move_mask v1, s1, s2
   4d808:	40 0c 00 3a 	getlane s2, v0, 3
   4d80c:	20 20 00 0f 	move s1, 8
   4d810:	62 00 00 14 	cmplt_i s3, s2, 0
   4d814:	43 00 00 f4 	bnz s3, 8 <main+0x81c>
   4d818:	03 00 00 f6 	b 12 <main+0x824>
   4d81c:	42 00 0a 05 	add_i s2, s2, 640
   4d820:	00 04 f1 c8 	move_mask v0, s1, s2
   4d824:	41 0c 00 3a 	getlane s2, v1, 3
   4d828:	62 00 00 14 	cmplt_i s3, s2, 0
   4d82c:	43 00 00 f4 	bnz s3, 8 <main+0x834>
   4d830:	03 00 00 f6 	b 12 <main+0x83c>
   4d834:	42 f0 00 05 	add_i s2, s2, 60
   4d838:	20 04 f1 c8 	move_mask v1, s1, s2
   4d83c:	40 10 00 3a 	getlane s2, v0, 4
   4d840:	20 40 00 0f 	move s1, 16
   4d844:	62 00 00 14 	cmplt_i s3, s2, 0
   4d848:	43 00 00 f4 	bnz s3, 8 <main+0x850>
   4d84c:	03 00 00 f6 	b 12 <main+0x858>
   4d850:	42 00 0a 05 	add_i s2, s2, 640
   4d854:	00 04 f1 c8 	move_mask v0, s1, s2
   4d858:	41 10 00 3a 	getlane s2, v1, 4
   4d85c:	62 00 00 14 	cmplt_i s3, s2, 0
   4d860:	43 00 00 f4 	bnz s3, 8 <main+0x868>
   4d864:	03 00 00 f6 	b 12 <main+0x870>
   4d868:	42 f0 00 05 	add_i s2, s2, 60
   4d86c:	20 04 f1 c8 	move_mask v1, s1, s2
   4d870:	40 14 00 3a 	getlane s2, v0, 5
   4d874:	20 80 00 0f 	move s1, 32
   4d878:	62 00 00 14 	cmplt_i s3, s2, 0
   4d87c:	43 00 00 f4 	bnz s3, 8 <main+0x884>
   4d880:	03 00 00 f6 	b 12 <main+0x88c>
   4d884:	42 00 0a 05 	add_i s2, s2, 640
   4d888:	00 04 f1 c8 	move_mask v0, s1, s2
   4d88c:	41 14 00 3a 	getlane s2, v1, 5
   4d890:	62 00 00 14 	cmplt_i s3, s2, 0
   4d894:	43 00 00 f4 	bnz s3, 8 <main+0x89c>
   4d898:	03 00 00 f6 	b 12 <main+0x8a4>
   4d89c:	42 f0 00 05 	add_i s2, s2, 60
   4d8a0:	20 04 f1 c8 	move_mask v1, s1, s2
   4d8a4:	40 18 00 3a 	getlane s2, v0, 6
   4d8a8:	20 00 01 0f 	move s1, 64
   4d8ac:	62 00 00 14 	cmplt_i s3, s2, 0
   4d8b0:	43 00 00 f4 	bnz s3, 8 <main+0x8b8>
   4d8b4:	03 00 00 f6 	b 12 <main+0x8c0>
   4d8b8:	42 00 0a 05 	add_i s2, s2, 640
   4d8bc:	00 04 f1 c8 	move_mask v0, s1, s2
   4d8c0:	41 18 00 3a 	getlane s2, v1, 6
   4d8c4:	62 00 00 14 	cmplt_i s3, s2, 0
   4d8c8:	43 00 00 f4 	bnz s3, 8 <main+0x8d0>
   4d8cc:	03 00 00 f6 	b 12 <main+0x8d8>
   4d8d0:	42 f0 00 05 	add_i s2, s2, 60
   4d8d4:	20 04 f1 c8 	move_mask v1, s1, s2
   4d8d8:	40 1c 00 3a 	getlane s2, v0, 7
   4d8dc:	20 00 02 0f 	move s1, 128
   4d8e0:	62 00 00 14 	cmplt_i s3, s2, 0
   4d8e4:	43 00 00 f4 	bnz s3, 8 <main+0x8ec>
   4d8e8:	03 00 00 f6 	b 12 <main+0x8f4>
   4d8ec:	42 00 0a 05 	add_i s2, s2, 640
   4d8f0:	00 04 f1 c8 	move_mask v0, s1, s2
   4d8f4:	41 1c 00 3a 	getlane s2, v1, 7
   4d8f8:	62 00 00 14 	cmplt_i s3, s2, 0
   4d8fc:	43 00 00 f4 	bnz s3, 8 <main+0x904>
   4d900:	03 00 00 f6 	b 12 <main+0x90c>
   4d904:	42 f0 00 05 	add_i s2, s2, 60
   4d908:	20 04 f1 c8 	move_mask v1, s1, s2
   4d90c:	40 20 00 3a 	getlane s2, v0, 8
   4d910:	20 00 04 0f 	move s1, 256
   4d914:	62 00 00 14 	cmplt_i s3, s2, 0
   4d918:	43 00 00 f4 	bnz s3, 8 <main+0x920>
   4d91c:	03 00 00 f6 	b 12 <main+0x928>
   4d920:	42 00 0a 05 	add_i s2, s2, 640
   4d924:	00 04 f1 c8 	move_mask v0, s1, s2
   4d928:	41 20 00 3a 	getlane s2, v1, 8
   4d92c:	62 00 00 14 	cmplt_i s3, s2, 0
   4d930:	43 00 00 f4 	bnz s3, 8 <main+0x938>
   4d934:	03 00 00 f6 	b 12 <main+0x940>
   4d938:	42 f0 00 05 	add_i s2, s2, 60
   4d93c:	20 04 f1 c8 	move_mask v1, s1, s2
   4d940:	40 24 00 3a 	getlane s2, v0, 9
   4d944:	20 00 08 0f 	move s1, 512
   4d948:	62 00 00 14 	cmplt_i s3, s2, 0
   4d94c:	43 00 00 f4 	bnz s3, 8 <main+0x954>
   4d950:	03 00 00 f6 	b 12 <main+0x95c>
   4d954:	42 00 0a 05 	add_i s2, s2, 640
   4d958:	00 04 f1 c8 	move_mask v0, s1, s2
   4d95c:	41 24 00 3a 	getlane s2, v1, 9
   4d960:	62 00 00 14 	cmplt_i s3, s2, 0
   4d964:	43 00 00 f4 	bnz s3, 8 <main+0x96c>
   4d968:	03 00 00 f6 	b 12 <main+0x974>
   4d96c:	42 f0 00 05 	add_i s2, s2, 60
   4d970:	20 04 f1 c8 	move_mask v1, s1, s2
   4d974:	40 28 00 3a 	getlane s2, v0, 10
   4d978:	20 00 10 0f 	move s1, 1024
   4d97c:	62 00 00 14 	cmplt_i s3, s2, 0
   4d980:	43 00 00 f4 	bnz s3, 8 <main+0x988>
   4d984:	03 00 00 f6 	b 12 <main+0x990>
   4d988:	42 00 0a 05 	add_i s2, s2, 640
   4d98c:	00 04 f1 c8 	move_mask v0, s1, s2
   4d990:	41 28 00 3a 	getlane s2, v1, 10
   4d994:	62 00 00 14 	cmplt_i s3, s2, 0
   4d998:	43 00 00 f4 	bnz s3, 8 <main+0x9a0>
   4d99c:	03 00 00 f6 	b 12 <main+0x9a8>
   4d9a0:	42 f0 00 05 	add_i s2, s2, 60
   4d9a4:	20 04 f1 c8 	move_mask v1, s1, s2
   4d9a8:	40 2c 00 3a 	getlane s2, v0, 11
   4d9ac:	20 00 20 0f 	move s1, 2048
   4d9b0:	62 00 00 14 	cmplt_i s3, s2, 0
   4d9b4:	43 00 00 f4 	bnz s3, 8 <main+0x9bc>
   4d9b8:	03 00 00 f6 	b 12 <main+0x9c4>
   4d9bc:	42 00 0a 05 	add_i s2, s2, 640
   4d9c0:	00 04 f1 c8 	move_mask v0, s1, s2
   4d9c4:	41 2c 00 3a 	getlane s2, v1, 11
   4d9c8:	62 00 00 14 	cmplt_i s3, s2, 0
   4d9cc:	43 00 00 f4 	bnz s3, 8 <main+0x9d4>
   4d9d0:	03 00 00 f6 	b 12 <main+0x9dc>
   4d9d4:	42 f0 00 05 	add_i s2, s2, 60
   4d9d8:	20 04 f1 c8 	move_mask v1, s1, s2
   4d9dc:	40 30 00 3a 	getlane s2, v0, 12
   4d9e0:	20 00 40 0f 	move s1, 4096
   4d9e4:	62 00 00 14 	cmplt_i s3, s2, 0
   4d9e8:	43 00 00 f4 	bnz s3, 8 <main+0x9f0>
   4d9ec:	03 00 00 f6 	b 12 <main+0x9f8>
   4d9f0:	42 00 0a 05 	add_i s2, s2, 640
   4d9f4:	00 04 f1 c8 	move_mask v0, s1, s2
   4d9f8:	41 30 00 3a 	getlane s2, v1, 12
   4d9fc:	62 00 00 14 	cmplt_i s3, s2, 0
   4da00:	43 00 00 f4 	bnz s3, 8 <main+0xa08>
   4da04:	03 00 00 f6 	b 12 <main+0xa10>
   4da08:	42 f0 00 05 	add_i s2, s2, 60
   4da0c:	20 04 f1 c8 	move_mask v1, s1, s2
   4da10:	40 34 00 3a 	getlane s2, v0, 13
   4da14:	21 00 00 4f 	movehi s1, 1
   4da18:	62 00 00 14 	cmplt_i s3, s2, 0
   4da1c:	43 00 00 f4 	bnz s3, 8 <main+0xa24>
   4da20:	03 00 00 f6 	b 12 <main+0xa2c>
   4da24:	42 00 0a 05 	add_i s2, s2, 640
   4da28:	00 04 f1 c8 	move_mask v0, s1, s2
   4da2c:	41 34 00 3a 	getlane s2, v1, 13
   4da30:	62 00 00 14 	cmplt_i s3, s2, 0
   4da34:	43 00 00 f4 	bnz s3, 8 <main+0xa3c>
   4da38:	03 00 00 f6 	b 12 <main+0xa44>
   4da3c:	42 f0 00 05 	add_i s2, s2, 60
   4da40:	20 04 f1 c8 	move_mask v1, s1, s2
   4da44:	40 38 00 3a 	getlane s2, v0, 14
   4da48:	22 00 00 4f 	movehi s1, 2
   4da4c:	62 00 00 14 	cmplt_i s3, s2, 0
   4da50:	43 00 00 f4 	bnz s3, 8 <main+0xa58>
   4da54:	03 00 00 f6 	b 12 <main+0xa60>
   4da58:	42 00 0a 05 	add_i s2, s2, 640
   4da5c:	00 04 f1 c8 	move_mask v0, s1, s2
   4da60:	41 38 00 3a 	getlane s2, v1, 14
   4da64:	62 00 00 14 	cmplt_i s3, s2, 0
   4da68:	43 00 00 f4 	bnz s3, 8 <main+0xa70>
   4da6c:	03 00 00 f6 	b 12 <main+0xa78>
   4da70:	42 f0 00 05 	add_i s2, s2, 60
   4da74:	20 04 f1 c8 	move_mask v1, s1, s2
   4da78:	40 3c 00 3a 	getlane s2, v0, 15
   4da7c:	24 00 00 4f 	movehi s1, 4
   4da80:	62 00 00 14 	cmplt_i s3, s2, 0
   4da84:	43 00 00 f4 	bnz s3, 8 <main+0xa8c>
   4da88:	03 00 00 f6 	b 12 <main+0xa94>
   4da8c:	42 00 0a 05 	add_i s2, s2, 640
   4da90:	00 04 f1 c8 	move_mask v0, s1, s2
   4da94:	41 3c 00 3a 	getlane s2, v1, 15
   4da98:	62 00 00 14 	cmplt_i s3, s2, 0
   4da9c:	43 00 00 f4 	bnz s3, 8 <main+0xaa4>
   4daa0:	03 00 00 f6 	b 12 <main+0xaac>
   4daa4:	42 f0 00 05 	add_i s2, s2, 60
   4daa8:	20 04 f1 c8 	move_mask v1, s1, s2
   4daac:	00 08 00 2b 	shl v0, v0, 2
   4dab0:	21 00 28 27 	mull_i v1, v1, 2560
   4dab4:	00 00 01 05 	add_i s0, s0, 64
   4dab8:	00 00 5d d0 	add_i v0, v0, v26
   4dabc:	20 00 0a 14 	cmplt_i s1, s0, 640
   4dac0:	00 80 50 d0 	add_i v0, v0, v1
   4dac4:	00 00 00 ba 	load_gath v0, (v0)
   4dac8:	18 00 00 8e 	store_v v0, (s24)
   4dacc:	18 00 00 e4 	dflush s24
   4dad0:	18 03 04 05 	add_i s24, s24, 256
   4dad4:	41 e0 ff f5 	bnz s1, -1016 <main+0x6dc>
   4dad8:	7b 07 00 05 	add_i s27, s27, 1
   4dadc:	1b 80 07 18 	cmplt_u s0, s27, 480
   4dae0:	00 b6 ff f5 	bnz s0, -2368 <main+0x1a0>
   4dae4:	5e a3 01 a8 	load_32 s26, 104(sp)
   4dae8:	9a 00 00 f2 	bz s26, 16 <main+0xaf8>
   4daec:	7e d3 01 a8 	load_32 s27, 116(sp)
   4daf0:	1e c3 01 a8 	load_32 s24, 112(sp)
   4daf4:	48 00 00 f6 	b 288 <main+0xc14>
   4daf8:	00 00 00 4f 	movehi s0, 0
   4dafc:	39 00 00 a8 	load_32 s1, (s25)
   4db00:	59 10 00 a8 	load_32 s2, 4(s25)
   4db04:	00 00 05 00 	or s0, s0, 320
   4db08:	00 00 00 a8 	load_32 s0, (s0)
   4db0c:	79 20 00 a8 	load_32 s3, 8(s25)
   4db10:	d9 30 00 a8 	load_32 s6, 12(s25)
   4db14:	81 00 20 c2 	mul_f s4, s1, s0
   4db18:	a3 00 20 c2 	mul_f s5, s3, s0
   4db1c:	e2 00 20 c2 	mul_f s7, s2, s0
   4db20:	06 00 20 c2 	mul_f s0, s6, s0
   4db24:	21 80 03 c2 	add_f s1, s1, s7
   4db28:	03 00 00 c2 	add_f s0, s3, s0
   4db2c:	44 00 01 c2 	add_f s2, s4, s2
   4db30:	65 00 03 c2 	add_f s3, s5, s6
   4db34:	39 00 00 88 	store_32 s1, (s25)
   4db38:	59 10 00 88 	store_32 s2, 4(s25)
   4db3c:	19 20 00 88 	store_32 s0, 8(s25)
   4db40:	79 30 00 88 	store_32 s3, 12(s25)
   4db44:	3e c0 01 a8 	load_32 s1, 112(sp)
   4db48:	01 7c 00 01 	and s0, s1, 31
   4db4c:	01 07 00 05 	add_i s24, s1, 1
   4db50:	40 00 00 f4 	bnz s0, 8 <main+0xb58>
   4db54:	03 00 00 f6 	b 12 <main+0xb60>
   4db58:	7e d3 01 a8 	load_32 s27, 116(sp)
   4db5c:	2e 00 00 f6 	b 184 <main+0xc14>
   4db60:	55 00 00 f8 	call 340 <clock>
   4db64:	60 03 f0 c0 	move s27, s0
   4db68:	1e d0 01 a8 	load_32 s0, 116(sp)
   4db6c:	40 05 00 f2 	bz s0, 168 <main+0xc14>
   4db70:	1b 00 60 c0 	sub_i s0, s27, s0
   4db74:	3e b0 02 a8 	load_32 s1, 172(sp)
   4db78:	40 00 00 14 	cmplt_i s2, s0, 0
   4db7c:	00 00 a0 c2 	itof s0, s0
   4db80:	42 00 00 f4 	bnz s2, 8 <main+0xb88>
   4db84:	20 00 00 0f 	move s1, 0
   4db88:	45 04 00 4f 	movehi s2, 37
   4db8c:	60 00 00 4f 	movehi s3, 0
   4db90:	42 20 48 00 	or s2, s2, 4616
   4db94:	22 80 50 c0 	add_i s1, s2, s1
   4db98:	43 60 05 00 	or s2, s3, 344
   4db9c:	60 00 00 4f 	movehi s3, 0
   4dba0:	21 00 00 a8 	load_32 s1, (s1)
   4dba4:	42 00 00 a8 	load_32 s2, (s2)
   4dba8:	63 30 05 00 	or s3, s3, 332
   4dbac:	00 80 00 c2 	add_f s0, s0, s1
   4dbb0:	80 00 c1 c1 	reciprocal s4, s2
   4dbb4:	63 00 00 a8 	load_32 s3, (s3)
   4dbb8:	a4 00 21 c2 	mul_f s5, s4, s2
   4dbbc:	a3 80 12 c2 	sub_f s5, s3, s5
   4dbc0:	84 80 22 c2 	mul_f s4, s4, s5
   4dbc4:	24 00 21 c2 	mul_f s1, s4, s2
   4dbc8:	23 80 10 c2 	sub_f s1, s3, s1
   4dbcc:	24 80 20 c2 	mul_f s1, s4, s1
   4dbd0:	00 80 20 c2 	mul_f s0, s0, s1
   4dbd4:	20 00 c0 c1 	reciprocal s1, s0
   4dbd8:	41 00 20 c2 	mul_f s2, s1, s0
   4dbdc:	43 00 11 c2 	sub_f s2, s3, s2
   4dbe0:	21 00 21 c2 	mul_f s1, s1, s2
   4dbe4:	40 00 00 4f 	movehi s2, 0
   4dbe8:	01 00 20 c2 	mul_f s0, s1, s0
   4dbec:	03 00 10 c2 	sub_f s0, s3, s0
   4dbf0:	01 00 20 c2 	mul_f s0, s1, s0
   4dbf4:	22 10 05 00 	or s1, s2, 324
   4dbf8:	21 00 00 a8 	load_32 s1, (s1)
   4dbfc:	00 80 20 c2 	mul_f s0, s0, s1
   4dc00:	25 04 00 4f 	movehi s1, 37
   4dc04:	21 94 51 00 	or s1, s1, 5221
   4dc08:	3e 00 00 88 	store_32 s1, (sp)
   4dc0c:	1e 10 00 88 	store_32 s0, 4(sp)
   4dc10:	33 00 00 f8 	call 204 <printf>
   4dc14:	0c 04 00 4f 	movehi s0, 44
   4dc18:	00 80 04 00 	or s0, s0, 288
   4dc1c:	20 00 00 aa 	load_sync s1, (s0)
   4dc20:	41 04 00 05 	add_i s2, s1, 1
   4dc24:	20 80 f0 c0 	move s1, s1
   4dc28:	40 00 00 8a 	store_sync s2, (s0)  
   4dc2c:	82 ff ff f3 	bz s2, -16 <main+0xc1c>
   4dc30:	21 0c 00 10 	cmpeq_i s1, s1, 3
   4dc34:	41 00 00 f4 	bnz s1, 8 <main+0xc3c>
   4dc38:	06 00 00 f6 	b 24 <main+0xc50>
   4dc3c:	20 00 00 0f 	move s1, 0
   4dc40:	20 00 00 88 	store_32 s1, (s0)
   4dc44:	5e e0 01 a8 	load_32 s2, 120(sp)
   4dc48:	62 a8 ff f5 	bnz s2, -2804 <main+0x154>
   4dc4c:	05 00 00 f6 	b 20 <main+0xc60>
   4dc50:	20 00 00 a8 	load_32 s1, (s0)
   4dc54:	e1 ff ff f5 	bnz s1, -4 <main+0xc50>
   4dc58:	5e e0 01 a8 	load_32 s2, 120(sp)
   4dc5c:	c2 a7 ff f5 	bnz s2, -2824 <main+0x154>
   4dc60:	1e b0 01 a8 	load_32 s0, 108(sp)
   4dc64:	00 04 00 05 	add_i s0, s0, 1
   4dc68:	20 7c 00 09 	ashr s1, s0, 31
   4dc6c:	21 78 00 0a 	shr s1, s1, 30
   4dc70:	20 80 50 c0 	add_i s1, s0, s1
   4dc74:	21 f0 ff 01 	and s1, s1, -4
   4dc78:	00 80 60 c0 	sub_i s0, s0, s1
   4dc7c:	1e b0 01 88 	store_32 s0, 108(sp)
   4dc80:	35 fd ff f7 	b -2860 <main+0x154>

000000000004dc84 _GLOBAL__sub_I_main.cpp:
   4dc84:	0c 04 00 4f 	movehi s0, 44
   4dc88:	2c 04 00 4f 	movehi s1, 44
   4dc8c:	40 00 00 0f 	move s2, 0
   4dc90:	00 80 04 00 	or s0, s0, 288
   4dc94:	21 90 04 00 	or s1, s1, 292
   4dc98:	40 00 00 88 	store_32 s2, (s0)
   4dc9c:	00 80 3f 4f 	movehi s0, 130048
   4dca0:	01 00 00 88 	store_32 s0, (s1)
   4dca4:	41 10 00 88 	store_32 s2, 4(s1)
   4dca8:	41 20 00 88 	store_32 s2, 8(s1)
   4dcac:	01 30 00 88 	store_32 s0, 12(s1)
   4dcb0:	1f 00 00 f0 	ret

000000000004dcb4 clock:
   4dcb4:	de 03 ff 05 	add_i sp, sp, -64
   4dcb8:	fe f3 00 88 	store_32 ra, 60(sp)
   4dcbc:	fc 1a 00 f8 	call 27632 <get_cycle_count>
   4dcc0:	3c e8 51 4f 	movehi s1, 167772
   4dcc4:	fe f3 00 a8 	load_32 ra, 60(sp)
   4dcc8:	21 7c 14 00 	or s1, s1, 1311
   4dccc:	00 80 80 c0 	mulh_u s0, s0, s1
   4dcd0:	00 10 00 0a 	shr s0, s0, 4
   4dcd4:	de 03 01 05 	add_i sp, sp, 64
   4dcd8:	1f 00 00 f0 	ret

000000000004dcdc printf:
   4dcdc:	de 03 ff 05 	add_i sp, sp, -64
   4dce0:	fe f3 00 88 	store_32 ra, 60(sp)
   4dce4:	0c 04 00 4f 	movehi s0, 44
   4dce8:	3e 00 01 a8 	load_32 s1, 64(sp)
   4dcec:	5e 10 01 05 	add_i s2, sp, 68
   4dcf0:	5e e0 00 88 	store_32 s2, 56(sp)
   4dcf4:	00 30 00 00 	or s0, s0, 12
   4dcf8:	00 00 00 a8 	load_32 s0, (s0)
   4dcfc:	c9 14 00 f8 	call 21284 <vfprintf>
   4dd00:	00 00 00 0f 	move s0, 0
   4dd04:	fe f3 00 a8 	load_32 ra, 60(sp)
   4dd08:	de 03 01 05 	add_i sp, sp, 64
   4dd0c:	1f 00 00 f0 	ret

000000000004dd10 sprintf:
   4dd10:	de 03 ff 05 	add_i sp, sp, -64
   4dd14:	1e f3 00 88 	store_32 s24, 60(sp)
   4dd18:	3e e3 00 88 	store_32 s25, 56(sp)
   4dd1c:	5e d3 00 88 	store_32 s26, 52(sp)
   4dd20:	fe c3 00 88 	store_32 ra, 48(sp)
   4dd24:	1e 43 00 05 	add_i s24, sp, 16
   4dd28:	3e 10 01 a8 	load_32 s1, 68(sp)
   4dd2c:	1e 00 01 a8 	load_32 s0, 64(sp)
   4dd30:	40 03 00 0f 	move s26, 0
   4dd34:	1e 40 00 88 	store_32 s0, 16(sp)
   4dd38:	1f fc 7f 4f 	movehi s0, 262143
   4dd3c:	38 13 00 00 	or s25, s24, 4
   4dd40:	5e 20 01 05 	add_i s2, sp, 72
   4dd44:	00 fc 7f 00 	or s0, s0, 8191
   4dd48:	59 03 00 88 	store_32 s26, (s25)
   4dd4c:	1e 60 00 88 	store_32 s0, 24(sp)
   4dd50:	5e 73 00 88 	store_32 s26, 28(sp)
   4dd54:	5e 90 00 88 	store_32 s2, 36(sp)
   4dd58:	00 00 fc c0 	move s0, s24
   4dd5c:	b1 14 00 f8 	call 21188 <vfprintf>
   4dd60:	0c 04 00 4f 	movehi s0, 44
   4dd64:	5e b3 00 88 	store_32 s26, 44(sp)
   4dd68:	00 30 00 00 	or s0, s0, 12
   4dd6c:	00 00 00 a8 	load_32 s0, (s0)
   4dd70:	00 00 1c c1 	cmpne_i s0, s0, s24
   4dd74:	40 00 00 f4 	bnz s0, 8 <sprintf+0x6c>
   4dd78:	0c 00 00 f6 	b 48 <sprintf+0x98>
   4dd7c:	1e 40 00 a8 	load_32 s0, 16(sp)
   4dd80:	e0 01 00 f2 	bz s0, 60 <sprintf+0xac>
   4dd84:	39 00 00 a8 	load_32 s1, (s25)
   4dd88:	5e 60 00 a8 	load_32 s2, 24(sp)
   4dd8c:	41 00 31 c1 	cmpge_i s2, s1, s2
   4dd90:	e2 01 00 f4 	bnz s2, 60 <sprintf+0xbc>
   4dd94:	00 80 50 c0 	add_i s0, s0, s1
   4dd98:	21 04 00 05 	add_i s1, s1, 1
   4dd9c:	39 00 00 88 	store_32 s1, (s25)
   4dda0:	40 03 00 82 	store_8 s26, (s0)
   4dda4:	0a 00 00 f6 	b 40 <sprintf+0xbc>
   4dda8:	1e ac 00 05 	add_i s0, sp, 43
   4ddac:	5e af 00 82 	store_8 s26, 43(sp)
   4ddb0:	20 04 00 0f 	move s1, 1
   4ddb4:	18 18 00 f8 	call 24672 <write_console>
   4ddb8:	05 00 00 f6 	b 20 <sprintf+0xbc>
   4ddbc:	1e 70 00 a8 	load_32 s0, 28(sp)
   4ddc0:	3e b0 00 05 	add_i s1, sp, 44
   4ddc4:	40 04 00 0f 	move s2, 1
   4ddc8:	fb 19 00 f8 	call 26604 <write>
   4ddcc:	19 00 00 a8 	load_32 s0, (s25)
   4ddd0:	fe c3 00 a8 	load_32 ra, 48(sp)
   4ddd4:	5e d3 00 a8 	load_32 s26, 52(sp)
   4ddd8:	3e e3 00 a8 	load_32 s25, 56(sp)
   4dddc:	1e f3 00 a8 	load_32 s24, 60(sp)
   4dde0:	de 03 01 05 	add_i sp, sp, 64
   4dde4:	1f 00 00 f0 	ret

000000000004dde8 fputc:
   4dde8:	de 03 ff 05 	add_i sp, sp, -64
   4ddec:	fe f3 00 88 	store_32 ra, 60(sp)
   4ddf0:	4c 04 00 4f 	movehi s2, 44
   4ddf4:	1e e0 00 88 	store_32 s0, 56(sp)
   4ddf8:	42 30 00 00 	or s2, s2, 12
   4ddfc:	42 00 00 a8 	load_32 s2, (s2)
   4de00:	42 80 10 c1 	cmpne_i s2, s2, s1
   4de04:	42 00 00 f4 	bnz s2, 8 <fputc+0x24>
   4de08:	0f 00 00 f6 	b 60 <fputc+0x5c>
   4de0c:	41 00 00 a8 	load_32 s2, (s1)
   4de10:	a2 02 00 f2 	bz s2, 84 <fputc+0x7c>
   4de14:	61 10 00 a8 	load_32 s3, 4(s1)
   4de18:	81 20 00 a8 	load_32 s4, 8(s1)
   4de1c:	83 00 32 c1 	cmpge_i s4, s3, s4
   4de20:	a4 00 00 f4 	bnz s4, 20 <fputc+0x4c>
   4de24:	42 80 51 c0 	add_i s2, s2, s3
   4de28:	63 04 00 05 	add_i s3, s3, 1
   4de2c:	61 10 00 88 	store_32 s3, 4(s1)
   4de30:	02 00 00 82 	store_8 s0, (s2)
   4de34:	00 04 00 0f 	move s0, 1
   4de38:	fe f3 00 a8 	load_32 ra, 60(sp)
   4de3c:	de 03 01 05 	add_i sp, sp, 64
   4de40:	1f 00 00 f0 	ret
   4de44:	1e dc 00 82 	store_8 s0, 55(sp)
   4de48:	1e dc 00 05 	add_i s0, sp, 55
   4de4c:	20 04 00 0f 	move s1, 1
   4de50:	f1 17 00 f8 	call 24516 <write_console>
   4de54:	00 04 00 0f 	move s0, 1
